3:21 A.M.    天气/晴
a.m.03:21 天候/晴天
3:21 AM \ Clear

龙门市区，“大地的尽头”酒吧，废墟中
龍門市街 バー「大地の果て」跡地
Downtown Lungmen, "The Ends of the Earth" lounge, ruins

[name="企鹅物流众人"]   干杯！！
[name="ペンギン急便の人々"]   乾杯！！
[name="Penguin Logistics"]   Cheers!!

[name="企鹅物流众人"]   干杯！！
[name="ペンギン急便の人々"]   カンパーイ！！
[name="Penguin Logistics"]   Cheers!!

[name="能天使"]   哎呀，今晚可真是打了个痛快。
[name="エクシア"]   いやー、今日は本当に楽しかったね。
[name="Exusiai"]   Whew, tonight sure was a good time.

[name="可颂"]   虽然是坐在这一片狼藉里开趴，但一想到所有损失都有人报销，我就感觉浑身舒畅！
[name="クロワッサン"]   この散らかりっぷりのパーティーやけどな。せやけど、損失分、みんな肩代わりするっちゅう人がおると思うだけで、もう体中がスッキリ軽いわ！
[name="Croissant"]   You wouldn't think it from the stinkin' pile of garbage we're sittin' in, but it was great. Just thinkin' about somebody else footin' the bill for all our expenses makes me all warm inside!

[name="空"]   德克萨斯，你要是早就知道，好歹也告诉我们一声呀。
[name="ソラ"]   テキサスさん、もし先に分かっていたなら、あたしたちに一言言ってくださいよ。
[name="Sora"]   Texas, if you figured it out earlier, you should have told us.

[name="德克萨斯"]   我猜的。
[name="テキサス"]   推測が当たっただけだ。
[name="Texas"]   I just guessed.

[name="空"]   你一点都不会撒谎，真是......
[name="ソラ"]   嘘が下手ですよね、本当に……。
[name="Sora"]   You're a really bad liar, you know that...?

[name="能天使"]   反正都是老板的主意吧？别介意~吃饭喝酒打架，有益身心健康。
[name="エクシア"]   どうせ全部ボスの考えでしょ？　気にしてちゃだめだよ～。食事も酒も喧嘩も、身心の健康維持には大事だからね～。
[name="Exusiai"]   The boss had it all planned out, didn't he? Don't sweat it~ Eating, drinking, and fighting are good for the body and good for the soul.

[name="拜松"]   ......
[name="バイソン"]   ……。
[name="Bison"]   ......

[name="莫斯提马"]   怎么了？不加入他们吗？
[name="モスティマ"]   どうした？　あれに参加しないの？
[name="Mostima"]   What's wrong? You're not going to join them?

[name="拜松"]   不，免了。
[name="バイソン"]   いや、いいです。
[name="Bison"]   No, I'm okay.

[name="拜松"]   怎么说呢，我稍微有点，不太能接受。
[name="バイソン"]   なんて言うか、ほんの少しだけ、納得できなくて。
[name="Bison"]   I just, how can I say this? I just feel like I can't accept it.

[name="莫斯提马"]   习惯就好啦。
[name="モスティマ"]   慣れればいいよ。
[name="Mostima"]   You get used to it.

[name="拜松"]   我觉得习惯了就完了。
[name="バイソン"]   なんだか……慣れたら終わりな気がします。
[name="Bison"]   If I'm used to it then it's all over.

[name="拜松"]   那今晚这么多事都是为了什么？还有大帝，他......
[name="バイソン"]   今夜こんなに色んなことが起きたのは、何のためだったんですか？　それから、エンペラーさんが……。
[name="Bison"]   Like what was everything tonight even for? And Emperor, he...

[name="莫斯提马"]   只是用生命让派对变得更加热闹而已。
[name="モスティマ"]   ただ命を削ってパーティーを熱狂させただけさ。
[name="Mostima"]   ...gave his life to make the party more fun.

[name="拜松"]   ......莫斯提马小姐，你说过，你会决定我在企鹅物流的学习成绩，是吗？
[name="バイソン"]   ……モスティマさん、ペンギン急便でのぼくの成績は、あなたが決めると、そう言ってましたよね？
[name="Bison"]   Mostima, you told me you would be giving me a grade for my performance at Penguin Logistics, didn't you?

[name="莫斯提马"]   嗯，我考虑过了。虽然你大概和他们八字不合，但你的改变和成长有目共睹，也许——
[name="モスティマ"]   うん、結論は出してあるよ。君はみんなと相性が悪いかもしれないけど、君の変化と成長は誰の目から見ても明らかだからね。もしかすると——。
[name="Mostima"]   I did. I've been thinking about it. And while you didn't exactly mesh with everybody, you made some great strides. That much is clear. Maybe...

[name="拜松"]   不。
[name="バイソン"]   いえ。
[name="Bison"]   No.

[name="拜松"]   我不会留在这里的。
[name="バイソン"]   ぼくはここには残りません。
[name="Bison"]   I'm not staying here.

[name="莫斯提马"]   ——哎呀，我还以为以你现在的情况，你会更需要企鹅物流作为一个不被干扰的踏板呢。
[name="モスティマ"]   ——おやおや、君の今の状況だと、邪魔が入らない踏み台として、ペンギン急便がより必要になるだろうと思っていたのにな。
[name="Mostima"]   Oh? I thought with everything that happened, you'd need Penguin Logistics to be a springboard for you to bigger and better things.

[name="拜松"]   本来是这么打算的，话说原来莫斯提马小姐早就看穿了啊......
[name="バイソン"]   本来はそのつもりでした。というか、モスティマさんには見抜かれていたんですね。
[name="Bison"]   That was the original idea. Turns out you had that all figured out...

[name="拜松"]   我不是觉得企鹅物流很糟糕，不，也许真的很糟糕。
[name="バイソン"]   ぼくはペンギン急便がダメとは思ってません。いや、本当はダメかもしれませんけど。
[name="Bison"]   It's not that I think Penguin Logistics is terrible. Well, it is terrible.

[name="拜松"]   但是，我在想，原来还有这样的信使，还有这样的生活方式。
[name="バイソン"]   でも、ぼくは思うんです。こんなトランスポーターや、こんな生き方があってもいいかもしれないと。
[name="Bison"]   But I think, with Messengers like this, who live like this...

[name="拜松"]   虽然常识在告诉我，这很危险。
[name="バイソン"]   正直、ぼくの中の常識が語りかけてきます。「この在り方はとても危険」だって。
[name="Bison"]   Even though my common sense tells me it's ridiculously dangerous...

[name="拜松"]   但也许这样......反而更接近我的理想。
[name="バイソン"]   でも、もしかしたらこれこそが……かえってぼくの理想に近いのかもしれません。
[name="Bison"]   I think it might be... what I actually want.

[name="拜松"]   不如说，如果我自己不这么认为的话，我会开始质疑现实的。
[name="バイソン"]   むしろ、もしぼく自身がそんなふうに思わないなら、逆に目の前の現実を疑ってしまうかもしれません。
[name="Bison"]   Or maybe it's like I'll start to question reality if I don't look at it this way.

[name="拜松"]   ......就像一个梦，荒诞的梦。
[name="バイソン"]   ……夢のようです、でたらめな夢。
[name="Bison"]   ...like one, completely insane dream.

[name="莫斯提马"]   嗯，械斗、爆炸和高空坠落总是能叩开心扉的。
[name="モスティマ"]   ふむ、集団喧嘩に爆発、高所からの落下、その全てが心の扉を開くカギになったのかな。
[name="Mostima"]   Yeah. Fistfights, explosions, and high altitude drops will do that to you.

[name="拜松"]   呃，这种企鹅物流式的洗礼真的不利于身心健康。
[name="バイソン"]   うっ、そのペンギン急便式の洗礼は本当に心臓に悪かったです。
[name="Bison"]   Getting thrown into the deep end with Penguin Logistics isn't great for your mental health.

[name="莫斯提马"]   但既然你已经下定了决心，作为一名信使同僚，我会祝福你的。
[name="モスティマ"]   でも、君はもう決心したんだね。トランスポーターの同僚の一人として、君を祝福するよ。
[name="Mostima"]   But if you've made your decision, and as your fellow Messenger, I wish you luck.

[name="拜松"]   ——谢谢。
[name="バイソン"]   ——ありがとうございます。
[name="Bison"]   ...Thanks.

[name="莫斯提马"]   而且这样你的父亲就找不到借口克扣我的薪水了吧。
[name="モスティマ"]   それにこれで、君のお父さんが私の報酬をピンハネできなくなるからね。
[name="Mostima"]   Especially since it means your father won't have any grounds to dock my pay.

[name="拜松"]   老、老爹吗！我都忘了这件事了，也许我该和他好好聊聊，他到底在折腾些什么......
[name="バイソン"]   と、父さんか！　すっかり忘れてたよ。今回の件について父さんと一回ちゃんと話をしないと。何をやってるんだか……。
[name="Bison"]   D- dad! I totally forgot about that. I need to talk to him. But what is he even doing right now...?

[name="能天使"]   莫斯提马！干杯！
[name="エクシア"]   モスティマ！　チアーズ！
[name="Exusiai"]   Mostima! Drink up!

[name="莫斯提马"]   干杯。
[name="モスティマ"]   乾杯。
[name="Mostima"]   Cheers.

[name="莫斯提马"]   干嘛要突然冲过来，都洒到身上了不是吗。
[name="モスティマ"]   って、いきなり走ってくるんじゃない。全部服にこぼれてるじゃないか。
[name="Mostima"]   What's with you suddenly flitting over here? You spilled all over yourself.

[name="能天使"]   一不留神你就会跑掉嘛，我可是有很——多事情想要问你呢。
[name="エクシア"]   気をつけないとまたどっかに行っちゃうでしょ。あたしはね、キミに聞きたいことがまだたーくさんあるんだからね。
[name="Exusiai"]   If I take my eyes off you for one second, you could vanish. And I got a lottttt of questions to ask you.

[name="莫斯提马"]   很多事，很多事呢......比如拉特兰的那件事？
[name="モスティマ"]   たくさんか、たくさんねぇ……ラテラーノのあのこととか？
[name="Mostima"]   A lot, huh...? Like about that incident back in Laterano?

[name="莫斯提马"]   你姐姐的事？或者是......我的角？
[name="モスティマ"]   君のお姉さんのこと？　それとも……私の角のこと？
[name="Mostima"]   With your sister? Or maybe... my horns?

[name="能天使"]   ——
[name="エクシア"]   ——。
[name="Exusiai"]   ——

[name="莫斯提马"]   哈哈哈，笑容僵住了喔？你还是老样子，想什么都会放在脸上呢。
[name="モスティマ"]   ははは、笑顔が凍り付いたね？　君はやっぱり昔のまま、考えてることすぐ顔に出るね。
[name="Mostima"]   Hahaha, you're dumbstruck? Oh, Exusiai, you never change. You're always so easy to read.

[name="能天使"]   莫！斯！提！马！
[name="エクシア"]   モ！　ス！　ティ！　マ！
[name="Exusiai"]   MOS! TI! MA!

[name="莫斯提马"]   好了好了，我会告诉你的。
[name="モスティマ"]   わかったわかった、言うから。
[name="Mostima"]   All right, all right. I'll tell you.

[name="莫斯提马"]   ......但不是现在，你私底下调查了很长时间了吧，你应该能理解。
[name="モスティマ"]   ……でも今じゃないよ。君はずっと自分で調査してたんでしょ？　ならわかってくれるよね。
[name="Mostima"]   ...But right not now. You've been digging into it on your own for a while now, so you must understand.

[name="能天使"]   嗯，虽然不知道为什么，那已经算得上国家机密了，但也没所谓吧？
[name="エクシア"]   うん、わかってるよ、どうしてかはわからないけど。もう国家機密レベルのことなんだもん。でもそんなのどうだっていいんだ。
[name="Exusiai"]   Um, I don't know why, but it's classified as a state secret now. Does that matter?

[name="能天使"]   和你们有关的事情，我总得弄清楚啊。
