ID:
	char_190_clour

CV:
	红云
	ヴァーミル
	Vermeil
	버메일

干员代号\Name:
	Unknown
	齋藤彩夏
	Ayaka Saito
	사이토 아야카

招聘合同\Character Usage:
	叙拉古猎人红云，荒野昭示着猎物的方向。
	シラクーザのハンター・ヴァーミル、荒野が告げる獲物の在処を察知する。
	Vermeil, Siracusan hunter, will identify the direction of the prey in the wilderness.
	시라쿠자의 헌터 버메일. 황야가 가리키는 사냥감의 위치를 그녀는 느낄 수 있습니다.

合同描述\Character Description:
	狩猎时请记得提醒队友陷阱的方位。
	狩りの時は味方に落とし穴の位置を伝えるのを忘れずに。
	When hunting, please remember to remind your teammates about where the traps are hidden.
	사냥할 때는 동료에게 함정의 위치를 꼭 알려주도록 하자.

信物\Potential Item:
	一串洁白的兽牙雕饰，其中一枚取自夺去她左臂的那只野兽。
	動物の牙で作られた真っ白な飾り彫り。その中のひとつは彼女の左腕を奪った獣から取ったものだ。
	A pearly-white string of trophies carved from animal, including one from the beast that took her arm.
	야수의 새하얀 이빨을 이어 만든 장식품.이 중 하나는 그녀의 왼팔을 앗아간 야수에게서 얻은 것이다.

天赋\Talents:
	猎人的经验
	狩人の経験
	Hunter's Wisdom
	사냥꾼의 경험

技能\Skills:
	攻击力强化·β型
	攻撃力強化β
	ATK Up β
	공격 강화β

	双弦开弓
	デュアルアロー
	Double Shot
	더블 샷

语音\Voices:
	

干员档案\Background:
	基础档案 :
	【代号】红云
	【性别】女
	【战斗经验】两年
	【出身地】不明
	【生日】6月25日
	【种族】沃尔珀
	【身高】153cm
	【矿石病感染情况】
	体表有源石结晶分布，且参照医学检测报告，确认为感染者。

	基礎情報 :
	【コードネーム】ヴァーミル
	【性別】女
	【戦闘経験】二年
	【出身地】不明
	【誕生日】6月25日
	【種族】ヴァルポ
	【身長】153cm
	【鉱石病感染状況】
	体表に源石結晶の分布を確認。メディカルチェックの結果、感染者に認定。

	Basic Info :
	[Codename] Vermeil
	[Gender] Female
	[Combat Experience] 2 years
	[Place of Birth] Unknown
	[Date of Birth] June 25
	[Race] Vulpo
	[Height] 153cm
	[Infection Status] 
	Originium crystals visible on skin, confirmed Infected by medical examination.

	기본정보 :
	[코드네임] 버메일
	[성별] 여
	[전투 경험] 2년
	[출신지] 불명
	[생일] 6월 25일
	[종족] 불포
	[신장] 153cm
	[광석병 감염 상황]
	체표면에 오리지늄 결정 분포 확인, 의학 테스트 보고서 참고 결과, 감염자로 확인.

———————————————————————————————

	综合体检测试 :
	【物理强度】普通
	【战场机动】标准
	【生理耐受】普通
	【战术规划】普通
	【战斗技巧】标准
	【源石技艺适应性】标准

	能力測定 :
	【物理強度】普通
	【戦場機動】標準
	【生理的耐性】普通
	【戦術立案】普通
	【戦闘技術】標準
	【アーツ適性】標準

	Physical Exam :
	[Physical Strength] Normal
	[Mobility] Standard
	[Physical Resilience] Normal
	[Tactical Acumen] Normal
	[Combat Skills] Standard
	[Originium Arts Assimilation] Standard

	종합검진 :
	[물리적 강도] 보통
	[전장 기동력] 표준
	[생체 인내도] 보통
	[전술 계획력] 보통
	[전투 기술력] 표준
	[오리지늄 아츠 적응성] 표준

———————————————————————————————

	客观履历 :
	红云，出身地不明，入职前于叙拉古荒野地区进行活动，推测身份：猎人。在狩猎，狙击，散兵战术等单兵作战中展现出不凡身手。
	现于罗德岛狙击小组任职，提供射击援护方面的保障。

	個人履歴 :
	出身地不明、ロドス加入以前はシラクーザの荒野地区で活動していたことから、推測される前職はハンター。狩り、狙撃、散兵戦など、単独での作戦で非凡な腕前を持つ。
	現在はロドスの狙撃チームに所属し、援護射撃面を支えている。

	Profile :
