ID:
	char_1012_skadi2

CV:
	浊心斯卡蒂
	濁心スカジ
	Skadi the Corrupting Heart
	스카디 더 커럽팅 하트

干员代号\Name:
	Unknown
	佐藤利奈
	Rina Sato
	사토 리나

招聘合同\Character Usage:
	浊心斯卡蒂，一位让你熟悉又陌生的访客。
	濁心スカジ、身近くも遠い訪問者。
	Skadi the Corrupting Heart, a visitor familiar yet unbeknownst to you.
	스카디 더 커럽팅 하트. 익숙하면서도 낯선 한 방문객입니다.

合同描述\Character Description:
	你愿意接纳它吗？
	受け入れてくれるだろうか？
	Are you willing to welcome it?
	그녀를 받아들이시겠습니까?

信物\Potential Item:
	一根软骨形成的弯曲尖刺。随着淡蓝色的液体自刺尖滴滴坠落，实验生物的生理结构剧烈地转化了。
	軟骨によって形成された曲がった棘。淡い青色の液体が棘先から一滴また一滴とこぼれ落ちるにつれ、実験生物の生理構造が著しく変化していった。
	A curved quill formed of cartilage. A light blue liquid drips from the quill's point, violently transforming an experimental organism's physiological structure.
	연골로 만든 구부러진 가시. 하늘색 액체가 가시 끝에서 한 방울씩 흘러나온 후부터, 실험용 생물의 생리 구조가 격렬하게 바뀌었다.

天赋\Talents:
	远古血亲
	太古の血族
	Ancient Kin
	먼 옛날의 혈족

技能\Skills:
	同归殊途之吟
	同帰殊塗の吟
	Chant of Returning by Varied Paths
	수도동귀의 노래

	同葬无光之愿
	同葬無光の願
	Wish of Burial Beyond the Light
	함께 묻히길 바라는 마음

	"潮涌，潮枯"
	「満ち潮、枯れ潮」
	'The Tide Surges, The Tide Recedes'
	'밀물, 썰물'

语音\Voices:
	

干员档案\Background:
	基础档案 :
	【代号】斯卡蒂
	【性别】女
	【战斗经验】——
	【出身地】阿戈尔
	【生日】3月7日
	【种族】未公开
	【身高】166cm
	【矿石病感染情况】
	参照医学检测报告，确认为非感染者。
	
	以下讨论总结，皆基于对当事人细胞增殖状况的观察与计算。

	基礎情報 :
	【コードネーム】スカジ
	【性別】女
	【戦闘経験】――
	【出身地】エーギル
	【誕生日】3月7日
	【種族】未公開
	【身長】166cm
	【鉱石病感染状況】
	メディカルチェックの結果、非感染者に認定。
	
	以下に記載した議論と総括は全て、当事者本人の細胞増殖状況に対する観察と計算に基づく。

	Basic Info :
	[Code Name] Skadi
	[Gender] Female
	[Combat Experience] ——
	[Place of Birth] Ægir
	[Date of Birth] Mar 7
	[Race] Undisclosed
	[Height] 166cm
	[Infection Status] 
	Medical tests have confirmed that no infection is present.
	
	The following discussion summaries are all based upon observations and calculations of the person in question's cell proliferation status.

	기본정보 :
	[코드네임] 스카디
	[성별] 여
	[전투 경험] ——
	[출신지] 에기르
	[생일] 3월 7일
	[종족] 미공개
	[신장] 166cm
	[광석병 감염 상황]
	의학 테스트 보고서 참고 결과, 비감염자로 확인.
	
	이하 토론은 모두 당사자의 세포 증식 상황에 대한 관찰과 결과를 기초로 하고 있음.

———————————————————————————————

	综合体检测试 :
	【物理强度】优良
	【战场机动】优良
	【生理耐受】卓越
	【战术规划】——
	【战斗技巧】——
	【源石技艺适应性】缺陷

	能力測定 :
	【物理強度】優秀
	【戦場機動】優秀
	【生理的耐性】卓越
	【戦術立案】――
	【戦闘技術】――
	【アーツ適性】欠落

	Physical Exam :
	[Physical Strength] Excellent
	[Mobility] Excellent
	[Physical Resilience] Outstanding
	[Tactical Acumen] ——
	[Combat Skill] ——
	[Originium Arts Assimilation] Flawed

	종합검진 :
	[물리적 강도] 우수
	[전장 기동력] 우수
	[생체 인내도] 월등
	[전술 계획력] ——
	[전투 기술력] ——
	[오리지늄 아츠 적응성] 부족

———————————————————————————————

	客观履历 :
