十七年前
十七年前
17 Years Ago
17년 전

3:09 P.M.  天气/晴
p.m. 3:09 天気/晴天
3:09 P.M. \ Clear
3:09 P.M. 날씨/맑음

乌萨斯，移动城市切尔诺伯格主航道西北侧一百四十七公里，村落
ウルサス 移動都市チェルノボーグのメイン航路から北西147キロの村
Ursus, 147km northwest from the main course of nomadic city Chernobog, village
우르수스, 이동도시 체르노보그의 메인 항로 북서쪽 147km, 어느 마을

[name="？？？"]  村庄......
[name="？？？"]  村……
[name="???"]  A hamlet...
[name="???"]  마을……

[name="乌萨斯村民"]  快，快，医生说要准备温水！
[name="ウルサス村人"]  急げ！　お湯だ！　先生がお湯を用意しろって！
[name="Ursus Villager"]  Quick, quick, the doctor says to get warm water!
[name="우르수스 주민"]  빨, 빨리…… 물, 의사 선생님이 따뜻한 물을 준비해 달라셔……

[name="乌萨斯村民"]  这突然要上哪儿去找温水......问问玛莎，问问她家早上烧的水还有剩的没。
[name="ウルサス村人"]  そんな急に言われても……マーサに聞いてみろ、朝沸かしたお湯がまだ残ってるかってな。
[name="Ursus Villager"]  Where would we find warm water so easily? Ask Marfa, ask if her family still has any water they boiled this morning.
[name="우르수스 주민"]  따뜻한 물을 갑자기 어디서 구하라는 거야……? 그래, 마사한테 물어봐야겠군. 아침에 끓이고 남은 게 있는지……

[name="乌萨斯村民"]  皇帝在上，求求您保佑老头子吧......
[name="ウルサス村人"]  ああ、陛下、都におわします皇帝陛下、どうかオヤジをお助けください……
[name="Ursus Villager"]  Emperor above, we beg you, bless our old dedushka...
[name="우르수스 주민"]  위대한 황제시여, 부디 제 할아버지를 살려 주십시오……

[name="？？？"]  打扰一下......这里发生什么事了，您说的医生是？
[name="？？？"]  すみません……何があったのですか？　今言っていた先生とは？
[name="???"]  Excuse me... What's happening here; who's the doctor you mentioned?
[name="???"]  실례합니다…… 마을에 무슨 일이 있나요? 방금 의사를 찾으시는 것 같던데……

[name="乌萨斯村民"]  唔，你......您是谁？
[name="ウルサス村人"]  ん？　あんたは……誰だ？
[name="Ursus Villager"]  Oh, you're... who are you?
[name="우르수스 주민"]  헛! 누, 누구냐?

[name="乌萨斯村民"]  您从哪里来......您这身打扮，是城里来的？抱歉，抱歉，我们现在得忙着救人......您不介意的话，跟我往这儿走，至少能坐一坐。
[name="ウルサス村人"]  どこから来なさった……その格好、街からですかい？　すまねぇが今はみんな急病人の対応をしてるんでさぁ……よければこちらへ、座る場所くらいはありますんで。
[name="Ursus Villager"]  Where did you come from... your clothes mean you're from the city, right? Sorry, sorry, we're busy aiding someone right now... If you don't mind, come with me this way, at least you'll have a place to sit.
[name="우르수스 주민"]  어떻게 오셨나요? 이 옷차림은 서, 설마 도시에서 온…… 죄, 죄송합니다! 당장 급한 환자가 있어서…… 괜찮다면 저를 따라오십시오. 그래도 앉으실 순 있을 겁니다.

[name="？？？"]  没关系......我就是来找那个医生的。她叫什么？
[name="？？？"]  お構いなく……私はあなたたちの言う「先生」を訪ねに来ました。彼女は何という名ですか？
[name="???"]  It's okay... I came here to find that doctor, as it happens. What's her name?
[name="???"]  괜찮아요…… 그냥 그 의사 선생님을 만나러 왔어요. 그분 성함이 뭐죠?

[name="乌萨斯村民"]  您......您不会是来......
[name="ウルサス村人"]  あ……あんた先生になんの用が……捕まえに来たってんなら帰ってくれ。
[name="Ursus Villager"]  You... you're not here to...
[name="우르수스 주민"]  호…… 혹시 무슨 이유로……

[name="？？？"]  她只是一个可疑的医生，你们很信任她吗？
[name="？？？"]  追手のかかるような怪しい医者を、あなたたちは庇い立てするつもりなのですか？
[name="???"]  She's just a shady doctor. Do you have great trust in her?
[name="???"]  그런 수상한 의사를 당신들은 믿는 건가요?

[name="乌萨斯村民"]  可她......可只有她能救好老头子啦，求求您，我求求您，至少现在，她只是个救人的医生啊。
[name="ウルサス村人"]  い、いやしかし先生は……彼女だけがオヤジを救えるんです。連れてかねぇでくだせえ、お願いします！　あの人は今はただのお医者さまです。
[name="Ursus Villager"]  But she... she's all we have who can save our dedushka. I beg you, I'm begging you, at least just for now—she's only a doctor here to save us.
[name="우르수스 주민"]  하, 하지만…… 할아버지를 구해 주실 분은 그분뿐입니다. 부, 부탁드립니다! 지금은 그저 환자를 구해 주는 의사일 뿐입니다!

[name="？？？"]  ......我不是来抓她的。我只是找她有点事。
[name="？？？"]  ……私は彼女を捕らえに来たわけではありません。少し用があるだけです。
[name="???"]  I'm not here to seize her. I just have a little business with her.
[name="???"]  ……잡아가려는 게 아니라 볼 일이 있어서 온 거예요.

[name="？？？"]  能为我带路吗？
[name="？？？"]  彼女のところに連れて行ってもらえますか？
[name="???"]  Could you show me the way?
[name="???"]  안내를 부탁드려도 될까요?

[name="乌萨斯村民"]  我......我不知道......
[name="ウルサス村人"]  わ……わたしゃどうすればいいのか……
[name="Ursus Villager"]  I... I don't know if...
[name="우르수스 주민"]  저…… 전 모릅니다……

[name="？？？"]  我也算是个医生。也许我能帮上忙。
