ID:
	char_117_myrrh

CV:
	末药
	ミルラ
	Myrrh
	미르

干员代号\Name:
	Unknown
	優木かな
	Kana Yuuki
	유우키 카나

招聘合同\Character Usage:
	罗德岛医疗干员末药，将用草药为小队提供医疗援助。
	ロドス医療オペレーター・ミルラ、薬草を使いチームに医療支援を行う。
	Myrrh, Medic Operator of Rhodes Island, will provide medical care for the squad with her herbs.
	로도스 아일랜드 메딕 오퍼레이터 미르. 약초를 사용하여 팀에 의료 지원을 제공합니다.

合同描述\Character Description:
	苦在舌尖，甜在心间。
	苦みは舌で味わうが、甘美は心で感じる。
	She might be sweet, but her herbs are sure bitter.
	그녀의 약은 쓰지만, 마음만큼은 누구보다도 달콤하다.

信物\Potential Item:
	以多种草药混合制作的药丸。生病的时候一定能派上用场，何况每颗药丸都被细心地裹上了糖衣。
	様々な薬草を合わせて作られた錠剤。具合が悪い時はきっとよく効くだろう。どの錠剤も丁寧に糖衣でコーティングされているからなおさらだ。
	A pill made from multiple herbs. It will come in handy when you fall ill. Besides, every pill is carefully coated.
	다양한 약초를 섞어 만든 알약. 몸이 아플 때 분명 잘 들 것이다. 게다가 정성스럽게 알알이 설탕 코팅까지 해 놓았다.

天赋\Talents:
	急救包
	救急バッグ
	First Aid Kit
	응급처치 키트

技能\Skills:
	二重治疗
	二重治療
	Dual Healing
	이중 치료

	医疗力场
	メディカルゾーン
	Medic Field
	치료 역장

语音\Voices:
	

干员档案\Background:
	基础档案 :
	【代号】末药
	【性别】女
	【战斗经验】没有战斗经验
	【出身地】未公开
	【生日】5月5日
	【种族】沃尔珀
	【身高】143cm
	【矿石病感染情况】
	参照医学检测报告，确认为非感染者。

	基礎情報 :
	【コードネーム】ミルラ
	【性別】女
	【戦闘経験】なし
	【出身地】非公開
	【誕生日】5月5日
	【種族】ヴァルポ
	【身長】143cm
	【鉱石病感染状況】
	メディカルチェックの結果、非感染者に認定。
	身体状況は良好で、十分健康と言える。

	Basic Info :
	[Code Name] Myrrh
	[Gender] Female 
	[Combat Experience] None 
	[Place of Birth] Unknown 
	[Date of Birth] May 5 
	[Race] Vulpo 
	[Height] 143cm 
	[Infection Status] 
	Non-infected as confirmed by medical report.

	기본정보 :
	[코드네임] 미르
	[성별] 여
	[전투 경험] 전투 경험 없음
	[출신지] 미공개
	[생일] 5월 5일
	[종족] 불포
	[신장] 143cm
	[광석병 감염 상황]
	의학 테스트 보고서 참고 결과, 비감염자로 확인.
	신체 상황 매우 양호, 대단히 건강함.

———————————————————————————————

	综合体检测试 :
	【物理强度】普通 
	【战场机动】标准 
	【生理耐受】普通 
	【战术规划】普通 
	【战斗技巧】普通 
	【源石技艺适应性】标准

	能力測定 :
	【物理強度】普通
	【戦場機動】標準
	【生理的耐性】普通
	【戦術立案】普通
	【戦闘技術】普通
	【アーツ適性】標準

	Physical Exam :
	[Physical Strength] Normal 
	[Mobility] Standard 
	[Physical Resilience] Normal 
	[Tactical Acumen] Normal 
	[Combat Skill] Normal 
	[Originium Arts Assimilation] Standard

	종합검진 :
	[물리적 강도] 보통
	[전장 기동력] 표준
	[생체 인내도] 보통
	[전술 계획력] 보통
	[전투 기술력] 보통
	[오리지늄 아츠 적응성] 표준

———————————————————————————————

	客观履历 :
	末药，出身地未公开，药师。于药物研发方面展现出值得期待的天赋。
	目前于罗德岛担任医疗小组干员，并提供药物制作等方面的服务。

	個人履歴 :
	出身地は非公開の薬草師。薬の研究の分野で発揮される天賦の才に期待される。
	現在ロドスでは医療オペレーターとして薬の制作などを行っている。

	Profile :
	Myrrh, birthplace Unknown, apothecary. Showed great promise in the arts and science of medicine research. 
	Currently a member of the Rhodes Island medical staff and provides pharmaceutical services.

	프로필 :
