ID:
	char_282_catap

干员代号\Name:
	空爆
	カタパルト
	Catapult
	캐터펄트

招聘合同\Character Usage:
	罗德岛狙击干员空爆，作为狙击干员，十分擅长对抗大批敌人。
	ロドス狙撃オペレーター・カタパルト、狙撃の腕をもって大勢の敵に対抗するのが得意。
	Catapult, Sniper Operator of Rhodes Island, is an expert at dealing with large targets.
	로도스 아일랜드 스나이퍼 오퍼레이터 캐터펄트. 많은 수의 적을 상대하는데 최적화되어 있습니다.

合同描述\Character Description:
	勉强能够遵守干员规章制度，加班的时候绝对不在。
	オペレーター規則はギリギリ守れるが、残業だけは絶対にやらない。
	She can barely follow the Operator Regulations, but you'll never find her working overtime.
	일단은 오퍼레이터 규정을 아슬아슬하게 지키고 있긴 하지만, 그렇다고 야근까지 해줄 거라 기대하진 말자.

信物\Potential Item:
	一块只有士兵才会佩戴的铭牌。因为不再被束缚，所以将自己的荣誉交给你。
	一握りの兵士のみが佩帯を許されるプレート。二度と束縛されないために、自分の栄誉をあなたに預ける。
	A nameplate worn only by soldiers. Now that she is free, she has handed over her glory to you.
	병사들만 착용하는 명찰. 이젠 더 이상 누구에게도 속박당하지 않기 때문에, 이 명예로운 훈장을 당신에게 건넨다. 

天赋\Talents:
	轻量化
	軽量化
	Lightweight
	경량화

技能\Skills:
	爆破范围提升·α型
	爆破範囲拡大α
	Blast Range Up α
	폭발범위확대α

语音\Voices:
	今天的工作可真不少啊。所以，博士，要不要先玩玩游戏？最好的工作准备，难道不正是一份放松的心情吗？
	今日の仕事は少ないですな。だからさ、ドクター、先にちょーっとだけゲームしない？始業前の準備体操にもってこいじゃんか。まさかリラックスすることが間違ってるなんて言わないよね？
	We got a lot to do today, Doctor. So how about we play some games first? Isn't getting nice and relaxed the best way to prepare for a hard day of work?
	오늘은 일거리가 적네~ 그러니까 박사, 먼저 쪼~끔만 게임 안 할래? 업무 시작하기 전의 준비운동으로 딱이잖아. 설마 릴렉스하는 게 잘못되었다곤 말하지 않겠지?

	唔，总觉得好没劲，是不是因为月见夜不在啊？每当我看到他笑容闪耀，向着女生们搭讪再遭拒绝的场面，这一整天的心情，可就好的不得了~
	うーん、やっぱり退屈だなー。ミッドナイトがいないからかなー？あいつが輝く笑顔で女の子たちをナンパしてはフラれまくってるとこを見れば、絶対スカッとするんだけどなあ。
	Aw, I feel so lazy today for some reason! Maybe because Midnight isn't around? I love watching him chat up girls with that flashy smile of his. It's especially fun when the girls turn him down! Totally makes my day.
	으음… 역시 심심해~ 미드나이트가 없어서 그런가? 그 녀석이 빛나는 미소로 여자애들한테 작업 걸다 까이는 걸 보면 분명 속이 후련해질 텐데 말이야.

