晖洁：
フェイゼへ：

雪没有化。春天没有来。
雪は未だ解けない。春は遠い。

这个春天仿佛怎么都不会来。
まるで春が訪れることはないかのように。

每当抬头看见烛火，就不禁伸出手把它掐灭，却又不得不在黑暗中重新点燃它。
ロウソクの灯火を目にする度に、思わず指で潰して消したくなる。しかし、この暗闇の中では再び火を灯さなければならない。

快过去吧，冬天。再不过去，我们就都要被这场雪埋住了。
冬よ、早く過ぎ去れ。このままでは雪に潰されてしまいそうだ。

快点过去吧。
どうか、早く。

2月21日
2月21日

[name="感染者战士"]  塔露拉，你怎么了？
[name="感染者戦士"]  タルラ、大丈夫か？

[name="塔露拉"]  ......
[name="タルラ"]  ……

[name="塔露拉"]  什么？
[name="タルラ"]  何がだ？

[name="感染者"]  这几个月你消沉了好多。发生什么事了？
[name="感染者"]  数ヶ月前から随分憔悴しているように見える。何かあったのか？

[name="塔露拉"]  没什么......没什么。
[name="タルラ"]  いや……何も。

[name="感染者"]  我跟你们的时间不长，但按他们说的，以前的你......会不会活泼点儿？
[name="感染者"]  お前と出会ってまだ日が浅いが、ほかの奴らの話を聞く限りじゃ、昔のお前は、もっとこう……明るい性格だったんじゃないのか？

[name="盾卫"]  喂。她没架子这点本来就很难得了。你刚这些话，你去对大尉说说？别太过分。
[name="盾兵"]  おい。タルラが意に介さない様子だからと言って、あまり調子に乗るなよ。今の話を大尉に聞かせてみるか？

[name="感染者"]  那我不敢。
[name="感染者"]  それは勘弁してくれ。

[name="塔露拉"]  爱国者先生没他说的那么可怕。盾卫都这样，别往心里去。
[name="タルラ"]  ミスターはそんなに恐ろしい人じゃないぞ。盾兵の脅し文句なんて気にしなくていい。

[name="塔露拉"]  只不过他最近嗓子不太好，说的话少了些吧......给了你们一点无声的压力。
[name="タルラ"]  ただ、近頃は喉の調子があまり良くないと聞いている。話すことが少なくなったせいで、お前たちが無言のプレッシャーを感じているのだろう。

[name="塔露拉"]  至于我的状态......别担心。
[name="タルラ"]  私に関しては……心配には及ばない。

[name="塔露拉"]  嗯......只是想得比较多。我们的队伍离乌萨斯城市群越来越近，很多事也需要进一步的讨论，我会想得比较多一些才会给你这种感觉吧。
[name="タルラ"]  そうだな……考えることが多くなっただけだ。我々の部隊は刻一刻とウルサスに近づいている。相談が必要な問題も多いから、頭を悩ませているのがお前たちに伝わってしまったのかもしれないな。

[name="感染者"]  是啊，缺水少粮的，人手真不够用，再这样下去我们要耗不起了。
[name="感染者"]  そうなのかもな……食うもんもなけりゃ水もない。人手も足りてないし、このままじゃみんな持たないぞ。

[name="塔露拉"]  是的，所以，我们必须更加注意外部各势力的动向。
[name="タルラ"]  ああ。だから、今まで以上に慎重に外部勢力の動向を探らなければならない。

[name="塔露拉"]  一方面是，我们要尽快联系上本地的感染者聚落和团体。
[name="タルラ"]  いま最も重要なのは、現地の感染者集落や団体と、いち早く連絡を取ることだ。

[name="塔露拉"]  另一方面，肯定有人会尝试捕捉我们的行踪......如果一个不小心落入圈套，所有人就都要和雪原告别了。
[name="タルラ"]  しかしその一方で、我々の居場所を探ろうとする輩が必ず現れる。万が一にでも奴らの罠にかかれば、我々は一人残らず雪原から追い出される羽目になる。

[name="感染者"]  听着很糟。
[name="感染者"]  そいつは面倒だな。

[name="塔露拉"]  当然很糟。不过只要我们缜密地规划接下来的路线，我们就不会走到那一步。
[name="タルラ"]  ああ、そうだ。しかしこれからの計画を綿密に立てておけば、そのような事態には及ばない。

[name="塔露拉"]  ......所以，减少损失才是当务之急。
[name="タルラ"]  ……つまり、損失を最低限に抑えることが最優先の課題だ。

[name="塔露拉"]  也许将我们的队伍分散开来会让我们的行动更隐蔽些，但这样一来通信就成了问题。
[name="タルラ"]  今の部隊を分散すれば目立たなくはなるだろうが、それでは意思の疎通に問題が生じる。

[name="感染者"]  啊，是啊，那些抢来的乌萨斯的通讯设备，我们用不了，我们弄不到他们的发报设备。
[name="感染者"]  ああ、そうだな……ウルサスから奪ってきた受信端末は使えない。俺たちじゃ、あいつらの発信機は手に入れられないからな。

[name="塔露拉"]  这会让我们的联络员和侦察员陷入不必要的危险之中。
[name="タルラ"]  今のままでは、我々の連絡員と偵察員は不要な危険にさらされ続けることになる。

[name="塔露拉"]  游击队密语的学习成本太高了，想配发一整套联络设备，我们就必须拿到原型机......
[name="タルラ"]  遊撃隊の暗号は学習に時間がかかる。通信用の設備をフルセットで用意したければ、原型モデルを入手する必要がある……か。

[name="雪怪小队队员"]  塔露拉......塔露拉！侦察员遇袭了！
[name="スノーデビル隊員"]  タルラ！　……タルラ、偵察員が襲撃に遭った！

[name="感染者"]  这种小事，自己解决就......
[name="感染者"]  それくらい自分でなんとかできないのか――

[name="雪怪小队队员"]  别吵，和以前不是一回事！连敌人是谁我们都没摸到，他就倒下去了！
[name="スノーデビル隊員"]  黙れ、今までと状況が違う！　相手が何者かも確認できないまま、あいつは突然その場で倒れたんだ！

[name="雪怪小队队员"]  直接找到然后准确地袭击了我们的侦察术士，这可不是什么普通感染者纠察队能做到的......！
[name="スノーデビル隊員"]  つまり敵は、俺たちの偵察術師を見つけて、ピンポイントで襲ったということになる。並の感染者監視隊の仕業だとは思えない……

[name="塔露拉"]  事关战友性命的事，没有小事。
[name="タルラ"]  戦友の命に関わることなら、何事も無視できない。

[name="塔露拉"]  雪怪，带我去事发地点。
[name="タルラ"]  スノーデビル、事件現場まで案内してくれ。

[name="塔露拉"]  盾卫，我们也许遭遇了乌萨斯某个集团军的下属部队。跟我来。
[name="タルラ"]  盾兵、もしかするとウルサス師兵団に属する部隊に目をつけられた可能性がある。付いてきてくれ。

[name="盾卫"]  是！
[name="盾兵"]  わかった。

[name="塔露拉"]  记住，即使是先遣军也要万分小心，一旦处理不当，就会引来大规模的报复。一定要避免这种事的发生！
[name="タルラ"]  たとえ先遣隊でも十分に警戒しろ。少しでもミスがあれば、大規模な衝突を招きかねない。それだけはなんとしても回避するように。肝に銘じておけ！

[name="盾卫"]  明白！
[name="盾兵"]  了解！

[name="塔露拉"]  传令兵，去通知爱国者先生！
[name="タルラ"]  伝令兵、ミスターに報告を！

[name="雪怪小队队员"]  去叫霜星大姊——呜！哦，咳......！
[name="スノーデビル隊員"]  早く……フロストノヴァの姐さんを――うっ！　ぁ、カハッ……！

[name="感染者"]  孔德拉沙！！
[name="感染者"]  コンドラシャ！！

[name="感染者"]  你！
[name="感染者"]  貴様！

[name="盾卫"]  雪怪小弟！
[name="盾兵"]  スノーデビル！

[name="雪怪小队队员"]  啊！！
[name="スノーデビル隊員"]  うっ！！

[name="盾卫"]  啊......！什么？！快，快把他放下来！把该死的枪拔出来！
[name="盾兵"]  なっ……！　何だあれは！？　は、早くそいつを下ろせ！　その槍を抜くんだ！！

[name="盾卫"]  （......黑色的长矛从他身上......长了出来？！）
