ID:
	char_455_nothin

干员代号\Name:
	乌有
	ウユウ
	Mr.Nothing
	우요우

招聘合同\Character Usage:
	炎国武夫乌有，按捺住想要开溜的心情驻守战场。
	炎国の武人ウユウ。とんずらしたい気持ちを抑えて戦場にとどまっている。
	The Yen martial artist, Mr. Nothing, holds back from scarpering and stands guard on the battlefield.
	염국의 무인 우요우는 도망가고 싶은 마음을 억누르고 전장을 지킬 것입니다.

合同描述\Character Description:
	武器是一把伞一把扇还有一张嘴，也许还有别的。
	武器は一張りの傘、一本の扇、そして口八丁。他にもあるかもしれない。
	He's armed with a parasol, a fan and a mouth. Who can say if he has anything else on him too?
	무기로는 우산 한 자루와 부채 하나, 그리고 입 하나뿐. 어쩌면 이거 말고 다른 게 있을 수도 있지만.

信物\Potential Item:
	一把纸扇，扇骨使用了特殊的材质，扇面则写着“子虚乌有”。
	一枚の扇。骨には特殊な材料を使用しており、扇には「子虚烏有」と書かれている。
	A paper fan, its frame made of special materials, on it written 'nonexistent and nothing.'
	부챗살이 특수한 재질로 만들어진 종이부채 한 자루, 부채의 면에는 '자허오유'라고 쓰여 있다.

天赋\Talents:
	出其不意
	不意打ち
	Unexpected Strike
	출기불의

技能\Skills:
	知难而退
	引き際の心得
	Cautious Retreat
	지난이퇴

	阴晴圆缺
	諸行無常
	Wax and Wane
	음청원결

语音\Voices:
	哦，这里就是博士的办公室吗？如此甚好，待我查阅一番风水学速成指南......
	ふむ、ここがドクターの執務室かい？よきかな、よきかな。どれどれ、『今すぐ身につく風水学指南』によれば、と……
	Hm. The office of the vaunted Doctor, then? Marvelous, truly. Allow me a brief moment to consult my feng shui crash-course guidebook...
	흠, 이곳이 박사의 집무실인가? 좋구만, 아주 좋아. 어디 보자, 《지금 바로 배우는 풍수학 지침》에 따르면……

	绝非我自夸啊，除了那点拳脚功夫，做菜烧饭，针灸按摩，风水占卜，铺砖砌墙，插秧垂钓，我是样样好手！博士，尽管吩咐，都包在我身上！
	自慢じゃないけどね、喧嘩の腕の他にも、料理や鍼、マッサージに風水占い、なんなら大工仕事や畑仕事に釣りまで、何でもござれなんだよ！ドクター、何でも言ってくれよ、全てお任せあれ。
	I'm no mere braggart! Beyond a little kickboxing in a scuffle, I can rustle up meals, practice acupuncture, divine with feng shui, work masonry, tend to rice and angle fish alike—I'm a maestro of all kinds! Doctor, you need only give the order, and I'll see everything through!
	자랑하는 건 아니네만, 싸움 실력 외에도 요리와 침술, 마사지에 풍수점, 뭣하면 목수 일과 밭일에 낚시까지 뭐든 할 수 있다네! 박사, 뭐든지 말하게, 모든 맡겨보게나.

	博、博士啊，我先前闲来无事，去人事部那块帮忙，不小心瞥见了几位干员的档案，那、那个食铁兽就是那个《神鬼玄奇之天蚕不死身》的主演？真的？我能要签名吗？
