ID:
	char_197_poca

CV:
	早露
	ロサ
	Rosa
	로사

干员代号\Name:
	Unknown
	Unknown
	Unknown
	Unknown

招聘合同\Character Usage:
	乌萨斯学生自治团成员早露，准备迎接新的生活。
	ウルサス学生自治団のメンバー・ロサ。新たな生活を迎える準備をする。
	Rosa, a member of the Ursus Student Self-Governing Group, is ready to welcome a new life.
	우르수스 학생자치단의 멤버인 로사는 새로운 생활에 맞이할 준비를 하고 있습니다.

合同描述\Character Description:
	给她一点时间。
	彼女に少し時間をあげて。
	Give her some time.
	그녀에게 조금 시간을 주도록 하자.

信物\Potential Item:
	一把裁纸刀。她郑重其事地交给你，但你不知缘由。
	一本のペーパーナイフ。彼女は厳かにあなたに差し出したが、あなたにはその理由がわからない。
	A paper cutter. She solemnly handed it to you, but you're not sure why.
	그녀는 사뭇 진지한 모습으로 페이퍼 나이프를 건네주었지만, 당신은 대체 무슨 이유 때문인지 잘 모른다.

天赋\Talents:
	深入骨髓
	大物猟
	Bone Piercer
	뼛속 깊숙이

技能\Skills:
	攻击力强化·γ型
	攻撃力強化γ
	ATK Up γ
	공격 강화γ

	分裂射击
	スプリットショット
	Split Shot
	분열 사격

	雪崩击
	ラヴィーナシュート
	Avalanche Breaker
	눈사태 사격

语音\Voices:
	

干员档案\Background:
	基础档案 :
	【代号】早露
	【性别】女
	【战斗经验】没有战斗经验
	【出身地】乌萨斯
	【生日】10月31日
	【种族】乌萨斯
	【身高】174cm
	【矿石病感染情况】
	参照医学检测报告，确认为非感染者。

	基礎情報 :
	【コードネーム】ロサ
	【性別】女
	【戦闘経験】なし
	【出身地】ウルサス
	【誕生日】10月31日
	【種族】ウルサス
	【身長】174cm
	【鉱石病感染状況】
	メディカルチェックの結果、非感染者に認定。

	Basic Info :
	[Code Name] Rosa
	[Gender] Female
	[Combat Experience] None
	[Place of Birth] Ursus
	[Date of Birth] Oct 31
	[Race] Ursus
	[Height] 174cm
	[Infection Status] 
	Medical tests have confirmed that no infection is present.

	기본정보 :
	[코드네임] 로사
	[성별] 여
	[전투 경험] 전투 경험 없음
	[출신지] 우르수스
	[생일] 10월 31일
	[종족] 우르수스
	[신장] 174cm
	[광석병 감염 상황]
	의학 테스트 보고서 참고 결과, 비감염자로 확인.

———————————————————————————————

	综合体检测试 :
	【物理强度】标准
	【战场机动】普通
	【生理耐受】标准
	【战术规划】优良
	【战斗技巧】标准
	【源石技艺适应性】标准

	能力測定 :
	【物理強度】標準
	【戦場機動】普通
	【生理的耐性】標準
	【戦術立案】優秀
	【戦闘技術】標準
	【アーツ適性】標準

	Physical Exam :
	[Physical Strength] Standard
	[Mobility] Normal
	[Physical Resilience] Standard
	[Tactical Acumen] Excellent
	[Combat Skill] Standard
	[Originium Arts Assimilation] Standard

	종합검진 :
	[물리적 강도] 표준
	[전장 기동력] 보통
	[생체 인내도] 표준
	[전술 계획력] 우수
	[전투 기술력] 표준
	[오리지늄 아츠 적응성] 표준

———————————————————————————————

	客观履历 :
	早露，切尔诺伯格事变前于切城某中学就读，并担任学生会长。
	事变后加入罗德岛，隶属后勤部门，工作期间风评极佳。现经本人申请，作为狙击干员转入前线。

	個人履歴 :
	チェルノボーグ事変までは、市内のとある高校で生徒会長を務めていた。
	その後ロドスへ加入し、配属された後方支援部では活躍し高い評価を得ていたが、本人より部署移動の申請がなされ、狙撃オペレーターとなった。

	Profile :
	Prior to the Chernobog incident, Rosa attended a middle school in Chernobog City and served as the student council president. 
	She joined Rhodes Island after the incident, and developed a very good reputation while working for the Logistics Department. She has now applied to be transferred to the front lines as a sniper operator.

	프로필 :
	    체르노보그 사태가 발생하기 전, 로사는 체르노보그의 어느 고등학교를 다니며 학생 회장을 맡았다.
