ID:
	char_252_bibeak

CV:
	柏喙
	バイビーク
	Bibeak
	바이비크

干员代号\Name:
	Unknown
	藤田茜
	Akane Fujita
	후지타 아카네

招聘合同\Character Usage:
	近卫干员柏喙，努力在战场上建立自信。
	前衛オペレーター・バイビーク。戦場で自信をつけようと頑張っている。
	Bibeak, Guard Operator, is hard at work on the battlefield trying to build up confidence.
	가드 오퍼레이터 바이비크는 전장에서 자신감을 갖기 위해 노력 중입니다.

合同描述\Character Description:
	她不是会在敌人身上绣花的那种人。
	彼女は敵の身体に刺繍をしようとするようなタイプの人間ではない。
	She's not the type of person who would embroider upon the bodies of her enemies.
	그녀는 적의 몸에 수를 놓는 그런 사람이 아니다.

信物\Potential Item:
	做工粗糙的衬衣，柏喙初学缝纫时的作品。穿起来未必舒服，但饱含心意。
	作りが粗雑なシャツ。バイビークが初めて裁縫を勉強した時の作品。着心地がいいとは言えないが、心は十分にこめられている。
	A rough worker's shirt, from when Bibeak first learned to sew. It may not be comfortable to wear, but the heart and soul it exudes is unmistakable.
	투박한 디자인의 셔츠. 바이비크가 처음으로 재봉을 배웠을 때 만든 작품이다. 착용감이 좋은 편은 아니지만, 만든 이의 마음이 느껴진다.

天赋\Talents:
	摄魂
	吸魂
	Soul Drinker
	영혼 모으기

技能\Skills:
	飞针剑羽
	剣羽飛針
	Plumage Pins
	깃털 칼날

	异刃斩
	異刃斬
	Blade Swap
	갈라지는 칼날

语音\Voices:
	

干员档案\Background:
	基础档案 :
	【代号】柏喙
	【性别】女
	【战斗经验】没有战斗经验
	【出身地】萨米
	【生日】12月12日
	【种族】黎博利
	【身高】161cm
	【矿石病感染情况】
	体表有源石结晶分布，参照医学检测报告，确认为感染者。

	基礎情報 :
	【コードネーム】バイビーク
	【性別】女
	【戦闘経験】なし
	【出身地】サーミ
	【誕生日】12月12日
	【種族】リーベリ
	【身長】161cm
	【鉱石病感染状況】
	体表に源石結晶の分布を確認。メディカルチェックの結果、感染者に認定。

	Basic Info :
	[Code Name] Bibeak
	[Gender] Female
	[Combat Experience] None
	[Place of Birth] Sami
	[Date of Birth] Dec 12
	[Race] Liberi
	[Height] 161cm
	[Infection Status] 
	Originium crystals are distributed across the surface of her body, confirmed Infected by medical examination.

	기본정보 :
	[코드네임] 바이비크
	[성별] 여
	[전투경험] 없음
	[출신지] 사미
	[생일] 12월 12일
	[종족] 리베리
	[신장] 161cm
	[광석병 감염 상황]
	체표면에 오리지늄 결정 분포, 의학 테스트 보고서 참고 결과, 감염자로 확인.

———————————————————————————————

	综合体检测试 :
	【物理强度】普通
	【战场机动】标准
	【生理耐受】普通
	【战术规划】普通
	【战斗技巧】标准
	【源石技艺适应性】普通

	能力測定 :
	【物理強度】普通
	【戦場機動】標準
	【生理的耐性】普通
	【戦術立案】普通
	【戦闘技術】標準
	【アーツ適性】普通

	Physical Exam :
	[Physical Strength] Normal
	[Mobility] Standard
	[Physical Resilience] Normal
	[Tactical Acumen] Normal
	[Combat Skill] Standard
	[Originium Arts Assimilation] Normal

	종합검진 :
	[물리적 강도] 보통
	[전장 기동력] 표준
	[생체 인내도] 보통
	[전술 계획력] 보통
	[전투 기술력] 표준
	[오리지늄 아츠 적응성] 보통

———————————————————————————————

	客观履历 :
	干员柏喙，雷神工业装备设计师之女，遭遇工厂工人暴动而不幸感染矿石病。
	现作为医疗救助对象加入罗德岛，依照本人的意愿，允许调入作战部门，她的剑术如同她纺线一般优雅而有韵律。

	個人履歴 :
	レイジアン工業の装備デザイナーの娘。工場の暴動に巻き込まれ、鉱石病に感染した。
	医療救助対象としてロドスに加入し、その後、本人の意思により戦闘部門に配属された。彼女の剣術は裁縫の技術と同じように優雅でリズミカルだ。

	Profile :
