ID:
	char_362_saga

CV:
	嵯峨
	サガ
	Saga
	사가

干员代号\Name:
	小林沙苗
	小林沙苗
	Sanae Kobayashi
	코바야시 사나에

招聘合同\Character Usage:
	云游僧嵯峨，到处凑热闹。
	客僧サガ、野次馬根性を持つ。
	The wandering monk, Saga, joins in on the action wherever she goes.
	이곳저곳 돌아다니며 참견하기 좋아하는 객승, 사가.

合同描述\Character Description:
	心如琉璃，六根清净。
	六根清浄、心は琉璃のごとく。
	A heart like lapis. Cleanse the six senses.
	잡념을 비우고, 유리알처럼 맑은 마음을 갖도록 하자.

信物\Potential Item:
	一颗她亲手雕刻的木鱼。烦躁的时候，就与她一起诵经吧。
	彼女が自ら削り出した木魚。煩わしさを感じる時には、彼女と共に経を唱えよう。
	A wooden fish she carved by herself. When on edge, just chant the sutras with her.
	사가가 직접 조각한 목어. 마음이 불안할 땐 그녀와 함께 염불을 외워보는 게 어떨까.

天赋\Talents:
	劝善
	勧善
	Preaching
	권선

技能\Skills:
	冲锋号令·γ型
	突撃指令γ
	Charge γ
	돌격지령γ

	除恶
	懲悪
	Cleansing Evil
	제악

	怒目
	怒目
	Fierce Glare
	격노의 눈

语音\Voices:
	拙僧、参る！ドクター、この拙僧がおる以上、安心して仕事に勤しむと良い！
	I shall come! Doctor, so long as I am here, thou mayst be at ease in thy work!
	소승이 왔소이다! 박사, 이 소승이 있는 이상, 안심하고 일에 매진하시오!

	拙僧は幼き頃から寺で育った。経文はすらすら出てくるようになったが、その意味はよく理解できておらぬ。住職様や他のお師匠に解釈を賜っても余計にわからなくなるだけでござる。ドクター、学ありと見込んで願い奉る、どうか拙僧にご指導いただけぬか。
	I grew from childhood in the monastery. Though I could recite the texts from heart, I never fully understood their inner meanings, and my old head priest and the other great masters gave explanations from which I could comprehend even less. Doctor, thou art of learned stature. Mayst thou be able to teach me?
	소승은 어린 시절부터 절에서 자랐소. 경문은 술술 외울 수 있게 되었지만, 그 의미는 제대로 이해하지 못했소. 주지 스님이나 다른 스승님의 해석을 들었지만, 더 어렵게 느껴지더이다. 박사, 학문이 깊으시다 들었소만, 소승을 지도해 주시지 않겠소이까.

	ロドスには珍妙なカラクリが多いことよ……うん？ドクター、拙僧を侮るなかれ。初めは呆気にとられるばかりかもしれぬが、拙僧は迂腐にして活用なき者にござらん。できなければ、学べばよいだけ。拙僧の音楽プレイヤーには、ソラ殿の曲も入っておるのだぞ。
	Rhodes Island truly lacks none for novel machinery... hm? Doctor, underestimate me not. I may begin clueless, but I am no contrarian to the times. If I do not know how, then I need only learn. My personal music player even holds some songs of the good Miss Sora within it.
	로도스 아일랜드에는 신묘한 장치가 많다고…… 응? 박사, 소승을 얕보지 마시오. 처음은 어안이 벙벙할지 모르겠으나, 소승은 시대에 뒤떨어져 새 문물을 활용할 줄 모르는 자가 아니오. 할 수 없다면, 배우면 그만… 소승의 음악 플레이어에는 소라 님의 곡도 들어있소.

	天災より避けるため、拙僧はかつて住職様と寺の兄弟弟子と共に山越え谷越え奔走したものでござる。住職様は天災は神の怒りだと仰っていたが、拙僧は未だこの目で天災を見たことがない、いささか気になってはおる。
	So as to evade Catastrophe, I once accompanied my old head priest and fellow monastery apprentices over mountain and valley. My head priest spoke that Catastrophes were the wrath of the gods. Yet, I have never witnessed one by my own eyes. I am somewhat curious.
	재앙을 피하고자 소승은 한때 주지 스님과 절의 동문 제자와 함께 산을 넘고 골짜기를 넘어왔소. 주지 스님은 재앙은 신의 분노라 말씀하셨으나, 소승은 아직도 직접 재앙을 본 적이 없어 조금 궁금하긴 하오.

