ID:
	char_261_sddrag

CV:
	苇草
	リード
	Reed
	리드

干员代号\Name:
	Unknown
	能登麻美子
	Mamiko Noto
	노토 마미코

招聘合同\Character Usage:
	罗德岛收容的病人苇草，愿意为信任的人提供私人援助。
	ロドスの受け入れ患者・リード。信頼する人の力になりたい。
	Reed, Rhodes Island inpatient, will provide personal assistance to those who are trustworthy.
	로도스 아일랜드가 환자로서 받아준 리드는 자신이 신뢰하는 사람들을 위해 사적인 도움을 아끼지 않을 것입니다.

合同描述\Character Description:
	但是，对她的运用比对她的保护更危险。
	ただ、彼女を運用することは彼女を保護するよりも更に危険だ。
	Using her is more dangerous than protecting her.
	하지만, 그녀의 운용은 그녀에 대한 보호보다 더 위험하다.

信物\Potential Item:
	一首写在日记纸上的短诗。笔迹娟美细碎，用词令人疼痛难忍。
	日記帳に書かれた短い詩。流麗で細々とした筆跡で紡がれた言葉は、読み手に耐えがたい苦しみを与える。
	A short poem written on diary paper. The handwriting is beautiful and delicate, but the words are painful and harrowing.
	일기장에 적은 짧은 시. 디테일하고 아름다운 표현이 가슴에 사무친다.

天赋\Talents:
	枯法之血
	退魔の血
	Blighted Blood
	메마른 피

技能\Skills:
	迅捷打击·γ型
	迅速攻撃γ
	Swift Strike γ
	신속공격γ

	生灵火花
	マナスパーク
	Soul Spark
	생령의 불꽃

语音\Voices:
	

干员档案\Background:
	基础档案 :
	【代号】苇草
	【性别】女
	【战斗经验】七年
	【出身地】维多利亚
	【生日】10月16日
	【种族】德拉克
	【身高】172cm
	【矿石病感染情况】
	体表有源石结晶分布，参照医学检测报告，确认为感染者。

	基礎情報 :
	【コードネーム】リード
	【性別】女
	【戦闘経験】七年
	【出身地】ヴィクトリア
	【誕生日】10月16日
	【種族】ドラコ
	【身長】172cm
	【鉱石病感染状況】
	体表に源石結晶の分布を確認。メディカルチェックの結果、感染者に認定。

	Basic Info :
	[Code Name] Reed
	[Gender] Female
	[Combat Experience] 7 years
	[Place of Birth] Victoria
	[Date of Birth] Oct 16
	[Race] Draco
	[Height] 172cm
	[Infection Status] 
	Originium crystals are distributed across the surface of her body, confirmed Infected by medical examination.

	기본정보 :
	[코드네임] 리드
	[성별] 여
	[전투경험] 7년
	[출신지] 빅토리아
	[생일] 10월 16일
	[종족] 드라코
	[신장] 172cm
	[광석병 감염 상황]
	체표면에 오리지늄 결정이 분포, 의학 테스트 보고서 참고 결과, 감염자로 확인.

———————————————————————————————

	综合体检测试 :
	【物理强度】优良
	【战场机动】优良
	【生理耐受】标准
	【战术规划】优良
	【战斗技巧】优良
	【源石技艺适应性】卓越

	能力測定 :
	【物理強度】優秀
	【戦場機動】優秀
	【生理的耐性】標準
	【戦術立案】優秀
	【戦闘技術】優秀
	【アーツ適性】卓越

	Physical Exam :
	[Physical Strength] Excellent
	[Mobility] Excellent
	[Physical Resilience] Standard
	[Tactical Acumen] Excellent
	[Combat Skill] Excellent
	[Originium Arts Assimilation] Outstanding

	종합검진 :
	[물리적 강도] 우수
	[전장 기동력] 우수
	[생체 인내도] 표준
	[전술 계획력] 우수
	[전투 기술력] 우수
	[오리지늄 아츠 적응성] 월등

———————————————————————————————

	客观履历 :
	苇草，身份不明，履历缺失。作为矿石病患者，苇草由医疗干员自维多利亚小丘郡的战后废墟中营救并收留。在非矿石病损伤康复后，于测试中表现出高超的战斗技巧与强大的源石技艺。现留舰查看中。

	個人履歴 :
	身元不明、経歴欠損。ヴィクトリアヒロック郡の戦争跡で、鉱石病感染者として医療オペレーターに救出、保護された。鉱石病以外の負傷から回復した後、テストにおいて卓越した戦闘スキルと強いアーツ能力を見せた。現在はロドスに留まり経過観察中。

	Profile :
