7:16 P.M.    天气/晴
p.m.07:16 天候/晴天
7:16 PM \ Clear

龙门中央公园，鳞鱼丸小摊
龍門中央公園 魚団子スープの屋台
Lungmen Central Park, Finball Stand

[name="孑"]   您点的鱼丸。
[name="ジェイ"]   はい、お待ちどお。魚団子スープでございやす。
[name="Fillet"]   Your finballs.

[name="女性游客"]   哦哦，这口感，弹性，真不错。
[name="女性旅行客"]   ううーん、この口当たりといい、弾力のある食感といい、本当に美味しいわ。
[name="Female Tourist"]   Oooh, such springy mouthfeel. Pretty good.

[name="女性游客"]   不愧是百大民间美食攻略推荐的店家！
[name="女性旅行客"]   さすがB級グルメのベスト100に入るお店ね！
[name="Female Tourist"]   This place definitely earned that recommendation in the Great Foodie Guide!

[name="孑"]   客人喜欢就好。
[name="ジェイ"]   お口に合いやしたか？　それは何より。
[name="Fillet"]   Glad you like it.

[name="男性游客"]   ......
[name="男性旅行客"]   ……。
[name="Male Tourist"]   ......

[name="男性游客"]   ......哎，你不觉得那个店主有点可怕吗？
[name="男性旅行客"]   ……おい、なんかこの店主ちょっと怖くね？
[name="Male Tourist"]   ...That finball guy kinda gives me the creeps.

[name="女性游客"]   就是说啊，凶神恶煞的不讲，明明在卖鱼丸，为什么桌上要放把菜刀啦......
[name="女性旅行客"]   確かに言われてみれば。よく見ると顔怖いし、雰囲気が冷たい感じだし、魚団子屋さんなのに、なんでテーブルの上に包丁が……。
[name="Female Tourist"]   I know what you mean. Like, you're selling finballs, why do you have a big knife on the counter there?

[name="男性游客"]   而且我看攻略上说，店主是个号称鱼丸之神的老伯伯才对啊。
[name="男性旅行客"]   それにガイドの記事によれば、ここの店主って「魚団子の神」とか呼ばれてるおじいさんなんだろ。
[name="Male Tourist"]   The Foodie Guide says the owner is an old man called "The Godly Finball Uncle."

[name="男性游客"]   啊，该不会是黑社会抢了摊子......
[name="男性旅行客"]   はっ、まさか裏社会の人間が店ごと強奪したんじゃ……。
[name="Male Tourist"]   He couldn't be some kind of triad or something...

[name="孑"]   嗯？客人，还有什么需要吗？
[name="ジェイ"]   ん？　お客さん、他になにかご注文はごぜぇやすか？
[name="Fillet"]   Hm? Did you want something else?

[name="女性游客"]   没、没事。
[name="女性旅行客"]   い、いえ。
[name="Female Tourist"]   Oh, no.

[name="孑"]   ......最近的客人真奇怪。
[name="ジェイ"]   ……最近のお客さん、どうも奇妙な人が多いようで。
[name="Fillet"]   ...customers have been so weird lately.

[name="？？？"]   还不是因为你的表情太凶了。
[name="？？？"]   あなたの表情が凶悪すぎるからじゃありませんか。
[name="???"]   I'm sure it's got nothing to do with that "Resting Triad Face" you've got going on.

[name="槐琥"]   还有你干嘛穿着这身就来看摊？你就不能为董阿伯的名声考虑一下吗？
[name="ワイフー"]   それと、そんな恰好で店に出るなんて何考えてるんですか？　董のおじさんの評判を少しは配慮したらどうですか？
[name="Waai Fu"]   And this is what you wear to work? Think about how this makes Uncle Tung look.

[name="孑"]   是你喔，打工结束了？
[name="ジェイ"]   おうアンタか。バイトは終わったんで？
[name="Fillet"]   Welcome back. Done with work?

[name="槐琥"]   算是吧。事务所那边说上次在你这儿赊了账，多少来着？
[name="ワイフー"]   まぁ。事務所の連中が前回ここでの支払いをツケにしていたと聞きまして。おいくらでしたか？
[name="Waai Fu"]   You could say that. The office said you took some credit. How much?

[name="孑"]   三十二块六，零头抹了吧。要尝尝吗？
[name="ジェイ"]   32.6だが……ま、32でいいよ。ちと食っていかねぇか？
[name="Fillet"]   32.60, rounded. You want to try one?

[name="槐琥"]   突然干嘛，我可没带多余的零钱。
[name="ワイフー"]   何ですか突然。私は余分なお金は持ち合わせていませんが。
[name="Waai Fu"]   Where'd that come from? I don't have any change on me.

[name="孑"]   就当是慰问品收下吧，毕竟你们总是照顾我生意。
[name="ジェイ"]   差し入れだと思ってくんな。アンタんとこには随分うちの店も世話になってるからよ。
[name="Fillet"]   Consider it a token of my appreciation for doing so much to look after my business.

[name="槐琥"]   那，我就不客气了。
[name="ワイフー"]   では、遠慮なく。
[name="Waai Fu"]   All right. Don't mind if I do.

[name="槐琥"]   唔嗯......
[name="ワイフー"]   あむ……。
