ID:
	char_426_billro

CV:
	卡涅利安
	カーネリアン
	Carnelian
	카넬리안

干员代号\Name:
	Unknown
	Unknown
	Unknown
	Unknown

招聘合同\Character Usage:
	术师干员卡涅利安，成熟冷静但偶尔也会想要大闹。
	術師オペレーター・カーネリアン。成熟した人物で冷静だが、たまには大暴れしたくなる時もある。
	Caster Operator Carnelian, mature and calm, yet partial to some havoc now and then.
	캐스터 오퍼레이터 카넬리안, 어른스럽고 냉정하지만 가끔 소란을 피우고 싶어 한다.

合同描述\Character Description:
	如果她盯着敌人笑，很可能只是在考虑怎么撕碎对方。
	彼女が敵を見つめて微笑んでいるときは、どのように相手を引き裂こうか考えているだけである可能性が高い。
	If she laughs while staring at the enemy, most likely she's just considering how to tear them to ribbons.
	그녀가 적을 향해 웃고 있다면, 그건 아마도 상대를 어떻게 찢어버릴지 고민 중일 것이다.

信物\Potential Item:
	旅行家收藏的小纪念品。她曾指着纪念品说，买下这个的地方风光很好，下次带你一起去看。
	旅行家がコレクションしているちょっとした記念品。彼女はかつて記念品を指さして、これを買った場所は風光明媚で良いところだったから、今度は一緒に行こうね、と語った。
	A small souvenir collected by travelers. She's spoken of the place she bought this souvenir having such good views, and that next time, she'll take you with her to see them.
	카넬리안이 수집한 작은 기념품. 그녀는 이 기념품을 산 곳의 경치가 그렇게 좋다면서, 다음엔 함께 가자고 했다.

天赋\Talents:
	生命之餐
	血肉饗宴
	Meal of Life
	생명의 식사

技能\Skills:
	沙暴守卫
	熱砂護陣
	Sandstorm Guardian
	모래폭풍 수비

	沙缚镣锁
	砂縛地獄
	Sand Fetters
	모래속박 족쇄

	食噬之印
	喰殺ノ刻印
	Mark of Gluttony
	식서의 인장

语音\Voices:
	

干员档案\Background:
	基础档案 :
	【代号】卡涅利安
	【性别】女
	【战斗经验】六年
	【出身地】萨尔贡
	【生日】1月17日
	【种族】卡普里尼
	【身高】173cm
	【矿石病感染情况】
	参照医学检测报告，确认为非感染者。

	基礎情報 :
	【コードネーム】カーネリアン
	【性別】女
	【戦闘経験】六年
	【出身地】サルゴン
	【誕生日】1月17日
	【種族】キャプリニー
	【身長】173cm
	【鉱石病感染状況】
	メディカルチェックの結果、非感染者に認定。

	Basic Info :
	[Code Name] Carnelian
	[Gender] Female
	[Combat Experience] 6 Years
	[Place of Birth] Sargon
	[Date of Birth] Jan 17
	[Race] Caprinae
	[Height] 173cm
	[Infection Status] 
	Medical tests have confirmed that no infection is present.

	기본정보 :
	[코드네임] 카넬리안
	[성별] 여
	[전투 경험] 6년
	[출신지] 사르곤
	[생일] 1월 17일
	[종족] 카프리니
	[신장] 173cm
	[광석병 감염 상황]
	의학 테스트 보고서 참고 결과, 비감염자로 확인.

———————————————————————————————

	综合体检测试 :
	【物理强度】普通
	【战场机动】普通
	【生理耐受】优良
	【战术规划】标准
	【战斗技巧】标准
	【源石技艺适应性】优良

	能力測定 :
	【物理強度】普通
	【戦場機動】普通
	【生理的耐性】優秀
	【戦術立案】標準
	【戦闘技術】標準
	【アーツ適性】優秀

	Physical Exam :
	[Physical Strength] Normal
	[Mobility] Normal
	[Physical Resilience] Excellent
	[Tactical Acumen] Standard
	[Combat Skill] Standard
	[Originium Arts Assimilation] Excellent

	종합검진 :
	[물리적 강도] 보통
	[전장 기동력] 보통
	[생체 인내도] 우수
	[전술 계획력] 표준
	[전투 기술력] 표준
	[오리지늄 아츠 적응성] 우수

———————————————————————————————

	客观履历 :
	卡涅利安，出身萨尔贡深处不受王酋管辖的某个古老部族，目前外出游学中。因接受莱塔尼亚霍恩洛厄伯爵的雇佣，作为其侍从长期停留于莱塔尼亚地区。现与罗德岛达成合作关系，作为干员为罗德岛执行莱塔尼亚境内的相关任务。

