ID:
	char_415_flint

干员代号\Name:
	燧石
	フリント
	Flint
	플린트

招聘合同\Character Usage:
	部族拳手燧石，强大而纯粹的战士。
	部族のボクサー、フリント。強くて純粋な戦士。
	Flint, a tribal warrior, is the pure embodiment of power.
	부족의 권투 선수 플린트는 강하지만 순수한 전사입니다.

合同描述\Character Description:
	交流的第一步从学习通用语开始。
	コミュニケーションの第一歩は、共通言語の勉強から。
	The first step towards communication starts with finding a common language.
	교류의 첫 번째 스탭은, 일단 공용어를 배우는 것부터 시작하도록 하자.

信物\Potential Item:
	一把锋利的石制匕首。由燧石亲手锻制，原主人一般拿它来切割烤肉，适用于多种野外坏境，但要小心不要划伤自己！
	鋭い石のナイフ。フリントの手作り。元の持ち主はいつも焼いた肉を切るために使う。様々な野外活動で活躍するが、怪我には気を付けて！
	A sharp stone dagger made by Flint herself, normally used by the owner to carve roasted meat. While useful for a variety of outdoor environments, be careful not to cut yourself!
	날카로운 석제 비수. 플린트가 직접 만들었다. 전 주인은 구워먹을 고기를 써는 데 주로 썼었다. 다양한 야외 환경에서 사용하기 적합하지만, 사용하다 다치지 않도록 조심하자!

天赋\Talents:
	身轻无痕
	アウトボクシング
	Featherweight
	상처 하나 없는 가벼운 몸

技能\Skills:
	不息
	ストマックブロー
	Relentless
	불식

	锋芒毕露
	鳥舞蜂刺
	Display of Might
	실력 과시

语音\Voices:
	处理文件？好啊，该怎么做，你教我。嗯，先分类，这样？再排序，按照时间顺序......啊，纸弄破了......对、对不住，我不是有意的。
	ファイルの処理？わかった、どうやるか教えろ。ああ、まずは分類だな、こうか？あとは並び替え、時間順に……あっ、紙が破れた……す、すまない。わざとじゃない。
	Handling files? Alright, then. Teach me how. Right. Sort them first. Like this? Then put them in order. By chronological... uh. Paper got torn... S-sorry. I didn’t mean to.
	파일 처리? 알았어. 어떻게 하는지 가르쳐 줘. 아아, 우선은 분류구나. 이렇게? 그러고 나서 정렬, 시간순으로… 앗, 종이 찢어졌다… 미, 미안. 일부러 그런 건 아니야.

	这里的有些人，是不是高大过头了？......不，没有，我才没有很在意，个头高大与否与实力无关，我只要把他们都打倒就行了。
	ここにいる何人かの話だが、背が高すぎると思わないか？……いや、違う。気にはしていない。背の高さと実力は関係ないだろうし、皆倒してしまえばいい。
	Some of the people here. Don’t you think they’re a little too tall? ...No, I don’t care. Not actually. How tall you are and how strong you are don’t relate. I just need to bring every last one of them down.
	이곳에 있는 몇 명 말인데, 키가 너무 크다고 생각하지 않아? … 아니, 틀려. 신경은 쓰고 있지 않아. 키가 큰 것과 실력은 상관 없을 테고, 다 쓰러트려 버리면 그만이니까.

	我走之后，我们部族怎么办？这是什么傻问题，比比谁的拳头大，选个新的头领把日子继续过下去不就行了。
