ID:
	char_010_chen

CV:
	陈
	チェン
	Ch'en
	첸

干员代号\Name:
	Unknown
	Unknown
	Unknown
	Unknown

招聘合同\Character Usage:
	龙门近卫局特别督察组组长陈，正依合约前来协助罗德岛的任务。
	龍門近衛局特別督察隊隊長チェン、ロドスとの契約にのっとって任務に助太刀する。
	Ch'en, Special Inspection Unit Chief, L.G.D., is cooperating with Rhodes Island to fulfill the obligations outlined in her contract.
	용문근위국 특별감찰팀장 첸은 협약에 따라 로도스 아일랜드의 임무에 협력할 것입니다.

合同描述\Character Description:
	生气的时候很可怕，平常也最好别惹她。
	怒ると怖い。普段から気をつけた方が良い。
	She's terrifying when she's mad, but you don't want to mess with her even when she's not.
	화가 났을 땐 정말 무섭지만, 평소에도 웬만하면 조심하도록 하자.

信物\Potential Item:
	在漫长时光中尘封许久的物件。她并非是将之忘记，而仅仅是不忍再次抚摸它锈蚀的棱角；兴许在某一天，它会重新焕发出过往的炽热吧。
	長い時間の中で埃を被った品物。彼女は決して忘れたわけではない。単に腐食した部分を撫でるに忍びないだけだ。いつの日か、かつての熱をまた新たにみなぎらせる日が来るかもしれない。
	This thing has been sealed for a long time. She didn't forget it. It's just that she can't bear to touch that rusty point again. Perhaps someday it will burn again.
	오랜 시간 동안 잊고 있던 물건. 사실 그녀는 잊고 있었던 게 아니었다. 단지 차마 다시 그 녹슨 모서리를 만질 수 없었을 뿐… 어쩌면 언젠가는, 예전처럼 다시 타오를 날이 올지도.

天赋\Talents:
	呵斥
	発破
	Scolding
	호령

技能\Skills:
	鞘击
	鞘打ち
	Sheathed Strike
	칼집 공격

	赤霄·拔刀
	赤霄・抜刀
	Chi Xiao - Unsheath
	적소-발도

	赤霄·绝影
	赤霄・絶影
	Chi Xiao - Shadowless
	적소-절영

语音\Voices:
	

干员档案\Background:
	基础档案 :
	【代号】陈
	【性别】女
	【战斗经验】四年
	【出身地】龙门
	【生日】7月7日
	【种族】龙
	【身高】168cm
	【矿石病感染情况】
	未公开

	基礎情報 :
	【コードネーム】チェン
	【性別】女
	【戦闘経験】四年
	【出身地】龍門
	【誕生日】7月7日
	【種族】龍
	【身長】168cm
	【鉱石病感染状況】
	非公開

	Basic Info :
	[Code Name] Ch'en 
	[Gender] Female 
	[Combat Experience] 4 years 
	[Place of Birth] Lungmen 
	[Date of Birth] Jul. 7 
	[Race] Lung 
	[Height] 1.68m 
	[Infection Status] 
	Unknown.

	기본정보 :
	[코드네임] 첸
	[성별] 여
	[전투 경험] 4년
	[출신지] 용문
	[생일] 7월7일
	[종족] 용
	[신장] 168cm
	[광석병 감염 상황]
	미공개

———————————————————————————————

	综合体检测试 :
	【物理强度】优良
	【战场机动】标准
	【生理耐受】优良
	【战术规划】优良
	【战斗技巧】卓越
	【源石技艺适应性】标准

	能力測定 :
	【物理強度】優秀
	【戦場機動】標準
	【生理的耐性】優秀
	【戦術立案】優秀
	【戦闘技術】卓越
	【アーツ適性】標準

	Physical Exam :
	[Physical Strength] Excellent
	[Mobility] Standard l
	[Physical Resilience] Excellent 
	[Tactical Acumen] Excellent 
	[Combat Skill] Outstanding 
	[Originium Arts Assimilation] Standard

	종합검진 :
	[물리적 강도] 우수
	[전장 기동력] 표준
	[생체 인내도] 우수
	[전술 계획력] 우수
	[전투 기술력] 월등
	[오리지늄 아츠 적응성] 표준

———————————————————————————————

	客观履历 :
	陈，龙门高级警司，龙门近卫局特别督察组组长，毕业于维多利亚皇家近卫学校，成绩优异，表现突出。在龙门近卫局供职期间，力主取缔龙门境内非法活动，对抗暴力犯罪和有组织犯罪，追缉武装逃犯与国际重犯等行动，并取得多项重大成果。
	现作为特别人员协助罗德岛行动，并为现场提供战术指挥支援。

	個人履歴 :
