ID:
	char_253_greyy

CV:
	格雷伊
	グレイ
	Greyy
	그레이

干员代号\Name:
	渕上舞
	渕上舞
	Mai Fuchigami
	후치가미 마이

招聘合同\Character Usage:
	罗德岛法术干员格雷伊，小心翼翼地使用源石技艺击退所有来犯之敌。
	ロドス術師オペレーター・グレイ、細心の注意を払い来襲する敵をアーツで撃退する。
	Greyy, Caster Operator of Rhodes Island, will repel all enemies carefully with his Originium Arts.
	로도스 아일랜드 캐스터 오퍼레이터 그레이는 신중한 오리지늄 아츠 사용으로 공격해오는 적들을 쓰러뜨릴 것입니다.

合同描述\Character Description:
	即使再小的光芒，也要全力绽放。
	たとえどんなに小さい光の下ででも、全力で咲こう。
	Shine out, no matter how dim your light may be.
	빛은 아무리 그 크기가 작아도, 온 힘을 다해 주변을 비추는 법이다.

信物\Potential Item:
	一盏设计精巧的LED提灯。只要嵌入一粒源石碎片就能长明不灭，就用它驱散萦绕黑夜的不安感吧。
	精巧に設計されたLEDのランプ。源石を一粒はめればずっと明るく、闇夜の不安感を払ってくれる。
	A delicate LED lamp. Embed 1 Originium Shard and it will shine forever. Let it dispel the anxiety brought by darkness.
	정교한 디자인의 LED 랜턴. 작은 오리지늄 조각을 하나 끼워넣는 것만으로 꺼지지 않는 밝은 빛을 내주어, 어두컴컴한 밤이 되면 불쑥 고개를 내미는 불안감을 없애준다.

天赋\Talents:
	静电场
	静電場
	Electrostatic Field
	정전기장

技能\Skills:
	战术咏唱·β型
	戦術詠唱β
	Tactical Chant β
	전술영창β

	静电释放
	帯電
	Electrostatic Discharge
	정전기 방출

语音\Voices:
	ドクター、こんにちは……あの、必要な時には、ぼくを呼んでくださいね……えっと、ぼくのコードネーム、もう覚えていますよね……？
	Hi, Doctor... Um, if you need anything, please tell me... Um, do you still remember my code name...?
	박사님, 안녕하세요… 저, 필요하시면 저를 불러주세요… 제 코드네임, 이제 기억하시죠…?

	ド、ドクター、こんにちは……えっと、ぼくはちょうど医療部の電源回路を検査していたところです。ついでにみなさんに書類をお届けして……いえ、パシリなんかじゃ！お医者様たちがぼくの病気を診てくださっているんですから、その恩返しがしたくて……。
	Doc-Doctor, hi... Um, I just checked the Medical Department's power grid, and taking some files around while I'm at it... No, nobody's forcing me! I mean, they take such good care of me, it's the least I can do for them...
	바, 박사님, 안녕하세요… 그… 저는 마침 의료부의 전원회로를 검사하고 있던 참이었어요. 하는 김에 다른 분들의 서류도 전달해주고… 아뇨, '셔틀'같은 게 아니에요! 의사분들께서 저의 병을 봐주고 계시니까, 보답해 드리고 싶어서… 

	最初は、ぼくが電気系のアーツを勉強して、少しでもスラム街のみんなに明かりを届けようと思ったんです。もう二度と夜にあんな辛い思いをさせたくなくて……。真っ暗な夜は本当に怖いんです。真っ暗な中で暮らしている人も……。
	I decided to learn electric Arts just so my friends back in the slums could have some light, just so the nights would be a little less miserable... That pitch black, it's really scary. And the kinds of people who live in the dark, they can be scary too...
	처음에 저는, 전기 계통의 아츠를 공부해서 조금이라도 슬럼가에 계신 분들께 빛을 전해드리고자 했었어요. 하지만 이제 두 번 다신 밤에 그런 괴로운 일은 겪고 싶지 않아서요… 캄캄한 어둠이 전 정말 무서워요. 그리고 그렇게 캄캄한 곳에서 사는 사람들도요… 

	本当にうらやましいです。ロドスにはこんな立派な源石の発電設備があって……。僕が住んでいた場所にも、もし一台だけでもこのような発電機があれば、みんな暗闇に慣れてしまうことも、光のない生活を日常だと思うこともなかったと思います。
	These Originium generators here at Rhodes Island are amazing... You know, if we had anything like them back home, we'd have enough power we wouldn't need to live in the dark all the time, like it was normal.
