ID:
	char_346_aosta

CV:
	奥斯塔
	アオスタ
	Aosta
	아오스타

干员代号\Name:
	Unknown
	鈴木達央
	Tatsuhisa Suzuki
	스즈키 타츠히사

招聘合同\Character Usage:
	罗德岛狙击干员奥斯塔，耐心地等待出手的时机。
	ロドス狙撃オペレーター・アオスタ。攻勢をかけるタイミングを辛抱強くうかがう。
	Aosta
	로도스 아일랜드 스나이퍼 아오스타는 인내심을 갖고 공격할 기회를 기다릴 것입니다.

合同描述\Character Description:
	遇事不决的时候，可以问问他的意见。
	決断に迷う時は、彼の意見を聞くのもいいかも。
	If you have a problem, ask his advice.
	조언이 필요할 땐 그에게 물어보는 것도 좋을 것이다.

信物\Potential Item:
	一顶由他亲手制作的叙拉古风格宽檐帽，用的布料非常好，能够感受到制作者的用心。
	アオスタ特製のシラクーザ風フェルトハット。上質な材料を使っており、製作者の意気込みが感じ取れる。
	A Siracusan-style fedora handcrafted by the man himself. The fabric used in its construction is of very high quality, a clear example of his fine attention to detail.
	아오스타가 직접 만든 시라쿠사 스타일 브림햇. 상당히 좋은 재료를 사용한 걸 보면, 그가 얼마나 신경 써서 만들었는지 알 수 있다.

天赋\Talents:
	尖钉
	釘刺創
	Sharp Nails
	날카로운 못

技能\Skills:
	迅捷打击·γ型
	迅速攻撃γ
	Swift Strike γ
	신속공격γ

	影钉
	影縫い釘
	Shadow Nails
	그림자 못

语音\Voices:
	

干员档案\Background:
	基础档案 :
	【代号】奥斯塔
	【性别】男
	【斗殴经验】五年
	【出身地】叙拉古
	【生日】5月9日
	【种族】鲁珀
	【身高】177cm
	【矿石病感染情况】
	体表有源石结晶分布，参照医学检测报告，确认为感染者。

	基礎情報 :
	【コードネーム】アオスタ
	【性別】男
	【喧嘩経験】五年
	【出身地】シラクーザ
	【誕生日】5月9日
	【種族】ループス
	【身長】177cm
	【鉱石病感染状況】
	体表に源石結晶の分布を確認。メディカルチェックの結果、感染者に認定。

	Basic Info :
	[Code Name] Aosta
	[Gender] Male
	[Brawling Experience] 5 Years
	[Place of Birth] Siracusa
	[Date of Birth] May 9
	[Race] Lupo
	[Height] 177cm
	[Infection Status] 
	Crystals have appeared on his body. Infection confirmed by medical examination.

	기본정보 :
	[코드네임] 아오스타
	[성별] 남
	[싸움박질 경험] 5년
	[출신지] 시라쿠사
	[생일] 5월 9일
	[종족] 루포
	[신장] 177cm
	[광석병 감염 상황]
	체표면에 오리지늄 결정 분포, 의학 테스트 보고서 참고 결과, 감염자로 확인.

———————————————————————————————

	综合体检测试 :
	【物理强度】标准
	【战场机动】标准
	【生理耐受】标准
	【战术规划】优良
	【战斗技巧】标准
	【源石技艺适应性】标准

	能力測定 :
	【物理強度】標準
	【戦場機動】標準
	【生理的耐性】標準
	【戦術立案】優秀
	【戦闘技術】標準
	【アーツ適性】標準

	Physical Exam :
	[Physical Strength] Standard 
	[Mobility] Standard 
	[Physical Resilience] Standard 
	[Tactical Acumen] Excellent 
	[Combat Skill] Standard 
	[Originium Arts Assimilation] Standard

	종합검진 :
	[물리적 강도] 표준
	[전장 기동력] 표준
	[생체 인내도] 표준
	[전술 계획력] 우수
	[전투 기술력] 표준
	[오리지늄 아츠 적응성] 표준

———————————————————————————————

	客观履历 :
	奥斯塔，前叙拉古某小城某家族成员，后成为贾维团伙一员。
	某次事件后随首领贾维一同加入罗德岛，现作为游击手，活跃在战场前线。

	個人履歴 :
	シラクーザにある小さな都市を根城にする某ファミリーの元構成員だったが、後にキアーベ一味の一員となった。 
	ある事件の後、リーダーであるキアーベと共にロドスに加入。今は遊撃手として、前線で活躍している。

	Profile :
	Aosta, former Siracusan mafioso, later became a member of Chiave's gang. 
