ID:
	char_423_blemsh

CV:
	瑕光
	ブレミシャイン
	Blemishine
	블레미샤인

干员代号\Name:
	Unknown
	Unknown
	Unknown
	Unknown

招聘合同\Character Usage:
	卡西米尔骑士瑕光，即将成熟的荣光。
	カジミエーシュの騎士、ブレミシャイン。栄光まであと一歩。
	Blemishine, Kazimierz knight, is the light of glory about to bloom.
	카시미어의 기사 블레미샤인은 머지않아 성숙해져 영광을 얻을 것입니다.

合同描述\Character Description:
	如果找不到她，请去询问工程部干员。
	彼女が見当たらない時は、エンジニア部のオペレーターに聞こう。
	If unable to find her, please ask the operators of the Engineering Department.
	만약 그녀를 찾지 못하겠으면, 엔지니어링부 오퍼레이터에게 물어보도록 하자.

信物\Potential Item:
	一本骑士小说，荒诞的传奇，传奇的荒诞。
	一冊の騎士の小説。滑稽な伝説、伝説的な滑稽さ。
	A book of a knight's tale; an absurd legend, legendary absurdity.
	어느 기사 소설. 황당한 전설, 그리고 전설의 황당함.

天赋\Talents:
	剑盾骑士
	盾剣騎士
	Knight of Sword and Shield
	검과 방패의 기사

技能\Skills:
	光芒涌动
	光芒奔溢
	Surging Brilliance
	용솟음치는 빛

	慑敌辉光
	破邪輝光
	Deterring Radiance
	압도적인 빛

	先贤化身
	英霊顕現
	Divine Avatar
	선현의 화신

语音\Voices:
	

干员档案\Background:
	基础档案 :
	【代号】瑕光
	【性别】女
	【骑士竞技经验】半年
	【出身地】卡西米尔
	【生日】7月15日
	【种族】库兰塔
	【身高】165cm
	【矿石病感染情况】
	参照医学检测报告，确认为非感染者。

	基礎情報 :
	【コードネーム】ブレミシャイン 
	【性別】女 
	【騎士競技経験】半年 
	【出身地】カジミエーシュ 
	【誕生日】7月15日 
	【種族】クランタ 
	【身長】165cm 
	【鉱石病感染状況】 
	メディカルチェックの結果、非感染者に認定。

	Basic Info :
	[Code Name] Blemishine
	[Gender] Female
	[Competition Knight Experience] 6 Months
	[Place of Birth] Kazimierz
	[Date of Birth] July 15
	[Race] Kuranta
	[Height] 165cm
	[Infection Status] 
	Medical tests have confirmed that no infection is present.

	기본정보 :
	[코드네임] 블레미샤인
	[성별] 여
	[기사 스포츠 커리어] 반년
	[출신지] 카시미어
	[생일] 7월 15일
	[종족] 쿠란타
	[신장] 165cm
	[광석병 감염 상황]
	 의학 테스트 보고서 참고 결과, 비감염자로 확인.

———————————————————————————————

	综合体检测试 :
	【物理强度】标准
	【战场机动】优良
	【生理耐受】标准
	【战术规划】标准
	【战斗技巧】标准
	【源石技艺适应性】优良

	能力測定 :
	【物理強度】標準 
	【戦場機動】優秀 
	【生理的耐性】標準 
	【戦術立案】標準 
	【戦闘技術】標準 
	【アーツ適性】優秀

	Physical Exam :
	[Physical Strength] Standard
	[Mobility] Excellent
	[Physical Resilience] Standard
	[Tactical Acumen] Standard
	[Combat Skill] Standard
	[Originium Arts Assimilation] Excellent

	종합검진 :
	[물리적 강도] 표준
	[전장 기동력] 우수
	[생체 인내도] 표준
	[전술 계획력] 표준
	[전투 기술력] 표준
	[오리지늄 아츠 적응성] 우수

———————————————————————————————

	客观履历 :
	玛莉娅·临光，来自卡西米尔的年轻骑士，干员临光的妹妹，曾有骑士竞技经验，在各项测试中均展露出优秀的作战素质。应本人期望，与干员临光共同作为重装干员行动。

	個人履歴 :
	マリア・ニアール。カジミエーシュから来た若い騎士であり、オペレーター・ニアールの妹である。騎士競技の経験があり、各項目の試験ではいずれも優秀な成績を収めた。その後、本人の希望により、ニアールと同じ重装オペレーターへの配属が決まった。

	Profile :
