ID:
	char_1013_chen2

CV:
	假日威龙陈
	遊龍チェン
	Ch'en the Holungday
	첸 더 홀룽데이

干员代号\Name:
	Unknown
	石上静香
	Shizuka Ishigami
	이시가미 시즈카

招聘合同\Character Usage:
	罗德岛干员陈，自度假中归来。
	オペレーター・チェン。バカンスより帰還。
	Rhodes Island Operator Ch'en, back from vacation.
	로도스 아일랜드 오퍼레이터 첸, 휴가를 마치고 돌아왔다.

合同描述\Character Description:
	她确实有些变化，但最好还是不要没事惹她。
	確かに心境の変化があったようだが、とはいっても興味本位に刺激しない方がいい。
	She's definitely changed somewhat, but you're still best off not needlessly provoking her.
	그녀가 변한 건 사실이다. 하지만 괜히 건드리지 않는 게 좋다.

信物\Potential Item:
	一本笔记本，上面密密麻麻记载了陈在多索雷斯的调查记录，还有她的一些想法。她看起来有征求你意见的意思，当然，她没有明说。
	チェンがドッソレスで調査したものや自身の考えがびっしり書き込まれたノート。貴殿の意見を求める気持ちがあるようだ。もちろん、はっきりとは口にしなかったのであるが。
	A notebook, densely packed with Ch'en's records of her investigation in Dossoles, and a few of her thoughts. She seems to be implying she's seeking your opinions, though of course, she hasn't said that outright.
	노트. 첸이 도솔레스에서 조사했던 기록과 자기 생각들이 빼곡히 적혀있다. 아무래도 당신의 의견을 묻고 싶었던 것 같다. 물론, 직접적으로 표현하지 않았지만.

天赋\Talents:
	节约风气
	勤倹節約
	Frugality
	절약 풍조

技能\Skills:
	高压冲击
	高圧ショット
	High-Pressure Splash
	고압 충격

	“堇青之夜”
	バイオレットナイト
	'Night of Violet'
	'나이트 오브 바이올렛'

	“假日风暴”
	ホリデーストーム
	'Holiday Storm'
	'홀리데이 스톰'

语音\Voices:
	

干员档案\Background:
	基础档案 :
	【代号】陈
	【性别】女
	【战斗经验】五年
	【出身地】龙门
	【生日】7月7日
	【种族】龙
	【身高】168cm
	【矿石病感染情况】
	参照医学检测报告，确认为感染者。

	基礎情報 :
	【コードネーム】チェン
	【性別】女
	【戦闘経験】五年
	【出身地】龍門
	【誕生日】7月7日
	【種族】龍
	【身長】168cm
	【鉱石病感染状況】
	メディカルチェックの結果、感染者に認定。

	Basic Info :
	[Code Name] Ch'en
	[Gender] Female
	[Combat Experience] 5 Years
	[Place of Birth] Lungmen
	[Date of Birth] Jul 7
	[Race] Lung
	[Height] 168cm
	[Infection Status] 
	Confirmed Infected by medical examination.

	기본정보 :
	[코드네임] 첸
	[성별] 여
	[전투 경험] 5년
	[출신지] 용문
	[생일] 7월 7일
	[종족] 용
	[신장] 168cm
	[광석병 감염 상황]
	의학 테스트 보고서 참고 결과, 감염자로 확인.

———————————————————————————————

	综合体检测试 :
	【物理强度】优良
	【战场机动】标准
	【生理耐受】优良
	【战术规划】优良
	【战斗技巧】优良
	【源石技艺适应性】标准

	能力測定 :
	【物理強度】優秀
	【戦場機動】標準
	【生理的耐性】優秀
	【戦術立案】優秀
	【戦闘技術】優秀
	【アーツ適性】標準

	Physical Exam :
	[Physical Strength] Excellent
	[Mobility] Standard
	[Physical Resilience] Excellent
	[Tactical Acumen] Excellent
	[Combat Skill] Excellent
	[Originium Arts Assimilation] Standard

	종합검진 :
	[물리적 강도] 우수
	[전장 기동력] 표준
	[생체 인내도] 우수
	[전술 계획력] 우수
	[전투 기술력] 우수
	[오리지늄 아츠 적응성] 표준

———————————————————————————————

	客观履历 :
	陈，前龙门高级警司，前龙门近卫局特别督察组组长，毕业于维多利亚皇家近卫学校，成绩优异，表现突出。在龙门近卫局供职期间，力主取缔龙门境内非法活动，对抗暴力犯罪和有组织犯罪，追缉武装逃犯与国际重犯等行动，并取得多项重大成果。
