ID:
	char_148_nearl

CV:
	临光
	ニアール
	Nearl
	니어

干员代号\Name:
	Unknown
	Unknown
	Unknown
	Unknown

招聘合同\Character Usage:
	前卡西米尔骑士临光，将是防御与治疗并重的战场核心。
	元カジミエーシュ騎士ニアール、防御と治療を重んじ戦場の中核をなす。
	Nearl, former knight of Kazimierz, is a core member on the battlefield with her defense and healing skills.
	카시미어의 전임 기사 니어는 방어와 치료가 가능한 핵심 전력이라 할 수 있습니다.

合同描述\Character Description:
	有她在身边，总是很安心。
	彼女がそばにいてくれて、いつも安心する。
	It feels relieving to have her by your side.
	그녀가 곁에 있으면 늘 안심이 된다.

信物\Potential Item:
	古旧褪色的卡西米尔骑士纹章。乌银雕饰的天马振翅欲飞。
	古く色あせたカジミエーシュの騎士の紋章。ニエロ装飾のペガサスは今にも羽ばたき飛び出しそう。
	An old, discolored Kazimierz knight badge. The Pegasus made of niello is fluttering its wings.
	오래되어 빛이 바랜 카시미어 기사 문장. 니엘로 장식이 된 페가수스가 당장이라도 하늘을 박차고 날아오를 것 같다.

天赋\Talents:
	医疗效果大提升
	回復効果上昇・大
	Healing Boost
	회복 효과 상승 - 대

	天马光环
	ペガサスの加護
	Pegasus's Halo
	페가수스의 가호

技能\Skills:
	急救
	応急処置
	First Aid
	응급처치

	急救模式
	救護態勢
	First Aid Mode
	응급 모드

语音\Voices:
	

干员档案\Background:
	基础档案 :
	【代号】临光
	【性别】女
	【战斗经验】五年
	【出身地】卡西米尔
	【生日】4月23日
	【种族】库兰塔
	【身高】171cm
	【矿石病感染情况】
	参照医学检测报告，干员应为感染者。

	基礎情報 :
	【コードネーム】ニアール
	【性別】女
	【戦闘経験】五年
	【出身地】カジミエーシュ
	【誕生日】4月23日
	【種族】クランタ
	【身長】171cm
	【鉱石病感染状況】
	メディカルチェックの結果、感染者と推定される。

	Basic Info :
	[Code Name] Nearl 
	[Gender] Female 
	[Combat Experience] 5 years 
	[Place of Birth] Kazimierz 
	[Date of Birth] Apr. 23 
	[Race] Kuranta 
	[Height] 171cm 
	[Infection Status] 
	Infection confirmed by medical report.

	기본정보 :
	[코드네임] 니어
	[성별] 여
	[전투 경험] 5년
	[출신지] 카시미어
	[생일] 4월 23일
	[종족] 쿠란타
	[신장] 171cm
	[광석병 감염 상황]
	의학 테스트 보고서 참고 결과, 감염자로 확인.

———————————————————————————————

	综合体检测试 :
	【物理强度】优良 
	【战场机动】优良 
	【生理耐受】优良 
	【战术规划】优良 
	【战斗技巧】优良 
	【源石技艺适应性】优良

	能力測定 :
	【物理強度】優秀
	【戦場機動】優秀
	【生理的耐性】優秀
	【戦術立案】優秀
	【戦闘技術】優秀
	【アーツ適性】優秀

	Physical Exam :
	[Physical Strength] Excellent
	[Mobility] Excellent 
	[Physical Resilience] Excellent 
	[Tactical Acumen] Excellent 
	[Combat Skill] Excellent 
	[Originium Arts Assimilation] Excellent

	종합검진 :
	[물리적 강도] 우수
	[전장 기동력] 우수
	[생체 인내도] 우수
	[전술 계획력] 우수
	[전투 기술력] 우수
	[오리지늄 아츠 적응성] 우수

———————————————————————————————

	客观履历 :
	临光，前卡西米尔耀骑士，感染者援助团体“使徒”的一员。在掩护己方队员、机动作战、歼灭战与开阔地带作战中体现出极高的战斗技巧和个人军事素养。
	现于罗德岛作为重装干员行动，并于现场提供战术指挥支援。

	個人履歴 :
	ニアールはカジミエーシュの元騎士。感染者援助団体「使徒」の一人。味方への援護、機動作戦、殲滅戦、そして広闊地域における作戦などにおいては、高い戦闘スキルと潜在的な軍人としての素質を持っている。
	現在ロドスの重装オペレーターとして、現場で戦術指揮支援を行う。

	Profile :
