ID:
	char_459_tachak

CV:
	战车
	Tachanka
	Tachanka
	Tachanka

干员代号\Name:
	Unknown
	Unknown
	Unknown
	Unknown

招聘合同\Character Usage:
	彩虹小队成员战车，火力网架设完毕。
	レインボー小隊メンバー・Tachanka。火力準備完了。
	Tachanka, a member of Team Rainbow, is ready to lay down suppressive fire.
	레인보우 팀 소속 Tachanka는 제압 사격에 나설 태세를 갖췄습니다.

合同描述\Character Description:
	如果机枪火力还不够，就打几发榴弹助兴。
	機関銃で火力が足りなければ、 焼夷弾を数発撃ち込んで興を添える。
	If the machine gun still isn't enough firepower, just launch some grenades into the mix.
	기관총만으로 화력이 부족하다면 유탄을 함께 사용하십시오.

信物\Potential Item:
	一套用木头与源石虫外壳制作的玩偶，可以一个套一个，全部套在最大的玩偶里。        
	木とオリジムシの外殻で作られた人形。一番小さい人形から順々に一回り大きい人形の中に収納していけば、全てが一つに収まるようになっている。 
	A set of dolls made from wood and the carapace of Originium slugs. Starting from the largest doll, they can be nestled within each other.
	나무와 원석충 껍질로 만든 인형 세트. 커다란 인형 안에 다른 인형들을 큰 순서대로 차곡차곡 넣을 수 있습니다.

天赋\Talents:
	重火力
	重火力
	Heavy Firepower
	중화력

技能\Skills:
	燃烧榴弹
	焼夷弾
	Incendiary Grenade
	중형 폭발 수류탄

	倾泻弹药
	制圧射撃
	Spray and Pray
	난사

语音\Voices:
	

干员档案\Background:
	基础档案 :
	【代号】战车
	【性别】男
	【战斗经验】未知
	【出身地】未知
	【生日】11月3日
	【种族】未知
	【身高】183cm
	【矿石病感染情况】
	参照医学检测报告，确认为非感染者。

	基礎情報 :
	【コードネーム】Tachanka
	【性別】男性
	【戦闘経験】不明
	【出身地】不明
	【誕生日】11月3日
	【種族】不明
	【身長】183cm
	【鉱石病感染状況】
	メディカルチェックの結果、非感染者に認定。

	Basic Info :
	[Code Name] Tachanka
	[Gender] Male
	[Combat Experience] Unknown
	[Place of Birth] Unknown
	[Date of Birth] Nov 3
	[Race] Unknown
	[Height] 183 cm
	[Infection Status]
	Medical tests have confirmed that no infection is present.

	기본정보 :
	[코드네임] Tachanka
	[성별] 남
	[전투 경험] 알 수 없음
	[출신지] 알 수 없음
	[생일] 11월 3일
	[종족] 알 수 없음
	[신장] 183cm
	[광석병 감염 상황]
	의학 테스트 보고서 참고 결과, 비감염자로 확인.

———————————————————————————————

	综合体检测试 :
	【物理强度】标准
	【战场机动】普通
	【生理耐受】标准
	【战术规划】优良
	【战斗技巧】优良
	【源石技艺适应性】■■

	能力測定 :
	【物理強度】標準
	【戦場機動】普通
	【生理的耐性】標準
	【戦術立案】優秀
	【戦闘技術】優秀
	【アーツ適性】■■

	Physical Exam :
	[Physical Strength] Standard
	[Mobility] Normal
	[Physical Resilience] Standard
	[Tactical Acumen] Excellent
	[Combat Skill] Excellent
	[Originium Arts Assimilation] ■■

	종합검진 :
	[물리적 강도] 표준
	[전장 기동력] 보통
	[생체 인내도] 표준
	[전술 계획력] 우수
	[전투 기술력] 우수
	[오리지늄 아츠 적응성]■■

———————————————————————————————

	客观履历 :
	战车是彩虹小队成员之一，强韧、爽朗且冷静，极为擅长阵地战。
	主要武器为DP-28轻机枪以及SHUMIKHALAUNCHER“喧闹”发射器，他是整个小队的火力中心，毋庸置疑的战场主宰。

	個人履歴 :
	レインボー小隊の一人。強靭で、朗らかな性格であり冷静。陣地戦に極めて長けている。
	主要武器はDP-27ライトマシンガンおよびシュミハランチャー。小隊の火力の中心であり、まごうことなき戦場の支配者である。

	Profile :
	Tachanka is a member of Team Rainbow. He is tenacious, candid, calm-minded, and excels at positional warfare.
