ID:
	char_147_shining

CV:
	闪灵
	シャイニング
	Shining
	샤이닝

干员代号\Name:
	Unknown
	清水理沙
	Risa Shimizu
	시미즈 리사

招聘合同\Character Usage:
	萨卡兹医师闪灵，竭尽所能为小队提供医疗支援。
	サルカズ医師シャイニング、全力でチームに医療支援を行う。
	Shining, Sarkaz healer, will do everything she can to provide medical care for the squad.
	살카즈의 의사 샤이닝은 전력으로 팀을 위해 의료 지원을 제공할 것입니다.

合同描述\Character Description:
	简简单单，但无论如何都看不穿。
	一見単純そうだが、実は分かりにくい。
	Simple, yet a mystery you can't seem to solve no matter what.
	얼핏 보기엔 이해하기 쉬워 보이지만, 사실 복잡한 내면을 가진 사람이다.

信物\Potential Item:
	一条外观普通的白色吊坠。无法被尘埃所沾染。
	見た目は普通の白いネックレス。埃っぽい場所でも汚れない。
	A white pendant. It looks normal, but it cannot be stained by dust.
	하얀 목걸이. 평범해 보이지만 먼지가 많은 곳에서도 얼룩 하나 생기지 않는다.

天赋\Talents:
	黑恶魔的庇护
	黒き悪魔の加護
	Black Fiend's Protection
	검은 악마의 가호

技能\Skills:
	信条
	信条
	Creed
	신조

	自动掩护
	オートカバー
	Auto Protect
	자동 엄호

	教条力场
	教導の結界
	Creed Field
	신조의 역장

语音\Voices:
	

干员档案\Background:
	基础档案 :
	【代号】闪灵
	【性别】女
	【战斗经验】七年
	【出身地】卡兹戴尔
	【生日】10月7日
	【种族】萨卡兹
	【身高】175cm
	【矿石病感染情况】
	参照医学检测报告，确认为非感染者。
	作为一个萨卡兹，没有被感染是一种幸运，同时也是种不幸。

	基礎情報 :
	【コードネーム】シャイニング
	【性別】女
	【戦闘経験】七年
	【出身地】カズデル
	【誕生日】10月7日
	【種族】サルカズ
	【身長】175cm
	【鉱石病感染状況】
	メディカルチェックの結果、非感染者に認定。
	サルカズとして感染していないことは幸運だが、同時に不幸でもある。

	Basic Info :
	[Code Name] Shining
	[Gender] Female
	[Combat Experience] 7 years
	[Place of Birth] Kazdel
	[Date of Birth] Oct. 7
	[Race] Sarkaz
	[Height] 175cm
	[Infection Status] 
	Non-infected as confirmed by medical report.
	As a Sarkaz, not being infected is both a blessing and a curse.

	기본정보 :
	[코드네임] 샤이닝
	[성별] 여
	[전투 경험] 7년
	[출신지] 카즈델
	[생일] 10월 7일
	[종족] 살카즈
	[신장] 175cm
	[광석병 감염 상황]
	의학 테스트 보고서 참고 결과, 비감염자로 확인. 
	살카즈인으로서 감염되지 않았다는 건 행운이자, 불행이다.

———————————————————————————————

	综合体检测试 :
	【物理强度】标准 
	【战场机动】普通 
	【生理耐受】标准 
	【战术规划】标准 
	【战斗技巧】优良 
	【源石技艺适应性】卓越

	能力測定 :
	【物理強度】標準
	【戦場機動】普通
	【生理的耐性】標準
	【戦術立案】標準
	【戦闘技術】優秀
	【アーツ適性】卓越

	Physical Exam :
	[Physical Strength] Standard
	[Mobility] Normal 
	[Physical Resilience] Standard 
	[Tactical Acumen] Normal 
	[Combat Skill] Excellent 
	[Originium Arts Assimilation] Outstanding

	종합검진 :
	[물리적 강도] 표준
	[전장 기동력] 보통
	[생체 인내도] 표준
	[전술 계획력] 표준
	[전투 기술력] 우수
	[오리지늄 아츠 적응성] 월등

———————————————————————————————

	客观履历 :
	闪灵，萨卡兹医师，前萨卡兹医疗组织“赦罪师”成员，感染者援助团体“使徒”的一员。于源石技艺、战场急救、医学理论、临床医学等领域拥有渊博知识。 
	现作为医疗干员为罗德岛医疗部门提供源石技艺理论，并为多项行动提供战场医疗救护服务。

	個人履歴 :
