ID:
	char_285_medic2

干员代号\Name:
	Lancet-2
	Lancet-2
	Lancet-2
	Lancet-2

招聘合同\Character Usage:
	罗德岛医疗机器人Lancet-2，被工程师可露希尔派遣来执行战地医疗任务。
	ロドス医療ロボット・ランセット-2、戦地医療任務のためエンジニアクロージャに派遣された。
	Lancet-2, Medic robot of Rhodes Island, is assigned by Engineer Closure to carry out medical assistance in the field.
	로도스 아일랜드 메딕 로봇 Lancet-2. 엔지니어 클로저가 전장에서의 의료 임무를 위해 파견하였습니다.

合同描述\Character Description:
	她知道自己是一台机器人。
	自分がロボットだと、彼女は分かっている。
	She knows that she's a robot.
	그녀도 자신이 로봇이란 사실을 인지하고 있다.

信物\Potential Item:
	外盒上标注着“一喷起效”的医疗喷雾套组。可以插入医用器械，也可以直接使用。
	「シュッとひと吹き、パッと効く」と書いてある医療用スプレーユニット。医療機器に挿入することも直接使うこともできる。
	A first aid spray kit whose box has a label 'Effective Immediately.' It can be added to medical equipment or used directly.
	"쓱 뿌리면 확 낫는다" 라고 적힌 의료용 스프레이 세트. 의료기기에 삽입할 수도 있고, 직접 사용할 수도 있다.

天赋\Talents:
	救援喷雾·I
	救急スプレーⅠ
	Support Spray 1
	응급 스프레이 Ⅰ

	救援喷雾·II
	救急スプレーⅡ
	Support Spray 2
	응급 스프레이 Ⅱ

	救援喷雾·III
	救急スプレーⅢ
	Support Spray 3
	응급 스프레이 Ⅲ

	救援喷雾·IV
	救急スプレーⅣ
	Support Spray 4
	응급 스프레이 Ⅳ

	救援喷雾·V
	救急スプレーⅤ
	Support Spray 5
	응급 스프레이 Ⅴ

	救援喷雾·VI
	救急スプレーⅥ
	Support Spray 6
	응급 스프레이 Ⅵ

技能\Skills:
	

语音\Voices:
	你需要医疗服务吗？可是你看上去很精神啊，博士......
	私の医療サービスが必要ですか？でもドクター様はすごく元気そうに見えますよ……？
	Do you need medical assistance, Doctor? You look quite energetic, though...
	제 의료 서비스가 필요하신가요? 그렇지만 박사님께선 무척 건강해 보이시는데요…?

	博士，你在最近的工作中熬夜次数过多，请注意休息，不然凯尔希医生又要向你说教了。
	ドクター様、最近夜更けまで仕事をされていることが多いようです。ご注意ください。ケルシー先生に怒られてしまいますよ。
	Doctor, you have been working far too late these days. Please get adequate rest, or Dr. Kal'tsit may give you an earful next time she sees you!
	박사님, 요즘 밤늦게까지 일하시는 게 잦은 것 같아요. 주의하여주세요. 켈시 선생님께 혼날 거예요.

	感觉什么地方不舒服？请让我来帮你看一看吧。
	どこか具合でも悪いのでしょうか？よろしければ私に診させていただけませんか。
	Please tell me where you feel uncomfortable. I could also do an examination, if you like.
	어디 편찮으신 데라도 있으신가요? 괜찮으시다면 제게도 한 번 보여주실 수 있으실까요?

