ID:
	char_171_bldsk

CV:
	华法琳
	ワルファリン
	Warfarin
	와파린

干员代号\Name:
	Unknown
	石見舞菜香
	Manaka Iwami
	이와미 마나카

招聘合同\Character Usage:
	罗德岛医疗干员华法琳，以维护干员生命安全为己任。
	ロドス医療オペレーター・ワルファリン、オペレーターの命の安全を自分の使命とする。
	Warfarin, Medic Operator of Rhodes Island, sees the safety of her fellow Operators as her duty.
	로도스 아일랜드 메딕 오퍼레이터 와파린. 오퍼레이터의 생명 안전을 자신의 사명으로 삼고 있습니다.

合同描述\Character Description:
	当然了，医学研究要稍微重要那么一点点。
	もちろん、医学研究は重要だよ。少しはね。
	Of course, medical research is a tiny little bit more important.
	의학 연구가 물론 살짝 더 중요하지.

信物\Potential Item:
	被封存在透明小瓶的神秘液体。粘稠而富有光泽的红色在你的晃动之下，于瓶中缓缓地改变着形态。
	透明な小瓶に詰められた神秘的な液体。とろりとつややかな赤は、揺らすと瓶の中でゆっくりと形を変える。
	A mysterious liquid sealed inside a small transparent bottle. Ropy and shiny, this red matter changes its form slowly as you shake the bottle.
	작고 투명한 병에 담긴 신비로운 액체. 병을 흔들면 걸쭉하고 반들거리는 붉은 물질이 천천히 모양을 바꾼다.

天赋\Talents:
	血液样本回收
	血液サンプル回収
	Blood Sample Recycle
	혈액 샘플 회수

技能\Skills:
	紧急包扎
	救急包帯法
	Emergency Triage
	응급처치용 밴드

	不稳定血浆
	不安定血漿
	Unstable Plasma
	불안정 혈장

语音\Voices:
	

干员档案\Background:
	基础档案 :
	【代号】华法琳
	【性别】女
	【战斗经验】十年
	【出身地】卡兹戴尔
	【生日】6月27日
	【种族】萨卡兹
	【身高】157cm
	【矿石病感染情况】
	参照医学检测报告，确认为非感染者。

	基礎情報 :
	【コードネーム】ワルファリン
	【性別】女
	【戦闘経験】十年
	【出身地】カズデル
	【誕生日】6月27日
	【種族】サルカズ
	【身長】157cm
	【鉱石病感染状況】
	メディカルチェックの結果、非感染者に認定。

	Basic Info :
	[Code Name] Warfarin
	[Gender] Female 
	[Combat Experience] 10 years 
	[Place of Birth] Kazdel 
	[Date of Birth] Jun. 27 
	[Race] Sarkaz 
	[Height] 157cm 
	[Infection Status] 
	Non-infected as confirmed by medical report.

	기본정보 :
	[코드네임] 와파린
	[성별] 여
	[전투 경험] 10년
	[출신지] 카즈델
	[생일] 6월 27일
	[종족] 살카즈
	[신장] 157cm
	[광석병 감염 상황]
	의학 테스트 보고서 참고 결과, 비감염자로 확인.

———————————————————————————————

	综合体检测试 :
	【物理强度】标准 
	【战场机动】标准 
	【生理耐受】标准 
	【战术规划】优良 
	【战斗技巧】标准 
	【源石技艺适应性】优良

	能力測定 :
	【物理強度】標準
	【戦場機動】標準
	【生理的耐性】標準
	【戦術立案】優秀
	【戦闘技術】標準
	【アーツ適性】優秀

	Physical Exam :
	[Physical Strength] Standard 
	[Mobility] Standard 
	[Physical Resilience] Standard 
	[Tactical Acumen] Excellent 
	[Combat Skill] Standard 
	[Originium Arts Assimilation] Excellent

	종합검진 :
	[물리적 강도] 표준
	[전장 기동력] 표준
	[생체 인내도] 표준
	[전술 계획력] 우수
	[전투 기술력] 표준
	[오리지늄 아츠 적응성] 우수

———————————————————————————————

	客观履历 :
	罗德岛元老之一，此前经历不明。 
	罗德岛血库的建造者与管理人，在医学和治疗法术上有深厚造诣，与凯尔希医生共同建立起了罗德岛医疗体系的基盘。

	個人履歴 :
	ロドスの古株の一人。以前の経歴は不明。
	ロドス血液センターの設立者及び管理人であり、医学と治療アーツに造詣が深い。ケルシー医師と共にロドスの医療体系の基盤を作り上げた。

	Profile :
	A senior figure in the Rhodes Island leadership, Warfarin's background remains unclear. 
