ID:
	char_402_tuye

CV:
	图耶
	トゥイエ
	Tuye
	투예

干员代号\Name:
	中野彩麻
	中野さいま
	Saima Nakano
	나카노 사이마

招聘合同\Character Usage:
	医疗干员图耶，不像丰蹄的丰蹄。
	医療オペレーター・トゥイエ。フォルテらしくないフォルテ。
	Medic Operator Tuye, a Forte most unlike a Forte.
	메딕 오퍼레이터 투예. 포르테 같지 않은 포르테.

合同描述\Character Description:
	记得不要随意触碰她的伞和背后的装置，否则你会需要洗很久脸。
	彼女の傘や背後の装置に不用意に触れないよう、気をつけるように。さもなくばそれなりに長い時間顔を洗う羽目になる。
	Avoid touching the device on her back or that umbrella of hers, else you'll be spending quite some time scrubbing your face out.
	그녀의 우산과 그녀 뒤의 장치를 절대 건들지 말 것, 그랬다간 얼굴이 엉망이 될 수 있다.

信物\Potential Item:
	一小瓶营养液。优秀医疗干员图耶手工调制，气味特殊，喝不喝、什么时候喝请谨慎判断。
	小瓶に入った栄養剤。優秀な医療オペレーターであるトゥイエのお手製。匂いも味も独特である。飲むか飲まないか、そしていつ飲むかは慎重に判断すること。
	A vial of nutritional fluid. Hand crafted by the outstanding medical operator Tuye, it gives off a peculiar smell. Whether and when to drink it remain questions you have to think over for yourself.
	훌륭한 메딕 오퍼레이터 투예가 직접 조제한 냄새가 독특한 영양액 한 병, 마실지 안 마실지, 그리고 언제 마실지는 신중하게 판단해야 한다.

天赋\Talents:
	蓄水
	貯水
	Water Storage
	물 저장

技能\Skills:
	水流环
	アクアリング
	Aqua Loop
	물줄기

	强心剂
	カンフル剤
	Cardiac Stimulant
	강심제

语音\Voices:
	こんなくだらない仕事をさせるつもりか？……はいはい、お前はそこそこ面白いし、付き合ってやる。
	You want me on work this boring thing...? Fine, fine. You're interesting enough to me. I'll go along with you.
	이런 시시한 일을 시킬 생각인가? 그래…… 너는 그럭저럭 재미도 있으니, 어울려주지.

	荷物の運搬は私に頼るな。フォルテだからって得意なわけじゃない。
	If you want something moved, don't ask me. I'm not that brand of Forte.
	짐 운반은 내게 의존하지 마라. 포르테라고 해서 잘하는 건 아니니까.

	びっくりするほど精密な計器だな……え、これに見覚えがある？へー。そうだ、あのメイヤーとかいうのが来ても、私がここにいるって言うなよ。
	This is some insanely precise instrument... huh? What, familiar sight? Huhhh. Oh, right. If that Mayer person comes 'round, don't tell her I'm here.
	깜짝 놀랄 정도로 정밀한 계기네…… 뭐? 이걸 본 적이 있다고? 헤에~ 아 맞다, 그 메이어라는 사람이 와도 내가 여기 있다고 말하지 마.

	私が背負（しょ）ってる装置が珍しい？じゃあちょっと来い、手をここに……アハハハハ！その驚いた顔は傑作だな！噴き出したのは何かって？ただの水だ。混ざってるものは……フッ、秘密だ。
	Never seen the equipment on my back before? Right, come over, put your hand here... keh-ka-hahahahahah! Look at your dumb face! You wanna know what just came out? It's water! And what's mixed in? Heh. You don't get to know.
	내가 메고 있는 장치가 신기하다고? 그럼 잠깐 와 봐, 손을 여기에…… 아하하하하! 그 놀라는 표정, 걸작인데! 뿜어져 나온 게 뭐냐고? 그냥 물이다! 섞여 있는 건…… 훗, 비밀이다.

	人助けなんか興味ないが、効率アップはみんなのためになる。
	My interest in helping others is zip. But higher efficiency is good for everybody.
	사람 돕는 일에는 관심이 없지만, 효율이 올라가는 건 모두에게 도움이 되지.

	さっさと戦いが片付くようになったのは、いいことかもな。
	Battles finish up faster now. Good to know, I guess.
	빨리 전투가 끝나게 된 건 잘된 일일지도.

	ケーキ？ふわふわしててくだらない。けど……上の梅干しはまあまあいけるな。
	Cake? Soft and squishy—not my speed. But. Mmp, mmnm... the umeboshi on top's not bad, sure.
