ID:
	char_236_rope

CV:
	暗索
	ロープ
	Rope
	로프

干员代号\Name:
	Unknown
	藤村歩
	Ayumi Fujimura
	후지무라 아유미

招聘合同\Character Usage:
	罗德岛特种干员暗索，将凭借钩索技术为小队提供便利。
	ロドス特殊オペレータ・ーロープ、鉤縄技術を使いチームの役に立つ。
	Rope, Specialist Operator of Rhodes Island, will provide assistance for the squad with her grappling hook.
	로도스 아일랜드 스페셜리스트 오퍼레이터 로프. 갈고리를 사용하여 팀에 전술적 편의를 제공합니다.

合同描述\Character Description:
	一钩，一拉，成了！
	引っかけて、そして引っ張って……いけた！
	Snag 'em and grab 'em! Who's next?
	걸고, 당기고… 좋았어!

信物\Potential Item:
	一件连价格标识都没撕掉的昂贵装饰品。真的可以收下吗......
	値札すら剥がされていない、目が飛び出るほど高いアクセサリー。本当にもらっちゃっていいのかな……
	An expensive ornament whose price tag is still on it. Is it really okay to take it...?
	눈이 뒤집힐 정도로 비싼 액세서리. 아직 가격표를 떼지도 않은 상태다. 정말 받아도 되는 걸까….

天赋\Talents:
	听觉训练
	聴覚訓練
	Auditory Training
	청각 훈련

技能\Skills:
	勾爪发射
	鉤縄投擲
	Hook Shot
	갈고리 발사

	复式勾爪
	鉤縄二本流
	Double Hook
	다중 갈고리 발사

语音\Voices:
	

干员档案\Background:
	基础档案 :
	【代号】暗索
	【性别】女
	【战斗经验】两年
	【出身地】雷姆必拓
	【生日】4月4日
	【种族】卡特斯
	【身高】155cm
	【矿石病感染情况】
	参照医学检测报告，确认为感染者。

	基礎情報 :
	【コードネーム】ロープ
	【性別】女
	【戦闘経験】二年
	【出身地】レム・ビリトン
	【誕生日】4月4日
	【種族】コータス
	【身長】155cm
	【鉱石病感染状況】
	メディカルチェックの結果、感染者に認定。

	Basic Info :
	[Code Name] Rope 
	[Gender] Female 
	[Combat Experience] 2 years 
	[Place of Birth] Rim Billiton 
	[Date of Birth] Apr. 4 
	[Race] Cautus 
	[Height] 155cm 
	[Infection Status] 
	Infection confirmed by medical examination.

	기본정보 :
	[코드네임] 로프
	[성별] 여
	[전투 경험] 2년
	[출신지] 림 빌리턴
	[생일] 4월 4일
	[종족] 카우투스
	[신장] 155cm
	[광석병 감염 상황]
	의학 테스트 보고서 참고 결과, 감염자로 확인.

———————————————————————————————

	综合体检测试 :
	【物理强度】标准
	【战场机动】优良
	【生理耐受】标准
	【战术规划】标准
	【战斗技巧】标准
	【源石技艺适应性】标准

	能力測定 :
	【物理強度】標準
	【戦場機動】優秀
	【生理的耐性】標準
	【戦術立案】標準
	【戦闘技術】標準
	【アーツ適性】標準

	Physical Exam :
	[Physical Strength] Standard 
	[Mobility] Excellent 
	[Physical Resilience] Standard 
	[Tactical Acumen] Standard 
	[Combat Skill] Standard 
	[Originium Arts Assimilation] Standard

	종합검진 :
	[물리적 강도] 표준
	[전장 기동력] 우수
	[생체 인내도] 표준
	[전술 계획력] 표준
	[전투 기술력] 표준
	[오리지늄 아츠 적응성] 표준

———————————————————————————————

	客观履历 :
	龙门贫民窟的惯偷，在一次行窃中失手被抓获。在龙门与罗德岛建立合作后，作为特殊人才被陈警官推荐加入罗德岛。
	平时负责情报收集工作，战斗时，则使用擅长的绳索与勾爪，使得敌人晕头转向。

	個人履歴 :
	龍門スラム街の盗みの常習犯で、盗み中にミスをしてしょっぴかれた。龍門とロドスの協力関係締結後、特殊な人材としてチェン警官に推薦されロドスに加入した。
	普段は情報収集業務をしているが、戦闘時は得意のロープと鉤爪を使い、敵を撹乱する。

	Profile :
	Rope is a cat burglar from the slums of Lungmen, who got caught during a botched caper. Sent to Rhodes Island on a special recommendation from Madam Ch'en after Lungmen formed a partnership with the island. 
