ID:
	char_150_snakek

CV:
	蛇屠箱
	クオーラ
	Cuora
	쿠오라

干员代号\Name:
	Unknown
	諏訪彩花
	Ayaka Suwa
	스와 아야카

招聘合同\Character Usage:
	罗德岛重装干员蛇屠箱，将为小队提供坚实可靠的防御。
	ロドス重装オペレータークオーラ、チームの頼もしい盾となる。
	Cuora, Defender Operator of Rhodes Island, will provide reliable defense for the squad.
	로도스 아일랜드 디펜더 오퍼레이터 쿠오라. 팀에 든든한 방어를 제공합니다.

合同描述\Character Description:
	变得很硬，超级超级硬。
	硬くなった。めちゃくちゃ硬い。
	Yeah, it's time to get sturdy. Real sturdy.
	단단해졌다. 그것도 엄청나게.

信物\Potential Item:
	普通的棒球棍，棍身歪歪扭扭地写着数位知名球手的签名。虽然，也许，大概，即使签名是模仿的，想要分享的心情却是真实的。
	普通のバット。有名選手のサインがいくつかグネグネと書かれている。もしかしたら、おそらく、きっと、たとえサインが偽物だとしても、心遣いは本物だ。
	A normal baseball bat bearing the illegible autographs of several famous players on it. Maybe, perhaps, those signatures are fake, but the desire to share them is real.
	평범한 야구방망이. 유명 선수의 사인이 몇 개 구불거리는 필체로 적혀 있다. 혹시, 아마도, 분명, 설령 이 사인들이 가짜라고 해도, 여기에 깃든 마음만큼은 진짜다.

天赋\Talents:
	防御专精
	防御エキスパート
	Defense Specialist
	방어 전문가

技能\Skills:
	防御力强化·β型
	防御力強化β
	DEF Up β
	방어 강화β

	壳状防御
	シェルガード
	Shell Defense
	쉘 디펜스

语音\Voices:
	

干员档案\Background:
	基础档案 :
	【代号】蛇屠箱
	【性别】女
	【战斗经验】没有战斗经验
	【出身地】未公开
	【生日】未公开
	【种族】匹特拉姆
	【身高】148cm
	【矿石病感染情况】
	体表无源石结晶分布，体内有可见阴影，参照医学检测报告，确认为感染者。

	基礎情報 :
	【コードネーム】クオーラ
	【性別】女
	【戦闘経験】なし
	【出身地】非公開
	【誕生日】非公開
	【種族】ペートラム
	【身長】148cm
	【鉱石病感染状況】
	体表に源石結晶は見られないが、体内に陰影あり。メディカルチェックの結果、感染者に認定。

	Basic Info :
	[Code Name] Cuora 
	[Gender] Female 
	[Combat Experience] None 
	[Place of Birth] Undisclosed 
	[Date of Birth] Undisclosed 
	[Race] Petram 
	[Height] 148cm 
	[Infection Status] 
	Showed physical signs of Originium, visible internal blotches, infection confirmed by medical report.

	기본정보 :
	[코드네임] 쿠오라
	[성별] 여
	[전투 경험] 전투 경험 없음
	[출신지] 미공개
	[생일] 미공개
	[종족] 페트람
	[신장] 148cm
	[광석병 감염 상황]
	체표면에 오리지늄 결정 분포 확인 안됨, 단, 의학 테스트 보고서 참고 결과, 감염자로 확인.

———————————————————————————————

	综合体检测试 :
	【物理强度】普通 
	【战场机动】普通 
	【生理耐受】优良 
	【战术规划】普通 
	【战斗技巧】普通 
	【源石技艺适应性】标准

	能力測定 :
	【物理強度】普通
	【戦場機動】普通
	【生理的耐性】優秀
	【戦術立案】普通
	【戦闘技術】普通
	【アーツ適性】標準

	Physical Exam :
	[Physical Strength] Normal 
	[Mobility] Normal 
	[Physical Resilience] Excellent 
	[Tactical Acumen] Normal 
	[Combat Skill] Normal 
	[Originium Arts Assimilation] Standard

	종합검진 :
	[물리적 강도] 보통
	[전장 기동력] 보통
	[생체 인내도] 우수
	[전술 계획력] 보통
	[전투 기술력] 보통
	[오리지늄 아츠 적응성] 표준

———————————————————————————————

	客观履历 :
	蛇屠箱，身份不明，履历缺失。在强对抗战斗中展现出了不凡的防守强度。 
	现作为重装干员，为罗德岛的多项行动提供服务。

	個人履歴 :
	クオーラは身元不明、経歴欠損。強度の高い対抗戦において優秀な防御力を発揮する。
