ID:
	char_263_skadi

CV:
	斯卡蒂
	スカジ
	Skadi
	스카디

干员代号\Name:
	Unknown
	Unknown
	Unknown
	Unknown

招聘合同\Character Usage:
	赏金猎人斯卡蒂，循着潮汐前来吞没你的敌人。
	バウンティハンター・スカジ、潮汐とともにあなたの敵を飲み込む。
	Skadi, bounty hunter, has come with the tide to drown your enemies.
	바운티 헌터 스카디는 요동치는 파도와 함께 당신의 적을 삼켜버릴 것입니다.

合同描述\Character Description:
	从潮湿的地方来，到干燥的你身边。
	じめっとしたところから、からっとしたあなたのそばに。
	She's a bit out of her element, literally.
	젖은 곳에서 올라와, 메마른 당신이 있는 곳으로.

信物\Potential Item:
	用家乡语言写下的歌谱。虽然完全没法理解这种文字，但她确实是打算教你这首歌的。
	故郷の言葉を使って記された楽譜。こういった文字は全く理解できないが、確実に彼女はこの歌を教えてくれるつもりなのだろう。
	A song written in her mother tongue. Although you can't understand a word of it, she IS going to teach it to you.
	스카디의 고향에서 사용하는 언어로 작성된 악보. 읽을 수 없는 모양의 문자지만, 스카디는 이 노래를 가르쳐줄 생각인 게 분명하다.

天赋\Talents:
	深海掠食者
	深海の捕食者
	Abyssal Predator
	심해의 포식자

技能\Skills:
	迅捷打击·γ型
	迅速攻撃γ
	Swift Strike γ
	신속공격γ

	跃浪击
	波濤の裂刃
	Wave Strike
	파도타기

	涌潮悲歌
	海嘯の悲歌
	Tidal Elegy
	파도의 만가

语音\Voices:
	

干员档案\Background:
	基础档案 :
	【代号】斯卡蒂
	【性别】女
	【战斗经验】十三年
	【出身地】阿戈尔
	【生日】3月7日
	【种族】未公开
	【身高】166cm
	【体重】■■kg
	【矿石病感染情况】
	参照医学检测报告，确认为非感染者。

	基礎情報 :
	【コードネーム】スカジ
	【性別】女
	【戦闘経験】十三年
	【出身地】エーギル
	【誕生日】3月7日
	【種族】非公開
	【身長】166cm
	【体重】■■kg
	【鉱石病感染状況】
	メディカルチェックの結果、非感染者に認定。

	Basic Info :
	[Code Name] Skadi 
	[Gender] Female 
	[Combat Experience] 13 years 
	[Place of Birth] Ægir 
	[Date of Birth] Mar. 7 
	[Race] Unknown 
	[Height] 166cm 
	[Infection Status] 
	Non-infected as confirmed by medical examination.

	기본정보 :
	[코드네임] 스카디
	[성별] 여
	[전투 경험] 13년
	[출신지] 에기르
	[생일] 3월 7일
	[종족] 미공개
	[신장] 166cm
	[체중] ■■kg
	[광석병 감염 상황]
	의학 테스트 보고서 참고 결과, 비감염자로 확인.

———————————————————————————————

	综合体检测试 :
	【物理强度】■■
	【战场机动】标准
	【生理耐受】卓越
	【战术规划】标准
	【战斗技巧】优良
	【源石技艺适应性】缺陷

	能力測定 :
	【物理強度】■■
	【戦場機動】標準
	【生理的耐性】卓越
	【戦術立案】標準
	【戦闘技術】優秀
	【アーツ適性】欠落

	Physical Exam :
	[Physical Strength]■■
	[Mobility] Standard 
	[Physical Resilience] Excellent 
	[Tactical Acumen] Standard 
	[Combat Skill] Excellent 
	[Originium Arts Assimilation] Flawed

	종합검진 :
	[물리적 강도] ■■
	[전장 기동력] 표준
	[생체 인내도] 월등
	[전술 계획력] 표준
	[전투 기술력] 우수
	[오리지늄 아츠 적응성] 부족

———————————————————————————————

	客观履历 :
	斯卡蒂，赏金猎人，现为罗德岛所雇佣。在过去完成的赏金任务中，于对抗大型生物，破坏硬目标，攻坚战，歼灭战等多类行动中展现出强劲实力，推测与其过往战斗经验相关。成为赏金猎人之前的履历缺失。
	现于罗德岛某攻坚小队供职，同时身兼单兵任务预备执行干员一职。

	個人履歴 :
