06:50 A.M.  天气/晴
a.m. 06:50 天気/晴天
6:50 A.M. \ Clear
06:50 A.M. 날씨 / 맑음

罗德岛本舰，干员宿舍
ロドス本艦 オペレーター宿舎
Rhodes Island Landship, Operator Dorms
로도스 아일랜드 본함, 오퍼레이터 숙소

[name="崖心"]  早上好！
[name="クリフハート"]  おっはよー！
[name="Cliffheart"]  Mornin'!
[name="클리프하트"]  안녕!

[name="崖心"]  咦，门没锁......那我就打扰啦。
[name="クリフハート"]  あれ？　鍵かかってないや……じゃあお邪魔しちゃおうっと。
[name="Cliffheart"]  Huh, the door's unlocked... Guess I'll let myself in.
[name="클리프하트"]  어라, 문이 열려 있네…… 그럼 실례하겠습니다.

[name="崖心"]  讯使哥！角峰叔！你们在哪呀——
[name="クリフハート"]  クーリエお兄ちゃん！　ヤーカおじさん！　どこにいるのー？
[name="Cliffheart"]  Sup, Courier! Uncle Matterhorn! You guys in?
[name="클리프하트"]  쿠리어 오빠, 야카 아저씨, 좋은 아침!

[name="崖心"]  唔，没人在吗？
[name="クリフハート"]  うーん、いないのかなー？
[name="Cliffheart"]  Huh, nobody's home?
[name="클리프하트"]  어라, 아무도 없네?

[name="崖心"]  按照角峰叔他们的习惯，这个点确实是该起床了才对......不在房间的话，难道是已经出去了？
[name="クリフハート"]  ヤーカおじさんたちは、いつもこの時間に起きるはずなんだけどな……部屋にいないってことは、もう出かけちゃったのかな？
[name="Cliffheart"]  There's no way they'd be sleeping in this late... If they're not in their room, maybe they already left?
[name="클리프하트"]  야카 아저씨 습관이라면, 벌써 일어나 있을 시간인데…… 방에 없다면 혹시 나갔나?

[name="崖心"]  不行，我得去看看！
[name="クリフハート"]  大変、探しに行かなきゃ！
[name="Cliffheart"]  Darn it, I have to go find 'em!
[name="클리프하트"]  안 되겠어, 찾으러 가야지!

[name="讯使"]  嗯？恩希亚小姐，这么一大早什么事......等等，别在走廊里这样跑，太危险了！
[name="クーリエ"]  ん？　エンシアお嬢様、どうしたんです？　こんなに朝早くから……待ってください、廊下を走ってはいけません、危ないですよ！
[name="Courier"]  Hmm? Lady Ensia, what's going on so early in the morning... Wait, hold on, don't run in the hallway, it's too dangerous!
[name="쿠리어"]  음? 엔시아 아가씨, 이른 아침부터 웬일로…… 잠깐만요, 복도에서 뛰지 마세요, 위험해요!

[name="崖心"]  啊！发现讯使哥了！
[name="クリフハート"]  あっ！　クーリエお兄ちゃんみーっけ！
[name="Cliffheart"]  Ah, there you are, bro!
[name="클리프하트"]  앗! 쿠리어 오빠 발견!

[name="崖心"]  放心，不会有事的啦——呜哇！
[name="クリフハート"]  大丈夫、平気だよ――ってうわぁ！
[name="Cliffheart"]  Don't worry, nothing bad's gonna—— Woooah!
[name="클리프하트"]  괜찮아, 아무 일도 일어나지 않…… 우아아악!

[name="讯使"]  哎，小心！
[name="クーリエ"]  おっと！　ギリギリセーフ。
[name="Courier"]  Hey, watch out!
[name="쿠리어"]  앗, 조심하세요!

[name="崖心"]  呼......好险，好险，这里怎么会有一个包裹啊？
[name="クリフハート"]  ふぅ……危ない危ない！　どうしてこんなところに荷物が置いてあるの？
[name="Cliffheart"]  Phew... Close one. Why's there a parcel here?
[name="클리프하트"]  휴…… 위험했다. 근데 왜 이런 곳에 짐이 놓여 있는 거야?

[name="崖心"]  谢谢啦，讯使哥。
[name="クリフハート"]  ありがとうね、クーリエお兄ちゃん。
[name="Cliffheart"]  Thanks, bro.
[name="클리프하트"]  고마워, 쿠리어 오빠.

[name="讯使"]  真是的，都说了要小心了，万一真的摔倒了该怎么办？
