ID:
	char_469_indigo

CV:
	深靛
	インディゴ
	Indigo
	인디고

干员代号\Name:
	Unknown
	氷青
	Hyosei
	효우세이

招聘合同\Character Usage:
	术师深靛，携一点灯火而来。
	術師インディゴ。小さな灯火を携えてやってきた。
	Caster Indigo, come bearing a light.
	캐스터 인디고, 불빛을 들고 찾아왔다.

合同描述\Character Description:
	别问她对罗德岛目前照明系统的看法，除非你在期待一场甲板灯光秀。
	甲板でのライトショーを期待しているのでなければ、ロドスの照明システムについての意見を興味本位で訊かない方がいい。
	Don't ask for her opinions on Rhodes Island's current lighting systems, unless you're looking forward to a deck-wide lightshow.
	갑판 라이트 쇼를 원하는 게 아니라면, 로도스 아일랜드의 현재 조명 시스템에 대한 그녀의 생각을 묻지 마라.

信物\Potential Item:
	一只美丽的水萤虫。它微弱的光能照亮一个夜晚。到了第二天，你可以放它自由。
	美しい蛍。一晩中淡い光を放つ。二日目の朝になったら野に放してやるといいだろう。
	A beautiful glowskater. Its faint light can illuminate all throughout the night. By the next day, you're free to let it go.
	아름다운 물 반딧불이. 희미한 빛이지만 밤새 비춰준다. 다음 날이 되면, 자유롭게 풀어주자.

天赋\Talents:
	柔光缚目
	柔光のとばり
	Gentle Binding Gaze
	부드러운 빛의 장막

技能\Skills:
	灯塔守卫者
	導灯の守護者
	Lighthouse Guardian
	등대지기

	光影迷宫
	光と影の迷路
	Labyrinth of Light
	그림자 미로

语音\Voices:
	

干员档案\Background:
	基础档案 :
	【代号】深靛
	【性别】女
	【战斗经验】没有战斗经验
	【出身地】伊比利亚
	【生日】9月30日
	【种族】斐迪亚
	【身高】167cm
	【矿石病感染情况】
	参照医学检测报告，确认为非感染者。

	基礎情報 :
	【コードネーム】インディゴ
	【性別】女
	【戦闘経験】なし
	【出身地】イベリア
	【誕生日】9月30日
	【種族】フィディア
	【身長】167cm
	【鉱石病感染状況】
	メディカルチェックの結果、非感染者に認定。

	Basic Info :
	[Code Name] Indigo
	[Gender] Female
	[Combat Experience] None
	[Place of Birth] Iberia
	[Date of Birth] Sept 30
	[Race] Phidia
	[Height] 167cm
	[Infection Status]
	Medical tests have confirmed that no infection is present.

	기본정보 :
	[코드네임] 인디고
	[성별] 여
	[전투 경험] 전투 경험 없음
	[출신지] 이베리아
	[생일] 9월 30일
	[종족] 피디아
	[신장] 167cm
	[광석병 감염 상황]
	의학 테스트 보고서 참고 결과, 비감염자로 확인.

———————————————————————————————

	综合体检测试 :
	【物理强度】标准
	【战场机动】普通
	【生理耐受】优良
	【战术规划】普通
	【战斗技巧】普通
	【源石技艺适应性】标准

	能力測定 :
	【物理強度】標準
	【戦場機動】普通
	【生理的耐性】優秀
	【戦術立案】普通
	【戦闘技術】普通
	【アーツ適性】標準

	Physical Exam :
	[Physical Strength] Standard
	[Mobility] Normal
	[Physical Resilience] Excellent
	[Tactical Acumen] Normal
	[Combat Skill] Normal
	[Originium Arts Assilimation] Standard

	종합검진 :
	[물리적 강도] 표준
	[전장 기동력] 보통 
	[생체 인내도] 우수
	[전술 계획력] 보통
	[전투 기술력] 보통
	[오리지늄 아츠 적응성] 표준

———————————————————————————————

	客观履历 :
	来自伊比利亚的流浪术师。曾经是一座海滨灯塔的见习看守人。在游历期间，与正执行外勤任务的蓝毒和格劳克斯相识。后经蓝毒介绍，入职罗德岛。

	個人履歴 :
	イベリア出身の流浪術師。かつてはとある灯台の守り人見習いだった。遊歴の途中、外勤任務中のアズリウスとグラウコスの二人と知り合い、前者の紹介でロドスへと入職した。

	Profile :
	A wandering Caster from Iberia. Indigo used to be an apprentice lighthouse keeper at a seashore lighthouse. During her travels, she met Blue Poison and Glaucus while they were on a field operation, and came onboard after receiving a referral from Blue Poison.

