ID:
	char_436_whispr

CV:
	絮雨
	ウィスパーレイン
	Whisperain
	위스퍼레인

干员代号\Name:
	Unknown
	後藤沙緒里
	Saori Goto
	고토 사오리

招聘合同\Character Usage:
	巡游医师絮雨，温柔与孤独同行。
	放浪医師ウィスパーレイン、穏やかさと孤独が同居する。
	Whisperain, roving doctor, journeys gentle and lonely with us.
	떠돌이 의사 위스퍼레인, 그녀에겐 부드러움과 고독함이 공존합니다.

合同描述\Character Description:
	多接近一些，不要害怕。
	もっと近くにいらしてください、怖がらなくて大丈夫。
	Come closer to her, and do not be afraid.
	두려워하지 말고, 더 가까이.

信物\Potential Item:
	老旧的电影票根。一份回忆的证明，票面上的油墨脱落，老旧泛黄，模糊不清。
	古びた映画の半券。確かにあの日々があった証し。日焼けして黄ばみ、表面のインクが所々消えていて文字は読み取れない。
	An old-fashioned cinema ticket stub. The proof of a single memory. The ink on it falling off, old and yellowing, becoming indistinct with age.
	아주 오래된 영화표의 일부분. 영화표의 겉면은 누렇게 바래 흐릿하고, 프린트된 잉크도 군데군데 벗겨져 있다.

天赋\Talents:
	生命塔台
	命の灯台
	Tower of Life
	생명의 탑

技能\Skills:
	定向诊断
	対症療法
	Oriented Diagnosis
	방향성 진단

	痛觉抑制
	痛覚抑制
	Pain Suppression
	통각 억제

语音\Voices:
	

干员档案\Background:
	基础档案 :
	【代号】絮雨
	【性别】女
	【战斗经验】没有战斗经验
	【出身地】伊比利亚
	【生日】3月6日
	【种族】阿戈尔
	【身高】169cm
	【矿石病感染情况】
	参照医学检测报告，确认为非感染者。

	基礎情報 :
	【コードネーム】ウィスパーレイン
	【性別】女
	【戦闘経験】なし
	【出身地】イベリア
	【誕生日】3月6日
	【種族】エーギル
	【身長】169cm
	【鉱石病感染状況】
	メディカルチェックの結果、非感染者に認定。

	Basic Info :
	[Code Name] Whisperain
	[Gender] Female
	[Combat Experience] None
	[Place of Birth] Iberia
	[Date of Birth] Mar 3
	[Race]Ægir
	[Height] 169cm
	[Infection Status] Medical tests have confirmed that no infection is present.

	기본정보 :
	[코드네임] 위스퍼레인
	[성별] 여
	[전투 경험] 없음
	[출신지] 이베리아
	[생일] 3월 6일
	[종족] 에기르
	[신장] 169cm
	[광석병 감염 상황]
	의학 테스트 보고서 참고 결과, 비감염자로 확인.

———————————————————————————————

	综合体检测试 :
	【物理强度】普通
	【战场机动】普通
	【生理耐受】缺陷
	【战术规划】标准
	【战斗技巧】标准
	【源石技艺适应性】普通

	能力測定 :
	【物理強度】普通
	【戦場機動】普通
	【生理的耐性】欠落
	【戦術立案】標準
	【戦闘技術】標準
	【アーツ適性】普通

	Physical Exam :
	[Physical Strength] Normal
	[Mobility] Normal
	[Physical Resilience] Flawed
	[Tactical Acumen] Standard
	[Combat Skill] Standard
	[Originium Arts Assimilation] Normal

	종합검진 :
	[물리적 강도] 보통
	[전장 기동력] 보통
	[생체 인내도] 부족
	[전술 계획력] 표준
	[전투 기술력] 표준
	[오리지늄 아츠 적응성] 보통

———————————————————————————————

	客观履历 :
	伊比利亚出身的巡游医生絮雨，很少于同一地点长期停留，在卡西米尔与萨米等地区均有留下行动记录。为遇见的伤患治疗似乎只是顺手而为，在她似乎漫无目的的旅途之中，被救治的伤者绝不在少数。
	因其偶遇并救治了一队任务中的罗德岛干员，现作为随行医师临时加入医疗部，短期内与罗德岛同行。

	個人履歴 :
	イベリア出身の放浪医師であるウィスパーレインは、めったに同じ場所に長期滞在しない。カジミエーシュやサーミにも活動記録が確認された。出会った患者に治療を施すのはどうやら物のついでにすぎないらしいが、その長く目的地が見えそうにない旅路の中で、救われた者は決して少なくなかった。
