ID:
	char_272_strong

CV:
	孑
	ジェイ
	Jaye
	제이

干员代号\Name:
	Unknown
	Unknown
	Unknown
	Unknown

招聘合同\Character Usage:
	特种干员孑，用精湛的刀功逼退对手。
	特殊オペレーター・ジェイ。研ぎ澄まされた包丁さばきで敵を圧倒する。
	Jaye, Specialist Operator, will use his expert knife skills to force enemies back.
	스페셜리스트 오퍼레이터 제이는 정교한 칼솜씨로 적을 물리칠 것입니다.

合同描述\Character Description:
	他在战斗的时候确实蛮可怕的。
	戦闘中の彼は確かに迫力が半端じゃない。
	He is rather terrifying when he's out there fighting.
	확실히 그가 싸울 땐 꽤 무섭다.

信物\Potential Item:
	一把菜刀。精钢打造，大概花了不少钱。
	一本の包丁。上質な鋼で作られており、おそらくかなりの値段がしただろう。
	A kitchen knife forged from stainless steel. Probably cost quite a lot of money.
	좋은 철을 사용하여 만든 식칼. 만드는 데 분명 많은 돈이 들었을 것이다.

天赋\Talents:
	解剖高手
	解体の達人
	Anatomy Master
	포 뜨기의 고수

技能\Skills:
	断螯
	蟹爪断ち
	Shell Splitter
	집게 자르기

	刺身拼盘
	刺身・乱れ盛り
	Sashimi Platter
	모듬 회

语音\Voices:
	

干员档案\Background:
	基础档案 :
	【代号】孑
	【性别】男
	【战斗经验】没有战斗经验
	【出身地】龙门
	【生日】9月17日
	【种族】乌萨斯
	【身高】174cm
	【矿石病感染情况】
	参照医学检测报告，确认为非感染者。

	基礎情報 :
	【コードネーム】ジェイ
	【性別】男
	【戦闘経験】なし
	【出身地】龍門
	【誕生日】9月17日
	【種族】ウルサス
	【身長】174cm
	【鉱石病感染状況】
	メディカルチェックの結果、非感染者に認定。

	Basic Info :
	[Code Name] Jaye
	[Gender] Male
	[Combat Experience] None
	[Place of Birth] Lungmen
	[Date of Birth] Sept 17
	[Race] Ursus
	[Height] 174cm
	[Infection Status] 
	Medical tests have confirmed that no infection is present.

	기본정보 :
	[코드네임] 제이
	[성별] 남
	[전투 경험] 전투 경험 없음
	[출신지] 용문
	[생일] 9월 17일
	[종족] 우르수스
	[신장] 174cm
	[광석병 감염 상황]
	 의학 테스트 보고서 참고 결과, 비감염자로 확인.

———————————————————————————————

	综合体检测试 :
	【物理强度】标准
	【战场机动】标准
	【生理耐受】标准
	【战术规划】标准
	【战斗技巧】优良
	【源石技艺适应性】标准

	能力測定 :
	【物理強度】標準
	【戦場機動】標準
	【生理的耐性】標準
	【戦術立案】標準
	【戦闘技術】優秀
	【アーツ適性】標準

	Physical Exam :
	[Physical Strength] Standard
	[Mobility] Standard
	[Physical Resilience] Standard
	[Tactical Acumen] Standard
	[Combat Skill] Excellent
	[Originium Arts Assimilation] Standard

	종합검진 :
	[물리적 강도] 표준
	[전장 기동력] 표준
	[생체 인내도] 표준
	[전술 계획력] 표준
	[전투 기술력] 우수
	[오리지늄 아츠 적응성] 표준

———————————————————————————————

	客观履历 :
	龙门水产小贩，经星熊警官介绍，通过测试后加入罗德岛成为干员。
	刀工卓越，目前作为特种干员活跃在战场上。

	個人履歴 :
	龍門の水産物商人。警官であるホシグマから紹介された後、テストに合格すると、ロドスのオペレーターになった。
	卓越した包丁捌きを持ち、現在は特殊オペレーターとして活躍している。

	Profile :
	Lungmen seafood hawker, introduced to us by Officer Hoshiguma, onboarded as an operator after testing. 
	Skilled in the use of knives, currently serves as a Specialist Operator, and a lively presence on the battlefield.

	프로필 :
	    용문 수산물 소상인으로, 호시구마의 소개를 받아 테스트를 통과한 후 로도스 아일랜드의 오퍼레이터가 되었다.
	    칼 다루는 솜씨가 탁월한 그는 현재 스페셜리스트 오퍼레이터로서 전장에서 활약하고 있다.

———————————————————————————————

	临床诊断分析 :
