ID:
	char_338_iris

干员代号\Name:
	爱丽丝
	アイリス
	Iris
	아이리스

招聘合同\Character Usage:
	城堡主人爱丽丝，致力于让所有孩子都做个好梦。
	お城の主人アイリス。全ての子供たちが良い夢をみれるよう力を尽くす。
	Master of the Castle Iris, giving her utmost to grant all children sweet dreams.
	성의 주인 아이리스는 모든 아이들이 좋은 꿈을 꿀 수 있도록 노력할 것입니다.

合同描述\Character Description:
	身为造梦者，或许她本人才是最相信的那一个。
	夢をつくり出す者として、彼女本人が最もその夢を信じているといえるかもしれない。
	As a spinner of dreams, perhaps she's the one who most believes.
	꿈을 만드는 사람으로서, 그것을 가장 믿는 사람은 본인일지도 모른다.

信物\Potential Item:
	手工制作的童话书。从未在市面上发行的童话故事集，每一幅插图都由制作者亲手绘制。
	手作りの本。公に出版されたことがない童話集で、挿絵も全て製作者が自ら描いたものである。
	A manually bound book of fairytales. A collection never released to the market, each illustration hand-drawn by its creator.
	수공으로 만든 동화책. 시장에서 발행한 적 없는 동화 스토리 전집으로, 제작자가 모든 삽화를 직접 그렸다고 한다.

天赋\Talents:
	封印的宝盒
	開かずの宝箱
	Sealed Treasure
	봉인된 보물 상자

技能\Skills:
	童话守卫者
	童話の守り人
	Fairytale Guardian
	동화의 파수꾼

	梦乡摇篮
	夢想揺籃
	Dreamland’s Cradle
	꿈나라의 요람

语音\Voices:
	什么，希望工作能自己完成？哼，才不会有那种在睡梦中替人完成工作的小妖精，请你不要瞎想，好好工作，博士。
	何を仰っているの、仕事がひとりでに終わっていたらいいなですって？フンッ、人が夢を見ているうちに仕事を終わらせてくれる妖精なんていませんわ。愚かな妄想なんてよして、仕事に集中なさい、ドクターさん。
	What? You think this work is going to do itself? Hmph! There's no such fairy who'd finish somebody's work off while they go dozing off. Forget your wild ideas and get your nose to the grindstone, Doctor.
	무슨 말씀이시죠? 일이 혼자 알아서 끝나 있으면 좋겠다고요? 흥, 사람이 잠든 사이에 일을 끝내주는 요정은 없답니다. 어리석은 망상은 그만두고 일에 집중하세요, 박사님.

	我和我的伙伴们，会招待进入城堡的孩子们。当然，偶尔也会有些善良正直的成年人来做客，但那样的人实在是太少见了。
	私とお仲間たちで、お城に入ってきた子供たちをもてなしますの。もちろん、時々善良で誠実な大人が客人としてやってくることもあるけれど、そういう人は本当にごくごく稀ですわ。
	I and my companions will often receive children who come to the castle. Of course, on occasion we'll have a good and honest adult come lodging, but that sort of person is few and far between.
	저와 동료들이 함께 성에 들어온 아이들을 대접해주도록 하죠. 물론 가끔 선량하고 성실한 어른이 손님으로 올 때도 있지만 그런 사람은 정말 거의 드물답니다.

	我来找一个叫玛佩尔的女孩，唔，二十年前是女孩，现在已经是个成年人了。......代号？我怎么知道她的代号是什么！但是她一定就在这里，绝不会有错！
