二十二年前
二十二年前
22 Years Ago
22년 전

3:09 P.M.  天气/晴
p.m. 3:09 天気/晴天
3:09 P.M. \ Clear
3:09 P.M. 날씨/맑음

萨尔贡中部，伊巴特地区
サルゴン中部 イバト地区
Central Sargon, Ibut Region
사르곤 중부, 이버트 지역

[name="河刃小队佣兵"]  顾问。
[name="リバーブレード傭兵"]  顧問。
[name="Riverblade Squad Mercenary"]  Adviser.
[name="리버블레이드 소대 용병"]  고문님.

[name="凯尔希"]  确认回收目标，在其他小队联手堵截我们之前，离开这里。
[name="ケルシー"]  目標物の回収を完了した。他の部隊が徒党を組んで我々を襲撃してくる前に、ここを離れる。
[name="Kal'tsit"]  Confirm retrieval of target, and before any other teams form up and cut us off, pull out of here.
[name="켈시"]  목표물 회수, 다른 부대가 연합해서 우리를 막기 전에 여길 떠난다.

[name="艾利奥特"]  ......
[name="エリオット"]  ……
[name="Elliot"]  ......
[name="엘리엇"]  ……

[name="河刃小队佣兵"]  ......明白。
[name="リバーブレード傭兵"]  ……わかりました。
[name="Riverblade Squad Mercenary"]  ...Understood.
[name="리버블레이드 소대 용병"]  ……알겠습니다.

[name="河刃小队佣兵"]  这里是行动队，高级行动顾问已经回收了“沙卒”小队的幸存者及目标物品。
[name="リバーブレード傭兵"]  こちら行動隊、上級顧問の手によって「サンドソルジャー」小隊の生存者および目標物は回収された。
[name="Riverblade Squad Mercenary"]  This is the op team. Advanced-Ops Adviser has retrieved the 'Sand Soldier' survivor along with target material.
[name="리버블레이드 소대 용병"]  여기는 작전팀, 고문께서 '샌드솔저' 부대의 생존자와 목표물을 이미 회수했다.

[name="河刃小队佣兵"]  ......收到。
[name="リバーブレード傭兵"]  ……了解。
[name="Riverblade Squad Mercenary"]  Acknowledged.
[name="리버블레이드 소대 용병"]  ……알겠다.

[name="河刃小队佣兵"]  顾问，侦查队已经确保路线安全。
[name="リバーブレード傭兵"]  顧問、偵察隊がすでにルートの安全を確保したようです。
[name="Riverblade Squad Mercenary"]  Adviser, recon team has ensured the safety of our route.
[name="리버블레이드 소대 용병"]  고문님, 정찰대에서 경로 안전을 확보했습니다.

[name="凯尔希"]  那么，出发吧。
[name="ケルシー"]  では、行こう。
[name="Kal'tsit"]  Alright, then. Let's go.
[name="켈시"]  그럼, 출발하자.

[name="凯尔希"]  ......
[name="ケルシー"]  ……
[name="Kal'tsit"]  ......
[name="켈시"]  ……

[name="河刃小队佣兵"]  ......
[name="リバーブレード傭兵"]  ……
[name="Riverblade Squad Mercenary"]  ......
[name="리버블레이드 소대 용병"]  ……

[name="艾利奥特"]  ......
[name="エリオット"]  ……
[name="Elliot"]  ......
[name="엘리엇"]  ……

[name="河刃小队佣兵"]  唔，艾利奥特先生，请把那个箱子给我们。
[name="リバーブレード傭兵"]  あー……エリオットさん、その箱を我々に渡してもらえますか？
[name="Riverblade Squad Mercenary"]  Uh, Mr. Elliot, please kindly give that case to us.
[name="리버블레이드 소대 용병"]  흠…… 엘리엇 씨, 상자는 저희에게 주십시오.

[name="艾利奥特"]  ......！
[name="エリオット"]  ……！
[name="Elliot"]  ......!
[name="엘리엇"]  ……!

少年抱紧了手里的箱子。
少年は持っていた箱をしっかりと抱きしめた。
The boy tightly clutches the case in his hands.
소년은 손에 든 상자를 꽉 안았다.

[name="河刃小队佣兵"]  ......顾问？
[name="リバーブレード傭兵"]  ……顧問？
[name="Riverblade Squad Mercenary"]  Adviser?
[name="리버블레이드 소대 용병"]  ……고문님?

[name="凯尔希"]  随他去吧。
[name="ケルシー"]  好きにさせてやれ。
[name="Kal'tsit"]  Leave him be.
[name="켈시"]  내버려 둬.

[name="河刃小队佣兵"]  恕我直言，我们应当确认目标物品是否完好，并且保证“无论什么情况下”，它都在我们的掌控之中。
[name="リバーブレード傭兵"]  僭越ながら申し上げます。我々は、目標物の状態に問題がないことを確認し、以後いついかなる状況においても我々のコントロール下に置くべきであると判断します。
[name="Riverblade Squad Mercenary"]  Pardon me, but we should confirm whether our objective materials are intact. And ensure 'no matter the circumstances,' they're safe under our grasp.
[name="리버블레이드 소대 용병"]  외람된 말씀이지만, 목표물의 상태를 확인해야 하며 이후 '언제 어떤 상황에서도' 우리의 통제하에 두어야 한다고 생각합니다.

[name="凯尔希"]  你觉得他会逃跑？
[name="ケルシー"]  彼が逃げると思うか？
[name="Kal'tsit"]  You think he'll run?
[name="켈시"]  도망칠 것 같아?

[name="河刃小队佣兵"]  不，当然......好吧......听您的。
[name="リバーブレード傭兵"]  ……いえ、それは……わかりました、あなたに従います。
[name="Riverblade Squad Mercenary"]  No, of course... alright... understood.
[name="리버블레이드 소대 용병"]  아뇨, 그럴 리 없…… 알겠습니다, 지시대로 하겠습니다.

[name="凯尔希"]  ......嗯。
[name="ケルシー"]  ああ。
[name="Kal'tsit"]  Yes.
[name="켈시"]  ……그래.

[name="河刃小队佣兵A"]  唔，为什么停下了？
[name="リバーブレード傭兵A"]  ん？　なぜ止まるんだ？
