ID:
	char_457_blitz

CV:
	闪击
	Blitz
	Blitz
	Blitz

干员代号\Name:
	Unknown
	Unknown
	Unknown
	Unknown

招聘合同\Character Usage:
	彩虹小队成员闪击，战术护盾充能完毕。
	レインボー小隊メンバー・Blitz。シールドチャージ完了。
	Blitz, a member of Team Rainbow, wields a charged-and-ready tactical shield.
	레인보우 팀 소속 Blitz는 충전된 섬광 방패를 휘두릅니다.

合同描述\Character Description:
	瞎掉的敌人就是最好的敌人，毕竟我们对付的家伙大都有眼睛。
	盲目の敵こそ絶好の敵。なぜなら我々が対峙する敵はそのほとんどに目があるからだ。
	Considering how most enemies we deal with have eyes, a blinded enemy is the best enemy.
	우리가 상대하는 적 대부분이 눈이 있다는 걸 생각해 보면, 시각을 뺏는 게 얼마나 큰 이점인지 잘 알 수 있죠.

信物\Potential Item:
	一整套语言学书籍与整理完善的笔记，似乎是用来标示不同语种的名词比对。
	言語学シリーズセットと完璧に整理されたノート。異なる言語の名詞比較をマークするために用いているようだ。
	A complete set of linguistics books and comprehensive, well-organized notes. They seem to annotate comparisons between nouns across different languages.
	언어학 서적 세트와 공부한 내용을 정리한 노트. 언어별로 명사를 비교해 주석을 달아 놨습니다.

天赋\Talents:
	持盾射击
	盾持ち射撃
	Shielded Shooting
	방패사격

技能\Skills:
	闪光护盾
	フラッシュシールド
	Flash Shield
	섬광 방패

	突破防线
	防衛線突破
	Shield Bash
	방어선 돌파

语音\Voices:
	

干员档案\Background:
	基础档案 :
	【代号】闪击
	【性别】男
	【战斗经验】未知
	【出身地】未知
	【生日】4月2日
	【种族】未知
	【身高】175cm
	【矿石病感染情况】
	参照医学检测报告，确认为非感染者。

	基礎情報 :
	【コードネーム】Blitz
	【性別】男性
	【戦闘経験】不明
	【出身地】不明
	【誕生日】4月2日
	【種族】不明
	【身長】175cm
	【鉱石病感染状況】
	メディカルチェックの結果、非感染者に認定。

	Basic Info :
	[Code Name] Blitz
	[Gender] Male
	[Combat Experience] Unknown
	[Place of Birth] Unknown
	[Date of Birth] Apr 2
	[Race] Unknown
	[Height] 175 cm
	[Infection Status]
	Medical tests have confirmed that no infection is present.

	기본정보 :
	[코드네임] Blitz
	[성별] 남
	[전투 경험] 알 수 없음
	[출신지] 알 수 없음
	[생일] 4월 2일
	[종족] 알 수 없음
	[신장] 175cm
	[광석병 감염 상황]
	의학 테스트 보고서 참고 결과, 비감염자로 확인.

———————————————————————————————

	综合体检测试 :
	【物理强度】普通
	【战场机动】普通
	【生理耐受】标准
	【战术规划】优良
	【战斗技巧】优良
	【源石技艺适应性】■■

	能力測定 :
	【物理強度】普通
	【戦場機動】普通
	【生理的耐性】標準
	【戦術立案】優秀
	【戦闘技術】優秀 
	【アーツ適性】■■

	Physical Exam :
	[Physical Strength] Normal
	[Mobility] Normal
	[Physical Resilience] Standard
	[Tactical Acumen] Excellent
	[Combat Skill] Excellent
	[Originium Arts Assimilation] ■■

	종합검진 :
	[물리적 강도] 표준
	[전장 기동력] 보통
	[생체 인내도] 표준
	[전술 계획력] 우수
	[전투 기술력] 우수
	[오리지늄 아츠 적응성]■■

———————————————————————————————

	客观履历 :
	闪击是彩虹小队的成员之一，为人幽默和蔼，擅长在室内与街巷环境作战。
	以手枪为主要武器，同时携带经G52型闪光战术护盾，一旦在近战中开启，将能致盲几米内的作战目标，为整个小队提供战术优势。

	個人履歴 :
	レインボー小隊の一人。ユーモアがあり親しみやすい。室内や市街地での戦闘に長けている。
	ハンドガンを主要武器とし、G52-TACTICAL SHIELDも携帯する。近距離戦になると、数メートル以内の敵の視力を奪い、味方に利をもたらす。

	Profile :
