ID:
	char_017_huang

干员代号\Name:
	煌
	ブレイズ
	Blaze
	블레이즈

招聘合同\Character Usage:
	罗德岛最热情的精英干员，煌，将在任何地方散播她的热情。
	エリートオペレーター・ブレイズ。ロドス一の情熱家で、いついかなる時も熱く燃えている。
	Blaze, Rhodes Island's most fired-up Operator, will spread her enthusiasm like a wildfire.
	로도스 아일랜드에서 제일 열정적인 정예 오퍼레이터 블레이즈는 언제 어디서든 그녀의 열정을 유감없이 발휘할 것입니다.

合同描述\Character Description:
	拜托，有时候实在是太热了。
	情熱的と暑苦しいは紙一重。
	Please, it's okay to dial it down a bit…
	아 제발, 가끔은 진짜 너무 덥다.

信物\Potential Item:
	一个看不清内里构造的玻璃瓶。只要摇晃两三下，瓶身就会变得温暖起来，很适合冬天抱在手里。
	不透明で内部が見えないガラス瓶。何度か揺らすだけで、徐々に暖かくなってくる。冬に手のひらを温めるのにピッタリ。
	A glass bottle with hard-to-discern contents inside. After being shaken a few times, the bottle heats up, making it perfect for keeping one's hands warm in the winter.
	내부 구조가 잘 보이지 않는 유리병. 두 세번 정도 흔들면 병이 따뜻해져 추운 겨울에 쥐고 있기 딱 좋다.

天赋\Talents:
	紧急除颤
	緊急蘇生術
	Emergency Defibrillation
	긴급 제세동기

技能\Skills:
	强力击·γ型
	強撃γ
	Power Strike γ
	강타γ

	链锯延伸模块
	鎖鋸拡張モジュール
	Chainsaw Extension Module
	전기톱 연장 모듈

	沸腾爆裂
	ボイリングバースト
	Boiling Burst
	끓어오르는 폭발

语音\Voices:
	我说，文职工作我可是完全做不来，让我值班真的合适吗？不如让我出战吧，有战果的话，你也会开心的吧？
	あのね、書類仕事なんて全然できないんだけど、本当に私に執務室の当番をさせる気？それより戦いに出す方が良くない？戦果があがれば君だって嬉しいでしょ？
	I'm telling you, I'm no good with paperwork. Are you sure you want me here in the office? I'd be better in the field; wouldn't you be happy too if I brought back some good results?
	있잖아, 서류 작업 같은 건 전혀 못 하는데 진짜 나한테 집무실 당번을 시킬 셈이야? 그보단 전투에 내보내는 게 낫지 않아? 전투 성과가 오르면 너도 기쁘잖아?

	我为感染者而战。我们的遭遇，有眼睛的人都看得很清楚，只是绝大多数人根本不在乎我们的人生。我在乎，在乎得很。罗德岛的许多干员都在为我提供支援，我绝不会辜负他们的期望。
	感染者の為に戦う、それが私の信条。私たちに降りかかる不条理は、誰の目にもはっきり映ってるはずなのに、ほとんどの人が見て見ぬふりでしょ。でも私は見過ごせないし、見過ごさない。ロドスのオペレーターたちはみんな私をサポートしてくれる、だからみんなの期待は絶対に裏切れないんだ。
	I fight for the Infected. Anyone with eyes can clearly see our struggle, but too many people simply don't give a damn about our lives. But I do, a whole lot of 'em too. Got a lot of Operators here counting on me, and I don't plan to fall short of their expectations.
