ID:
	char_332_archet

CV:
	空弦
	アルケット
	Archetto
	아르케토

干员代号\Name:
	水濑祈
	水瀬いのり
	Inori Minase
	미나세 이노리

招聘合同\Character Usage:
	兰登修道院修士空弦，重建信仰的力量强过信仰本身。
	ランデン修道院修道士アルケット。信仰を立て直そうとする力は信仰そのものよりも強い。
	Cleric of Landen Monastery Archetto, the power to rebuild faith stronger than faith itself.
	랜든 수도원 수도사 아르케토. 신앙을 재건하고자 하는 힘은 신앙보다도 강합니다.

合同描述\Character Description:
	如果她拉着你为修道院“添砖加瓦”，请量力而行。
	もし彼女に修道院への力添えをせがまれたら、自分の財布とよく相談してから、どうするか決めてください。
	If she pulls you into 'doing your part' for the Monastery, just do what you can.
	만약 그녀가 당신에게 수도원을 위해 작은 힘이라도 보태달라 한다면, 능력에 맞게 행동하길 바란다.

信物\Potential Item:
	一枚修道院限定纪念徽章，本来是要花钱买的，不过这一次就当友情赠送啦！
	修道院限定の記念記章。本当はお金で買うものですが、今回は友情の証として差し上げますね！
	A Monastery limited commemoration badge. Meant to be bought, but just call this one a gift of friendship!
	수도원의 한정 기념 배지. "원래는 돈 받고 파는 건데, 이번만 우정의 의미로 선물하는 거예요!"

天赋\Talents:
	兰登战术
	ランデン戦術
	Landen Tactics
	랜든 전술

技能\Skills:
	箭矢·散逸
	飛散の矢
	Dispersing Arrows
	화살·산개

	箭矢·追猎
	追討の矢
	Pursuing Arrows
	화살·추적 사냥

	箭矢·暴风
	暴風の矢
	Thundering Arrows
	화살·폭풍

语音\Voices:
	ドクターさん、ロドスに実用的なインテリアを増やそうとか、考えたことはありますか？例えば修道院の酒樽なんかを……。
	Doctor, have you ever considered some more... practical ornamentation for Rhodes Island? Such as monastery brewing caskets, or...
	박사님, 로도스 아일랜드에 실용적인 인테리어를 늘린다든가 하는 걸 생각해보신 적 있으신가요? 예를 들면 수도원의 술통 같은 걸…….

	ランデン修道院の修道士は普通の聖職者とは違いますよ？私たちは祈祷を行うよりも、武器を掲げてラテラーノを守ることの方が手につくのです……とは言ったものの、ここ数年の財政状況は芳しくありません。信仰心を懐きながら他人の正義を守ることも、主は許してくださるでしょう。
	Landen Monastery's clerics form no normal clergy, you know? Rather than prayer, we're much more about taking up arms to defend Laterano... That's how it goes, but our finances have been in a sorry state these past few years. The justice of guarding others with the faith we harbor—surely the Lord permits us that.
	랜든 수도원의 수도사는 평범한 성직자와는 다르답니다. 저희는 기도를 올리기보다는 무기를 들고 라테라노를 지키는 쪽이 더 익숙하죠…… 라고 해도, 요 몇 년 간은 재정 상황이 좋지 않아요. 신앙심을 품으며 다른 사람의 정의를 지키는 것도, 주님께서는 용서해 주시겠죠.

	ドクターさんはビールかパンにご興味はありますか？というのも、私はランデン修道院第三百七十七回発酵食品大会の優勝者なんですよ！え、大丈夫です？そうですか……本当はあのふわふわのパンと香り高いビールをテラ中に広めたいんですよね。そうすればきっと収入も……！
	Doctor, do you have any interest in beer or bread? Landen Monastery Fermented Goods Contest CCCLXXVII first-place, at your service! No need? Ah, alright... Truly, I want our soft, springy bread and fragrant beer to be known across all of Terra. That would do wonders for our revenues!
	박사님께선 맥주나 빵에는 흥미 없으신가요? 왜냐하면 저는 랜든 수도원 제377회 발효식품 대회의 우승자거든요! 네? 괜찮다고요……? 그러세요…… 사실은 그 폭신폭신한 빵과 향기로운 맥주를 테라 전역에 퍼트리고 싶거든요. 그렇게 하면 분명 수입도……!

	エ、エクシアさん？コ、コホン！あの三年間で母校を17回も爆破した噂に名高い伝説がロドスにいるだなんて……彼女のお仲間には腕の立つ商人が何人かいるようですが、爆破されるリスクを抱えながら修道院を再建するのは……やはりやめておきましょう。
