ID:
	char_183_skgoat

CV:
	地灵
	アーススピリット
	Earthspirit
	어스스피릿

干员代号\Name:
	悠木碧
	悠木碧
	Aoi Yūki
	유우키 아오이

招聘合同\Character Usage:
	罗德岛辅助干员地灵，在工作时间内为你提供可靠的战场支援。
	ロドス補助オペレーターアーススピリット、勤務時間中に頼もしい戦場支援を行う。
	Earthspirit, Supporter Operator of Rhodes Island, will provide reliable support on the battlefield when she's on duty.
	로도스 아일랜드 서포터 오퍼레이터 어스스피릿. 업무 시간 동안 믿음직한 전투 지원을 제공합니다.

合同描述\Character Description:
	她又听到奇怪的声音了吗？
	彼女がまた変な声を聴いたって？
	Is she hearing things again?
	그녀가 또 이상한 소리를 들은 건가?

信物\Potential Item:
	形状古怪的小块矿石。放在耳边时，似乎能听见液体流动的细微声响。
	風変わりな形の小さな鉱石。耳を寄せると、水が流れているようなささやかな音が聞こえてくる。
	A small piece of weirdly-shaped ore. Put it beside your ear to hear the low sounds of a liquid.
	색다른 생김새를 한 작은 광석. 귀를 기울이면 자그마하게 물이 흐르는 듯한 소리가 들린다.

天赋\Talents:
	地质勘探
	地質調査
	Geological Survey
	지질 탐사

技能\Skills:
	攻击力强化·β型
	攻撃力強化β
	ATK Up β
	공격 강화β

	流沙化
	流砂
	Quicksand Conversion
	모래 늪

语音\Voices:
	ドクター、注文の通り、源石とそれ以外の鉱石を選別したわ。ほかに何か仕事はないかしら？
	Doctor, I've picked out the Originium from the pile of other ores according to your orders. Any other requests?
	박사, 주문대로 오리지늄과 그 외의 광석을 선별했어. 다른 할 일은 더 없나?

	鉱石病は面倒な病ね。ケルシーからもアレはダメ、コレはダメと言われるし。寿命が縮む？いいえ、それはそこまで重要ではないわ。
	Oripathy is really troublesome. I can't even go on operations without the okay from Dr. Kal'tsit. And patients will lose some years of their lives, you say? Yeah, that's true, but I'm okay with that.
	광석병은 귀찮은 병이네. 켈시한테도 이건 안 된다 저건 안 된다 잔소리나 듣고 말이야. 수명이 줄어든다고? 아니, 그건 그렇게 중요하지 않아.

	音叉？これは杖よ。もちろん武器にもなるし、地質調査用の道具でもあるわ。とっても便利なのよ。
	This tuning fork? It's actually a wand. It's not only a weapon but also useful for geological surveying. I find it really handy.
	소리굽쇠? 이건 지팡이야. 물론 무기도 되고, 지질조사용 도구이기도 하지만. 무척 편리하지.

	もしロドスに出会わなかったら、私はまだ地質調査員をやってたのかも……いいえ、たぶん私はもう、この世にはいないわね。
	Without Rhodes Island, I'd probably still be a full-time geological researcher. And without you people... I'd probably already be dead.
	혹시 로도스 아일랜드를 만나지 못했다면, 난 아직 지질조사원을 하고 있었을지도… 아니, 아마 난 벌써 이 세상에 없었겠네.

	えっ？目の下にクマ？やだ、やっぱり……。
	Oh? I have dark circles under my eyes? Aw, I knew it...
	어? 눈 밑에 다크서클? 이런, 역시… 

	私の後ろにいるやつ？これはね……いや、説明すると長くなるから、また今度、時間があるときにでもね。
	What's that behind me, you ask? Well... ah, never mind, it's really hard to explain. I'll tell you when we have more time.
	내 뒤에 있는 녀석? 이건 말이지… 아니다, 설명하자면 길어지니까 다음에 시간 날 때 말해줄게.

	石の中には、話しかけてくるものもあるのよ。ずっとぶつぶつ言ってるから、近くに置くと眠れないぐらいなの。……冗談？これが冗談を言ってる顔に見えるかしら？
	Some rocks talk to me, you know... and they talk a lot! Some of them even squabble... so much that I lose sleep over it. You think I'm kidding? Do I look like I'm kidding?
	돌 중에는 말을 걸어오는 것도 있어. 계속 중얼중얼 대서 가까이 놔두면 잠을 못 잘 정도야… 농담? 이게 농담하는 얼굴로 보여?

