ID:
	char_400_weedy

CV:
	温蒂
	ウィーディ
	Weedy
	위디

干员代号\Name:
	Unknown
	Unknown
	Unknown
	Unknown

招聘合同\Character Usage:
	罗德岛生物工程研究员温蒂，研究之余踏上战场。
	ロドス生物工学研究員・ウィーディ。研究の合間を縫って戦場に立つ。
	Weedy, a researcher in Rhodes Island's Bioengineering Department, has set foot on the battlefield after completing her studies.
	로도스 아일랜드 생물 엔지니어링 연구원 위디는 연구 이외의 시간을 전장에서 보냅니다.

合同描述\Character Description:
	在她面前要注意仪表仪态！
	彼女の前では身だしなみや立ち振る舞いに気を付けて！
	Be mindful of your appearance when you're in front of her!
	그녀 앞에선 몸가짐과 태도에 주의하도록!

信物\Potential Item:
	一摞仿生海龙设计图。上面有大量她本人做的一些注释，上面写着“即使猴子也可以照着做一只新的”，大概吧。
	生物工学に基づいたシードラゴンの設計図の束。彼女自身がまとめた大量の注釈付き。「サルでもわかる作り方」と書いてある。多分。
	A stack of Bionic Seadragon designs, including a lot of hand-written notes she made herself. 'Even a monkey could produce a new one,' or something like that.
	잔뜩 쌓인 해마 리프의 설계도. 그녀 본인이 쓴 주석이 빼곡히 적혀있다. 위에는 "이대로 하면 원숭이라도 만들어 낼 수 있을 거야" 라고 적혀있다. 과연 그럴까.

天赋\Talents:
	工程蓄水炮
	工事用蓄水砲
	Industrial Water Cannon
	공학용 저수포

技能\Skills:
	炮管敲击
	砲身強打
	Barrel Burst
	포관 타격

	水炮模式
	ハイドロキャノン
	Hydraulics Mode
	물대포 모드

	液氮大炮
	LN2キャノン
	Liquid Nitrogen Cannon
	액체 질소 대포

语音\Voices:
	

干员档案\Background:
	基础档案 :
	【代号】温蒂
	【性别】女
	【战斗经验】三年
	【出身地】伊比利亚
	【生日】1月23日
	【种族】阿戈尔
	【身高】155cm
	【矿石病感染情况】
	参照医学检测报告，确认为非感染者。

	基礎情報 :
	【コードネーム】ウィーディ
	【性別】女
	【戦闘経験】三年
	【出身地】イベリア
	【誕生日】1月23日
	【種族】エーギル
	【身長】155cm
	【鉱石病感染状況】
	メディカルチェックの結果、非感染者に認定。

	Basic Info :
	[Code Name] Weedy
	[Gender] Female
	[Combat Experience] 3 Years
	[Place of Birth] Iberia
	[Date of Birth] Jan 23
	[Race] Ægir
	[Height] 155cm
	[Infection Status] 
	Medical tests have confirmed that no infection is present.

	기본정보 :
	[코드네임] 위디
	[성별] 여
	 [전투 경험] 3년
	 [출신지] 이베리아
	 [생일] 1월 23일
	 [종족] 에기르
	 [신장] 155cm
	 [광석병 감염 상황]
	의학 테스트 보고서 참고 결과, 비감염자로 확인.

———————————————————————————————

	综合体检测试 :
	【物理强度】标准
	【战场机动】标准
	【生理耐受】普通
	【战术规划】优良
	【战斗技巧】标准
	【源石技艺适应性】标准

	能力測定 :
	【物理強度】標準
	【戦場機動】標準
	【生理的耐性】普通
	【戦術立案】優秀
	【戦闘技術】標準
	【アーツ適性】標準

	Physical Exam :
	[Physical Strength] Standard
	[Mobility] Standard
	[Physical Resilience] Normal
	[Tactical Acumen] Excellent
	[Combat Skill] Standard
	[Originium Arts Assimilation] Standard

	종합검진 :
	[물리적 강도] 표준
	[전장 기동력] 표준
	[생체 인내도] 보통
	 [전술 계획력] 우수
	 [전투 기술력] 표준
	 [오리지늄 아츠 적응성] 표준

———————————————————————————————

	客观履历 :
	生物工程学专家，伊比利亚科研世家出身，罗德岛成立之初就加入的研究者。
	经过本人长期调整与测试，最终完成了为自己量身定做的武器。并根据自身意愿成为干员，在战场上为同僚提供远程支援。

	個人履歴 :
	イベリア出身のウィーディは、科学研究を家業とする家庭で生まれた。彼女はバイオテクノロジーの専門家であり、ロドス成立当初からの古株である。
