ID:
	char_113_cqbw

干员代号\Name:
	W
	W
	W
	W

招聘合同\Character Usage:
	萨卡兹雇佣兵W，战场上最危险的信号。
	サルカズの傭兵・W。戦場で最も危険なシグナル。
	W, Sarkaz mercenary, is the single most dangerous signal on the battlefield.
	살카즈의 용병 W는 그 존재만으로도 전장에서 가장 위험한 시그널입니다.

合同描述\Character Description:
	她笑起来的时候总没好事。她一直在笑。
	彼女が笑い出した時はいつも良いことが無い。それに彼女はずっと笑っている。
	Nothing good ever comes of her laughter. And she's always laughing.
	그녀가 웃을 땐 늘 좋은 일이 없었다. 그녀는 언제나 웃고 있다.

信物\Potential Item:
	一张W比着“V”手势的自拍照片。照片的一角是另一名白发的萨卡兹女性，她似乎正站在不远处与其他人交谈。
	WがVサインで自撮りした写真。写真の片隅にはもう一人銀髪のサルカズの女性が写っている。彼女はそう遠くない場所で他の人と立ち話をしているようだ。
	A selfie of W making a peace-sign gesture. In the corner is another white-haired Sarkaz woman who is standing not far away, seemingly talking with others.
	W가 V자 손 모양을 하고 찍은 셀카 사진. 사진 한쪽에는 멀지 않은 곳에서 다른 사람과 이야기를 나누고 것으로 보이는 은빛 머리카락의 또 다른 살카즈 여성이 찍혀있다.

天赋\Talents:
	设伏
	潜伏
	Ambush
	매복

技能\Skills:
	红桃K
	ハートのK
	King of Hearts
	하트 K

	惊吓盒子
	びっくり箱
	Jack in the Box
	깜짝 상자

	D12
	D12
	D12
	D12

语音\Voices:
	我倒是想过无数种回到这里的可能性，看见她当日看见的这幅风景......可怎么也没想到会和你站在一起，这还真过分啊，“博士”。
	ここに帰ってくる可能性はいくつも考えたわ。彼女があの日見ていた光景をこの目に……でもまさかあんたと一緒になんて思ってもみなかったわ。ひどいわよねぇ、「ドクター」。
	Truthfully, I’ve thought up countless possibilities about coming back here, looking out at the same scenery that she saw that day... But I never could have imagined that I’d actually be standing here with you. It’s all too outrageous, 'Doctor.'
	여기로 돌아올 가능성은 몇 가지나 생각했었어. 그녀가 그날 보았던 광경을 이 눈으로…… 하지만 설마 당신과 함께일 줄은 생각도 못 했어. 너무하지 않아? '박사'.

	问我去了哪里？不能说诶，凯尔希绕过了你直接给我下达了命令......你不信？好，你对她的信任真是令人信服呢。好啦，只是去挥霍了一下财产。衣服而已，已经检查过了，怎么，很意外吗？
	どこへ行ってたかって？言えないわ。ケルシーがあんたを通さず直接あたしに下した命令でね……ウソ？へぇ、あんたのあの女への「信頼」にはほんと脱帽するわ。まあいいわ、実はちょっと散財してきただけ。ええ、洋服よ、もうチェックも通ってる。あらどうしたの、そんなに意外かしら？
