[name="阿达克利斯喽喽A"]  嘎哈......
[name="アダクリスの雑魚A"]  ガハッ……
[name="Archosauria Punk A"]  Gah...
[name="아다크리스 졸개A"]  크헉…

[name="阿达克利斯喽喽B"]  太、太强了......
[name="アダクリスの雑魚B"]  つ、強すぎる……
[name="Archosauria Punk B"]  S-She's strong...
[name="아다크리스 졸개B"]  너, 너무 강하잖아…

[name="乌代"]  算你厉害！
[name="ウダイ"]  やるじゃねぇか！
[name="Uda"]  You're not half bad, I'll give you that!
[name="우다"]  좀 하는구나!

[name="阿鲁纳"]  森蚺，别得意！
[name="アルナ"]  調子に乗るな、ズゥママ！
[name="Aruna"]  Don't get cocky, Eunectes!
[name="아루나"]  우쭐대지 마라! 유넥티스!

[name="阿鲁纳"]  小的们，上！
[name="アルナ"]  野郎ども、かかれ！
[name="Aruna"]  All of you, on me!
[name="아루나"]  아그들아! 한꺼번에 덮쳐!

[name="森蚺"]  ......
[name="ユーネクテス"]  ……
[name="Eunectes"]  ......
[name="유넥티스"]  ……

[name="特米米"]  唔，不愧是祖玛玛，果然很厉害。
[name="トミミ"]  うう、さすがズゥママ、やっぱり強いです。
[name="Tomimi"]  Mm, I knew it! Zumama's so tough!
[name="토미미"]  으으… 역시 주마마네요. 정말 대단해요.

[name="特米米"]  虽然只有一个人，一般的阿达克利斯也不是她的对手，就像嘉维尔一样。
[name="トミミ"]  たった一人であんな大勢をやっつけちゃうなんて……並みのティアカウじゃ全然歯が立ちませんね。まるであのときのガヴィルさんみたいです。
[name="Tomimi"]  She may be fighting alone, but just like Gavial, your everyday Archosauria goonies are no match for her.
[name="토미미"]  혼자서 싸우는데도 웬만한 아다크리스는 주마마의 상대도 되지 않아요. 마치 가비알 씨처럼.

[name="特米米"]  但是......
[name="トミミ"]  でも……
[name="Tomimi"]  But...
[name="토미미"]  하지만……

[Decision(options="你好像很熟悉她。;......;好帅的女孩子。",values="1;2;3")]
[Decision(options="彼女について、ずいぶん詳しいようだな。;……;かっこいい女性だ。",values="1;2;3")]
[Decision(options="It sounds like you know her pretty well.;......;She's so cool...",values="1;2;3")]
[Decision(options="주마마에 대해 잘 아나 보네.;……;정말 멋진 여자군.",values="1;2;3")]

[name="特米米"]  嗯，祖玛玛和嘉维尔从前开始就是我们这一带最厉害的两个人呢。
[name="トミミ"]  はい。ズゥママとガヴィルさんは昔から、このあたりでは最強と呼ばれていましたから。
[name="Tomimi"]  Yep, Zumama and Gavial have always been the strongest around here.
[name="토미미"]  네, 주마마와 가비알 씨는 예전부터 이 일대에서 가장 뛰어난 두 사람이었거든요.

[name="特米米"]  不过据我所知，祖玛玛从来没有赢过嘉维尔哦！
[name="トミミ"]  でも私の知ってる限り、ズゥママは一度もガヴィルさんに勝ったことないんですよ！
[name="Tomimi"]  But as far as I know, Zumama has never managed to beat Gavial!
[name="토미미"]  하지만 제가 알기로 주마마는 지금까지 가비알 씨를 이긴 적이 없었어요!

[name="特米米"]  博士。在外面这么厉害的人一定很少见吧！
[name="トミミ"]  ドクター、あんなに強い人はきっと外だと珍しいですよね！？
[name="Tomimi"]  Doctor. I bet you don't see people this strong on the outside!
[name="토미미"]  박사님. 바깥에서도 이렇게 대단한 사람은 흔치 않죠?

[name="特米米"]  但是，嘉维尔更厉害哦！
[name="トミミ"]  でも、ガヴィルさんはもっと強いんですよ！
[name="Tomimi"]  But Gavial's even stronger than her!
[name="토미미"]  하지만 가비알 씨가 훨씬 더 대단해요!

[name="特米米"]  唔，虽然祖玛玛确实很帅。
[name="トミミ"]  うーん、確かにズゥママもかっこいいんですが……
[name="Tomimi"]  Yeah, I agree. Zumama is cool.
[name="토미미"]  음, 주마마가 확실히 멋있긴 하지만 말이죠.

[name="特米米"]  但是，嘉维尔更帅！
[name="トミミ"]  でも、ガヴィルさんはもっとかっこいいです！
[name="Tomimi"]  But Gavial's way cooler!
[name="토미미"]  하지만 가비알 씨가 훨씬 더 멋있어요!

[name="特米米"]  对吧，嘉维尔？
[name="トミミ"]  ガヴィルさん、そうですよね？
[name="Tomimi"]  Right, Gavial?
[name="토미미"]  그렇죠, 가비알 씨?

[name="特米米"]  咦，嘉维尔呢？
[name="トミミ"]  あれ、ガヴィルさんは？
[name="Tomimi"]  Huh? Where's Gavial?
[name="토미미"]  엣, 가비알 씨는?

[name="阿达克利斯人A"]  喂，你们看，那个人是！
[name="アダクリス人A"]  おい、あれを見ろ！
[name="Archosauria A"]  Hey, look! Over there!
[name="아다크리스A"]  어이, 저것 좀 봐, 저 사람은!

[name="阿达克利斯人B"]  我刚才在来的路上就看到了，她是——
[name="アダクリス人B"]  見間違いじゃなかったのか！　あいつは――
[name="Archosauria B"]  I saw her on my way here! Isn't that—
[name="아다크리스B"]  나도 방금 오다가 봤어. 저 사람은…

[name="阿达克利斯人C"]  她居然真的回来了！
[name="アダクリス人C"]  ホントに帰ってきたのね！
[name="Archosauria C"]  She really is back!
[name="아다크리스C"]  가비알이 진짜로 돌아오다니!

[name="森蚺"]  你是——
[name="ユーネクテス"]  お前は――
