ID:
	char_373_lionhd

CV:
	莱恩哈特
	レオンハルト
	Leonhardt
	레온하르트

干员代号\Name:
	Unknown
	斉藤壮馬
	Soma Saito
	사이토 소마

招聘合同\Character Usage:
	天灾信使莱恩哈特，面临一些棘手的障碍需要粉碎时也可以找他。
	天災トランスポーター・レオンハルト。厄介な状況に直面し、それを打破したい時は、彼を呼ぼう。
	Leonhardt, Catastrophe Messenger, is your go-to guy for when you need a difficult obstacle crushed.
	재앙정보전달자 레온하르트. 성가신 장애물을 부숴버려야 할 때는 그를 찾으십시오.

合同描述\Character Description:
	禁止未经批准地拣一大堆石料回来找他鉴定。
	許可なしで割石を大量に持ち帰り彼に鑑定してもらおうとすることは禁止されている。
	It is forbidden to bring him a pile of rocks and ask him to identify them.
	허가받지 않고 주운 석재를 그에게 가져가 감정받는 건 금지되어 있다.

信物\Potential Item:
	一双新潮的限定款运动鞋。似乎为维多利亚风靡的球类运动做了特别的辅助设计，技术支持源自雷姆必拓。
	流行りの限定モデルのスニーカー。ヴィクトリアで大人気の球技の為に特別なデザインが施されているらしい。レム・ビリトンの技術を全面的に取り入れている。
	A pair of trendy limited-edition sneakers. It seems to include a special auxiliary design to accommodate one of Victoria's popular sports, with technical support from Rim Billiton.
	신상 한정판 운동화. 빅토리아의 구기 운동 종목 유행에 편승하고자 특별 보조 디자인을 고안하였다. 기술 지원은 림 빌리턴에서 맡았다.

天赋\Talents:
	破片杀伤
	破片爆散
	Lethal Fragmentation
	파편 살상

技能\Skills:
	攻击力强化·γ型
	攻撃力強化γ
	ATK Up γ
	공격 강화γ

	解构与爆破
	弱点解析＆爆破
	Deconstruct and Detonate
	해체와 폭파

语音\Voices:
	

干员档案\Background:
	基础档案 :
	【代号】莱恩哈特
	【性别】男
	【战斗经验】两年
	【出身地】雷姆必拓
	【生日】8月13日
	【种族】卡特斯
	【身高】165cm
	【矿石病感染情况】
	参照医学检测报告，确认为感染者。

	基礎情報 :
	【コードネーム】レオンハルト
	【性別】男
	【戦闘経験】二年
	【出身地】レム・ビリトン
	【誕生日】8月13日
	【種族】コータス
	【身長】165cm
	【鉱石病感染状況】
	メディカルチェックの結果、感染者に認定。

	Basic Info :
	[Code Name] Leonhardt
	[Gender] Male
	[Combat Experience] 2 Years
	[Place of Birth] Rim Billiton
	[Date of Birth] Aug 13
	[Race] Cautus
	[Height] 165cm
	[Infection Status] 
	Confirmed infected by medical examination.

	기본정보 :
	[코드네임] 레온하르트
	[성별] 남
	[전투 경험] 2년
	[출신지] 림 빌리턴
	[생일] 8월 13일
	[종족] 카우투스
	[신장] 165cm
	[광석병 감염 상황]
	의학 테스트 보고서 참고 결과, 감염자로 확인.

———————————————————————————————

	综合体检测试 :
	【物理强度】普通
	【战场机动】标准
	【生理耐受】标准
	【战术规划】标准
	【战斗技巧】优良
	【源石技艺适应性】优良

	能力測定 :
	【物理強度】普通
	【戦場機動】標準
	【生理的耐性】標準
	【戦術立案】標準
	【戦闘技術】優秀
	【アーツ適性】優秀

	Physical Exam :
	[Physical Strength] Normal
	[Mobility] Standard
	[Physical Resilience] Standard
	[Tactical Acumen] Standard
	[Combat Skill] Excellent
	[Originium Arts Assimilation] Excellent

	종합검진 :
	[물리적 강도] 보통
	[전장 기동력] 표준
	[생체 인내도] 표준
	[전술 계획력] 표준
	[전투 기술력] 우수
	[오리지늄 아츠 적응성] 우수

———————————————————————————————

	客观履历 :
	天灾信使莱恩哈特，曾多次在雷姆必拓的尤立卡自治州的数支矿队中作为顾问天灾信使随行。于地形地质勘探、破坏硬目标等任务中均有出色表现。
	现作为术师干员于罗德岛任职，并提供天灾区域调查与天灾预警等相关服务。

	個人履歴 :
