ID:
	char_475_akafyu

CV:
	赤冬
	アカフユ
	Akafuyu
	아카후유

干员代号\Name:
	Unknown
	内山夕実
	Yumi Uchiyama
	우치야마 유미

招聘合同\Character Usage:
	东国剑士赤冬，信影流传人。
	極東の剣士・アカフユ。信影流の継承者。
	Higashi swordbearer Akafuyu, the Nobukage-ryu disciple.
	극동 출신의 검사 아카후유. 노부카게류의 계승자입니다.

合同描述\Character Description:
	你若信任她的刀，她便也会信任你。
	彼女の刀を信用するのならば、彼女もまたあなたを信用するだろう。
	If you trust in her blade, she'll trust in you.
	만약 당신이 아카후유의 칼을 믿는다면, 그녀 또한 당신을 믿을 것입니다.

信物\Potential Item:
	一盘生拌兽肉。能一块大笑着吃到光盘的才是好兄弟。
	生獣肉の和え物。共に大笑いしながら平らげる相手こそ兄弟同然の良き仲間である。
	A helping of raw, worked meat. Only those who eat heartily and leave an empty plate can be called good buddies.
	비스트 고기 육회 한 접시. 함께 크게 웃으며 접시가 바닥나도록 먹을 수 있는 정도가 되어야 좋은 형제라고 말할 수 있다.

天赋\Talents:
	信影流·羽飞
	信影流・羽飛
	Nobukage-ryu - Hatobu
	노부카게류·우비

技能\Skills:
	信影流·雷刀之势
	信影流・雷刀之勢
	Nobukage-ryu - Kaminari Gatana no Zei
	노부카게류·뇌도지세

	信影流·十文字胜
	信影流・十文字勝
	Nobukage-ryu - Juumonji Masaru
	노부카게류·십문자승

语音\Voices:
	

干员档案\Background:
	基础档案 :
	【代号】赤冬
	【性别】女
	【战斗经验】八年
	【出身地】东国
	【生日】3月27日
	【种族】阿戈尔
	【身高】176 cm
	【矿石病感染情况】
	参照医学检测报告，确认为非感染者。

	基礎情報 :
	【コードネーム】アカフユ
	【性別】女
	【戦闘経験】八年
	【出身地】極東
	【誕生日】3月27日
	【種族】エーギル
	【身長】176cm
	【鉱石病感染状況】
	メディカルチェックの結果、非感染者に認定。

	Basic Info :
	[Code Name] Akafuyu
	[Gender] Female
	[Combat Experience] 8 Years
	[Place of Birth] Higashi
	[Date of Birth] Mar 27
	[Race] Ægir
	[Height] 176cm
	[Infection Status] 
	Medical tests have confirmed that no infection is present.

	기본정보 :
	[코드네임] 아카후유
	[성별] 여
	[전투 경험] 8년
	[출신지] 극동
	[생일] 3월 27일
	[종족] 에기르
	[신장] 176cm
	[광석병 감염 상황]
	의학 테스트 보고서 참고 결과, 비감염자로 확인.

———————————————————————————————

	综合体检测试 :
	【物理强度】优良
	【战场机动】优良
	【生理耐受】标准
	【战术规划】标准
	【战斗技巧】优良
	【源石技艺适应性】普通

	能力測定 :
	【物理強度】優秀
	【戦場機動】優秀
	【生理的耐性】標準
	【戦術立案】標準
	【戦闘技術】優秀
	【アーツ適性】普通

	Physical Exam :
	[Physical Strength] Excellent
	[Mobility] Excellent
	[Physical Resilience] Standard
	[Tactical Acumen] Standard
	[Combat Skill] Excellent
	[Originium Arts Assimilation] Normal

	종합검진 :
	[물리적 강도] 우수
	[전장 기동력] 우수
	[생체 인내도] 표준
	[전술 계획력] 표준
	[전투 기술력] 우수
	[오리지늄 아츠 적응성] 보통

———————————————————————————————

	客观履历 :
	赤冬，来自东国的剑士，信影流居合据物斩剑法传人。除传统剑术之外，她还拥有相当优秀的现代战斗技巧与战术素养。因个人特色过于鲜明，要适应罗德岛的作战风格，仍需一段时间磨合。

	個人履歴 :
	アカフユ、極東出身の剣士であり、信影流居合据物斬剣法の継承者。伝統的な剣術の他に、優れた現代的戦闘技術と戦術素養を有している。個人的な特徴があまりにも突出しているため、ロドスの作戦スタイルに合わせるためには、今しばらくのすりあわせが必要である。

	Profile :
