ID:
	char_145_prove

CV:
	普罗旺斯
	プロヴァンス
	Provence
	프로방스

干员代号\Name:
	Unknown
	影山灯
	Akari Kageyama
	카게야마 아카리

招聘合同\Character Usage:
	罗德岛天灾信使普罗旺斯，时刻注意着天灾与敌人的动向。
	ロドス天災トランスポーター・プロヴァンス、随時天災と敵の動向に注意している。
	Provence, Catastrophe Messenger of Rhodes Island, always keeps an eye on the movements of Catastrophes and the enemy.
	로도스 아일랜드의 재앙정보전달자 프로방스는 늘 재앙과 적의 동향에 주의를 기울입니다.

合同描述\Character Description:
	也注意着大家的生活质量。
	みんなの生活の質にも気をつけよう。
	She also keeps an eye on everyone's health.
	모두의 삶의 질에도 신경을 쓰고 있다.

信物\Potential Item:
	一台多功能吸尘器。更多时候用于清理从干员们尾巴上掉落的毛。
	多機能掃除機。オペレーターたちのしっぽから落ちた毛を掃除する時に多く使われる。
	A multifunctional cleaning machine. Most of the time, it is used to clean the hair shed from operators' tails.
	다양한 기능을 갖춘 청소기. 오퍼레이터들의 꼬리에서 떨어진 털을 청소할 때 요긴하게 쓰인다.

天赋\Talents:
	狩猎箭头
	ハンターアロー
	Hunter's Arrow
	사냥꾼의 화살

技能\Skills:
	狼眼
	ウルフアイ
	Wolf's Eye
	늑대의 눈

	杀戮嗅觉
	鮮血の匂い
	Prey Seeker
	먹이 사냥

语音\Voices:
	

干员档案\Background:
	基础档案 :
	【代号】普罗旺斯
	【性别】女
	【战斗经验】一年
	【出身地】叙拉古
	【生日】11月30日
	【种族】鲁珀
	【身高】162cm
	【矿石病感染情况】
	体表有源石结晶分布，确认为感染者。

	基礎情報 :
	【コードネーム】プロヴァンス
	【性別】女
	【戦闘経験】一年
	【出身地】シラクーザ
	【誕生日】11月30日
	【種族】ループス
	【身長】162cm
	【鉱石病感染状況】
	メディカルチェックの結果、感染者に認定。

	Basic Info :
	[Code Name] Provence 
	[Gender] Female 
	[Combat Experience] 1 year 
	[Place of Birth] Siracusa 
	[Date of Birth] Nov. 30 
	[Race] Lupo 
	[Height] 162cm 
	[Infection Status] 
	Showed physical signs of Originium, infection confirmed by medical examination.

	기본정보 :
	[코드네임] 프로방스
	[성별] 여
	[전투 경험] 1년
	[출신지] 시라쿠사
	[생일] 11월 30일
	[종족] 루포
	[신장] 162cm
	[광석병 감염 상황]
	체표면에 오리지늄 결정 분포 확인, 감염자로 확인.

———————————————————————————————

	综合体检测试 :
	【物理强度】普通 
	【战场机动】优良 
	【生理耐受】普通 
	【战术规划】标准 
	【战斗技巧】优良 
	【源石技艺适应性】标准

	能力測定 :
	【物理強度】普通
	【戦場機動】優秀
	【生理的耐性】普通
	【戦術立案】標準
	【戦闘技術】優秀
	【アーツ適性】標準

	Physical Exam :
	[Physical Strength] Normal 
	[Mobility] Excellent 
	[Physical Resilience] Normal 
	[Tactical Acumen] Standard 
	[Combat Skill] Excellent 
	[Originium Arts Assimilation] Standard

	종합검진 :
	[물리적 강도] 보통
	[전장 기동력] 우수
	[생체 인내도] 보통
	[전술 계획력] 표준
	[전투 기술력] 우수
	[오리지늄 아츠 적응성] 표준

———————————————————————————————

	客观履历 :
	普罗旺斯，天灾信使。于战术协同，精准射击等行动中展现出较为优秀的作战能力。 
	现作为狙击干员于罗德岛干员组任职，并提供天灾区调查与天灾预警等相关服务。

	個人履歴 :
	プロヴァンスは天災トランスポーター。戦術協力と精度の高い射撃などにおいて、優れた能力を示している。
	現在は狙撃オペレーターとしてロドスに在職している一方、天災地区の調査と天災に対する早期警戒情報などのサービスを提供している。

	Profile :
	Provence is a Catastrophe Messenger. She has demonstrated superior combat capability in coordinated assaults and marksmanship. 
