ID:
	char_279_excu

干员代号\Name:
	送葬人
	イグゼキュター
	Executor
	이그제큐터

招聘合同\Character Usage:
	拉特兰公证所的专业执行者送葬人，将会履行合约上的所有合同。
	ラテラーノ中庭公証人役場執行人イグゼキュター、締結した協定に従い任務を遂行する。
	Executor, a professional undertaker sent from the Laterano Embassy, is glad to fulfill any and all contracts.
	라테라노 공증인 사무소의 집행인 이그제큐터는 계약된 모든 합의 내용을 이행할 것입니다.

合同描述\Character Description:
	千万不要下错任务书，他真能完成些既荒谬又基本不可能的任务。
	くれぐれも任務を委託する際には内容を間違えないように。彼はどんなにでたらめでインポッシブルなミッションでも成し遂げられる。
	Be careful what you wish for, because he really can accomplish things that border on absurdity or impossibility.
	임무는 절대로 잘못 내려주지 않도록 하자. 그라면 어떤 터무니없고 불가능한 임무라도 다 해내버릴 테니까.

信物\Potential Item:
	一本《泰拉城邦防身手册》。事无巨细地描述了在各个知名城邦办公时需要注意的种种事项，大多与人身安全有紧密关系，且和一般人的生活基本没有关系。
	『世界都市防犯ハンドブック』というタイトルの専門書。有名な都市で働く際の注意事項が大小を問わず記載されている。人身安全関連の内容が多く、一般人の生活とは基本的に無関係だ。
	A self-defense manual, with comprehensive descriptions of things to pay attention to in most major city-states. Focuses mostly on personal safety and very little on the well-being of the inhabitants.
	《테라 도시 호신 수첩》이란 제목의 책. 각 유명 도시에서 업무를 볼 때 주의해야 하는 사항들이 상세하게 적혀있다. 주로 호신에 관련된 내용이 적혀있는데, 그 내용은 일반인의 생활과는 거리가 상당히 멀다.

天赋\Talents:
	终结改装
	アサルトカスタム
	Final Modification
	최종 강화

技能\Skills:
	铳口收束
	フルチョーク
	Muzzle’s Elegy
	총구정리

	最终旅程
	終焉の旅路
	Final Journey
	최후의 여로

语音\Voices:
	你可以安心值班，博士。破片地雷已经架设完毕，没有人能干扰你的工作和休息。
	ドクター、安心してください。地雷を設置しておきましたので、何人たりともあなたの仕事と休息を妨害することはできません。
	You can focus on your work, Doctor. The fragmentation mines are in place, such that none may interfere with your work or rest.
	박사님, 안심하십시오. 지뢰를 설치해 두었으니 그 누구도 당신의 업무와 휴식을 방해할 수 없습니다.

	虽然不知道是谁的手笔，但我很清楚罗德岛内部有着专门对抗渗透、暗杀与内部破坏的专门人员，他们潜藏在舰船各处。错觉？不是的。我不会产生幻觉，博士。
	誰の差し金かはわかりませんが、ロドスにも潜伏、暗殺、破壊活動の対応に当たる専門チームがあるのを知っています。彼らはロドスの各要所に潜伏していて……気のせい？いえ、私は幻覚など見ませんよ、ドクター。
	I know not whose work this is, but I am well aware that there are those here at Rhodes Island who specialize in infiltration and assassination. They are hidden here on this vessel. My mind is just playing tricks on me? Nonsense, Doctor. My mind never plays tricks on me.
