ID:
	char_151_myrtle

CV:
	桃金娘
	テンニンカ
	Myrtle
	머틀

干员代号\Name:
	Unknown
	下地紫野
	Shino Shimoji
	시모지 시노

招聘合同\Character Usage:
	罗德岛先锋干员桃金娘，将会带领其他干员冲锋陷阵！
	ロドス先鋒オペレーター・テンニンカ。その勇猛果敢さで、先陣に立って皆を率いている。
	Myrtle, Vanguard of Rhodes Island, is ready to lead the charge into battle!
	로도스 아일랜드 뱅가드 오퍼레이터 머틀은 용맹하고 과감하게 모두를 이끌어 적진으로 돌격할 것입니다.

合同描述\Character Description:
	或许可以让她和凛冬交流一下。
	彼女をズィマーと交流させてみても面白いかもしれない。
	Maybe she should have a talk with Zima.
	그녀라면 지마와 말이 통할지도 모르겠다.

信物\Potential Item:
	一根和她手中棍子别无二致的长条，是她亲自挑选的。虽然没有什么特别的用处，不过她似乎对这份礼物十分满意。
	彼女がいつも手にしている棒ととても似ている長い何か。彼女が自ら選んだもの。特に使い道は無いが、プレゼントできた彼女は満足気だ。
	A long rod that she chose herself, but it doesn't seem any different from the stick in her hand. She looks to be pretty satisfied with this gift, even though it doesn't have any particular use.
	그녀가 손에 쥐고 있는 스틱은 늘 쓰던 거지만, 그래도 그녀가 직접 고른 것이다. 특별한 용도는 없지만, 그래도 그녀는 이 선물에 꽤 만족하는 것처럼 보인다.

天赋\Talents:
	浮光跃金
	黄金の林檎
	Glistening
	금빛 수면

技能\Skills:
	支援号令·β型
	支援指令β
	Support β
	지원지령β

	治愈之翼
	治癒の翅
	Healing Wings
	치유의 날개

语音\Voices:
	

干员档案\Background:
	基础档案 :
	【代号】桃金娘
	【性别】女
	【战斗经验】 没有战斗经验
	【出身地】未公开
	【生日】12月13日
	【种族】杜林
	【身高】131cm
	【矿石病感染情况】
	参照医学检测报告，确认为非感染者。

	基礎情報 :
	【コードネーム】テンニンカ
	【性別】女
	【戦闘経験】なし
	【出身地】非公開
	【誕生日】12月13日
	【種族】ドゥリン
	【身長】131cm
	【鉱石病感染状況】
	メディカルチェックの結果、非感染者に認定。

	Basic Info :
	[Code Name] Myrtle
	[Gender] Female
	[Combat Experience] No combat experience
	[Place of Birth] Unknown
	[Date of Birth] December 13
	[Race] Durin
	[Height] 1.31m
	[Infection Status] 
	Medical tests have confirmed that no infection is present.

	기본정보 :
	[코드네임] 머틀
	[성별] 여
	[전투 경험] 전투 경험 없음
	[출신지] 미공개
	[생일] 12월 13일
	[종족] 두린
	[신장] 131cm
	[광석병 감염 상황]
	의학 테스트 보고서 참고 결과, 비감염자로 확인.

———————————————————————————————

	综合体检测试 :
	【物理强度】标准
	【战场机动】标准
	【生理耐受】标准
	【战术规划】优良
	【战斗技巧】标准
	【源石技艺适应性】标准

	能力測定 :
	【物理強度】標準
	【戦場機動】標準
	【生理的耐性】標準
	【戦術立案】優秀
	【戦闘技術】標準
	【アーツ適性】標準

	Physical Exam :
	[Physical Strength] Standard 
	[Mobility] Standard 
	[Physical Resilience] Standard 
	[Tactical Acumen] Excellent 
	[Combat Skill] Standard 
	[Originium Arts Assimilation] Standard

	종합검진 :
	[물리적 강도] 표준
	[전장 기동력] 표준
	[생체 인내도] 표준
	[전술 계획력] 우수
	[전투 기술력] 표준
	[오리지늄 아츠 적응성] 표준

———————————————————————————————

	客观履历 :
	杜林族出身的少女，根据本人强烈要求，记录此前履历为：大将军。
	外表与性格有孩子气的成分，但在战场上表现出颇强的感染力和相当的指挥水准，能够在提振其他干员士气的同时，为他们提供一定的治疗，十分可靠。

	個人履歴 :
	ドゥリン族の少女。本人の強い要求により、前職については「大将軍」と記録しておく。
