ID:
	char_455_nothin

CV:
	乌有
	ウユウ
	Mr. Nothing
	우요우

干员代号\Name:
	Unknown
	Unknown
	Unknown
	Unknown

招聘合同\Character Usage:
	炎国武夫乌有，按捺住想要开溜的心情驻守战场。
	炎国の武人ウユウ。とんずらしたい気持ちを抑えて戦場にとどまっている。
	The Yan martial artist, Mr. Nothing, holds back from scarpering and stands guard on the battlefield.
	염국의 무인 우요우는 도망가고 싶은 마음을 억누르고 전장을 지킬 것입니다.

合同描述\Character Description:
	武器是一把伞一把扇还有一张嘴，也许还有别的。
	武器は一張りの傘、一本の扇、そして口八丁。他にもあるかもしれない。
	He's armed with a parasol, a fan and a mouth. Who can say if he has anything else on him too?
	무기로는 우산 한 자루와 부채 하나, 그리고 입 하나뿐. 어쩌면 이거 말고 다른 게 있을 수도 있지만.

信物\Potential Item:
	一把纸扇，扇骨使用了特殊的材质，扇面则写着“子虚乌有”。
	一枚の扇。骨には特殊な材料を使用しており、扇には「子虚烏有」と書かれている。
	A paper fan, its frame made of special materials, on it written 'nonexistent and nothing.'
	부챗살이 특수한 재질로 만들어진 종이부채 한 자루, 부채의 면에는 '자허오유'라고 쓰여 있다.

天赋\Talents:
	出其不意
	不意打ち
	Unexpected Strike
	출기불의

技能\Skills:
	知难而退
	引き際の心得
	Cautious Retreat
	지난이퇴

	阴晴圆缺
	諸行無常
	Wax and Wane
	음청원결

语音\Voices:
	

干员档案\Background:
	基础档案 :
	【代号】乌有
	【性别】男
	【战斗经验】七年
	【出身地】炎
	【生日】1月13日
	【种族】黎博利
	【身高】187cm
	【矿石病感染情况】
	参照医学检测报告，确认为非感染者。

	基礎情報 :
	【コードネーム】ウユウ
	【性別】男
	【戦闘経験】七年
	【出身地】炎国
	【誕生日】1月13日
	【種族】リーベリ
	【身長】187cm
	【鉱石病感染状況】
	メディカルチェックの結果、非感染者に認定。

	Basic Info :
	[Code Name] Mr. Nothing
	[Gender] Male
	[Combat Experience] 7 Years
	[Place of Birth] Yan
	[Date of Birth] Jan 13
	[Race] Liberi
	[Height] 187cm
	[Infection Status]
	Medical tests have confirmed that no infection is present.

	기본정보 :
	[코드네임] 우요우
	[성별] 남
	[전투 경험] 7년
	[출신지] 염
	[생일] 1월 13일
	[종족] 리베리
	[신장] 187cm
	[광석병 감염 상황]
	의학 테스트 보고서 참고 결과, 비감염자로 확인.

———————————————————————————————

	综合体检测试 :
	【物理强度】标准
	【战场机动】标准
	【生理耐受】优良
	【战术规划】普通
	【战斗技巧】优良
	【源石技艺适应性】标准

	能力測定 :
	【物理強度】標準
	【戦場機動】標準
	【生理的耐性】優秀
	【戦術立案】普通
	【戦闘技術】優秀
	【アーツ適性】標準

	Physical Exam :
	[Physical Strength] Standard
	[Mobility] Standard
	[Physical Resilience] Excellent
	[Tactical Acumen] Normal
	[Combat Skill] Excellent
	[Originium Arts Assimilation] Standard

	종합검진 :
	[물리적 강도] 표준
	[전장 기동력] 표준
	[생체 인내도] 우수
	[전술 계획력] 보통
	[전투 기술력] 우수
	[오리지늄 아츠 적응성] 표준

———————————————————————————————

	客观履历 :
	乌有，炎国勾吴城人士。自幼习武，练得一手好把式，却因为得罪当地权势，被迫流落他乡，在这个过程中偶然与罗德岛干员炎熔相遇，经协商明确双方需求后，前来罗德岛求职。

	個人履歴 :
	ウユウは炎国勾呉城の出身である。幼い頃から武学を学び、かなりの腕前となったが、現地の権力者の不興を買ってしまい、故郷を出て流浪することになった。その途中で偶然にもロドスのオペレーターであるラヴァに出会い、協議によって双方の条件を明確にした後、ロドスに加入した。

	Profile :
