ID:
	char_208_melan

CV:
	玫兰莎
	メランサ
	Melantha
	멜란사

干员代号\Name:
	Unknown
	原優子
	Yuko Hara
	하라 유우코

招聘合同\Character Usage:
	罗德岛近卫干员玫兰莎，将为小队提供优秀的进攻能力。
	ロドス前衛オペレーター・メランサ、チームの優れた攻撃力となる。
	Melantha, Guard Operator of Rhodes Island, will provide outstanding attack power for the squad.
	로도스 아일랜드 가드 오퍼레이터 멜란사. 팀에 월등한 공격력을 지원해줍니다.

合同描述\Character Description:
	绝不要小看她的长刀。
	彼女の刀を決して見くびるな。
	Never underestimate her blade.
	그녀의 장검을 절대 얕봐선 안 된다.

信物\Potential Item:
	简单包装的香烛。别致的香味让人无法忘却。
	簡易包装のアロマキャンドル。一風変わった香りは忘れられない。
	Simply wrapped candles. The special fragrance they emit is unforgettable.
	단출하게 포장된 아로마 향초. 매우 특이한 향기라 잊으려 해도 잊을 수 없다.

天赋\Talents:
	攻击提升
	攻撃力上昇
	ATK Up
	공격력 상승

技能\Skills:
	攻击力强化·α型
	攻撃力強化α
	ATK Up α
	공격 강화α

语音\Voices:
	

干员档案\Background:
	基础档案 :
	【代号】玫兰莎
	【性别】女
	【战斗经验】半年
	【出身地】维多利亚
	【生日】3月19日
	【种族】菲林
	【身高】161cm
	【矿石病感染情况】
	参照医学检测报告，确认为感染者。

	基礎情報 :
	【コードネーム】メランサ
	【性別】女
	【戦闘経験】半年
	【出身地】ヴィクトリア
	【誕生日】3月19日
	【種族】フェリーン
	【身長】161cm
	【鉱石病感染状況】
	メディカルチェックの結果、感染者に認定。

	Basic Info :
	[Code Name] Melantha
	[Gender] Female
	[Combat Experience] Half a year
	[Place of Birth] Victoria
	[Date of Birth] March 19
	[Race] Feline
	[Height] 161cm
	[Infection Status] 
	Infection confirmed by medical examination.

	기본정보 :
	[코드네임] 멜란사
	[성별] 여
	[전투 경험] 반년
	[출신지] 빅토리아
	[생일] 3월 19일
	[종족] 필라인
	[신장] 161cm
	[광석병 감염 상황]
	의학 테스트 보고서 참고 결과, 감염자로 확인.

———————————————————————————————

	综合体检测试 :
	【物理强度】优良 
	【战场机动】优良 
	【生理耐受】普通 
	【战术规划】标准 
	【战斗技巧】标准 
	【源石技艺适应性】标准

	能力測定 :
	【物理強度】優秀
	【戦場機動】優秀
	【生理的耐性】普通
	【戦術立案】標準
	【戦闘技術】標準
	【アーツ適性】標準

	Physical Exam :
	[Physical Strength] Excellent 
	[Mobility] Excellent 
	[Physical Resilience] Normal 
	[Tactical Acumen] Standard 
	[Combat Skill] Standard 
	[Originium Arts Assimilation] Standard

	종합검진 :
	[물리적 강도] 우수
	[전장 기동력] 우수
	[생체 인내도] 보통
	[전술 계획력] 표준
	[전투 기술력] 표준
	[오리지늄 아츠 적응성] 표준

———————————————————————————————

	客观履历 :
	玫兰莎，行动预备组A4组长，维多利亚公民，正式任职前为普通感染者，无职业。于多项测试中获得优异成绩，遂获准加入罗德岛。

	個人履歴 :
	メランサは、行動予備隊A4のリーダーでヴィクトリア公民。正式に就任する前は普通の無職の感染者だった。多数のテストで優秀な成績を取ったため、ロドスに加入した。

	Profile :
	Melantha is the captain of Reserve Op Team A4 and a citizen of Victoria. Before she took up her current post, she was a typical jobless Infected. After an exceptional performance on her tests, she received an offer to join Rhodes Island.

	프로필 :
	    빅토리아 공민, 로도스 아일랜드 예비작전팀 A4의 팀장. 정식 임직 전에는 무직 상태의 평범한 감염자였다. 여러 항목의 테스트에서 우수한 성적을 획득, 순조롭게 로도스 아일랜드 합류 허가를 받았다.

———————————————————————————————

	临床诊断分析 :
