[name="能天使"]  啊哈，让我看看，五个，不对，六个吗，来吧，我赶时间，你们一起上吧！
[name="エクシア"]  あはっ。えーっと、五人、いや、六人か。いいよ。急いでるから、まとめてかかって来なよ！
[name="Exusiai"]  Aha, how many are you? Five, no, six, huh? I'm in a hurry, so just take me all at once!
[name="엑시아"]  오호, 어디 보자…… 다섯, 아니 여섯인가? 자, 시간 없어. 다 같이 덤벼!

龙门的巷子中，今天的能天使也一如既往地以她的方式进行着送货。
龍門の路地裏。エクシアは今日も変わらず彼女なりのスタイルで配達をしている。
In the alleys of Lungmen, Exusiai is making deliveries in her own special way, as usual.
용문 골목, 오늘도 엑시아는 평소처럼 자신만의 방식으로 배달에 나선다.

而她所不知道的是，在不远处的屋顶，有一个人正在看着她。
しかし彼女は知らない。それほど遠くない屋上から、彼女を見守っている者がいることを。
What she doesn't know is that on a rooftop not far away, someone is watching her.
하지만 멀지 않은 곳의 옥상 위에서 누군가 자신을 지켜보고 있는 줄은 꿈에도 알지 못했다.

[name="莫斯提马"]  啧啧，小乐还是这么爱玩，枪法也变得越来越好了。
[name="モスティマ"]  ふふ、相変わらずエルは遊び好きだね。銃の扱いもどんどん上手くなってる。
[name="Mostima"]  Tsk tsk, El is playful as ever, and her marksmanship continues to improve.
[name="모스티마"]  흠, 엘은 여전히 노는 걸 좋아하는구나. 총을 다루는 실력도 점점 더 좋아지고 있고.

[name="莫斯提马"]  你也这么认为吧，看得我都有点怀念我的铳了。
[name="モスティマ"]  君もそう思わない？　なんだか見てるこっちまで自分の銃が懐かしくなったよ。
[name="Mostima"]  You think so too, right? Watching her makes me miss my gun.
[name="모스티마"]  너도 그렇게 생각하지? 이렇게 보고만 있자니 나도 총이 좀 그리워지는걸.

[name="莫斯提马"]  找罗德岛定制一把铳型法杖？还是算了......要是让蕾缪安看到可要笑话我了。
[name="モスティマ"]  ロドスで銃型のアーツユニットを作ってもらう？　いや……やめておこう。レミュアンに見られたら、からかわれそうだ。
[name="Mostima"]  Get Rhodes Island to make a gun-staff? Perish the thought... If Lemuen saw, she'd make fun of me.
[name="모스티마"]  로도스 아일랜드에 가서 총 모양의 아츠 스태프라도 맞출까? 아니야…… 르무엔이 보면 비웃을 게 뻔해.

[name="莫斯提马"]  而且那不是会搞得我好像很怀念过去一样吗？
[name="モスティマ"]  それに、まるで私が過去を懐かしんでるみたいだ。
[name="Mostima"]  Besides, wouldn't that look like I'm pining for the past?
[name="모스티마"]  게다가 그렇게 하면 내가 과거를 그리워하는 것처럼 보일 테니까.

[name="莫斯提马"]  嗯？我不怎么怀念。
[name="モスティマ"]  うん？　そんなに懐かしくはないさ。
[name="Mostima"]  Hm? I'm not that sentimental.
[name="모스티마"]  뭐 딱히 그리운 건 아닌데……

[name="莫斯提马"]  只不过，不怀念，不代表忘记。
[name="モスティマ"]  だけど、「懐かしくない」と、「忘れた」とは違うからね。
[name="Mostima"]  But it's not like I've forgotten either.
[name="모스티마"]  다만, 그립지 않다고 해서 잊었다는 뜻은 아니야.

[name="莫斯提马"]  时过境迁，物是人非，我以为你会对这一点有更深的感触。
[name="モスティマ"]  時は流れ、環境は変わり、風景はそのままに人は移ろいでいく。その点については、君の方がよく知ってると思うけど？
[name="Mostima"]  Times change, and so do people. I thought you'd know that better than anyone.
[name="모스티마"]  시간이 지나도 세상은 그대로인데, 사람만 달려져 있잖아. 그 점에 대해선 네가 더 잘 알 것 같은데.

[name="莫斯提马"]  ......也对，你们的感受性和我们并不相同。
[name="モスティマ"]  ……それもそうだね。君たちの感性は私たちとは違う。
[name="Mostima"]  ...That's true. You perceive things different from we do, huh.
