ID:
	char_219_meteo

CV:
	陨星
	メテオリーテ
	Meteorite
	메테오라이트

干员代号\Name:
	Unknown
	種田梨沙
	Risa Taneda
	타네다 리사

招聘合同\Character Usage:
	罗德岛狙击干员陨星，随时准备以炮火覆盖敌人。
	ロドス狙撃オペレーター・メテオリーテ、合図一つで任意の場所に砲撃可能。
	Meteorite, Sniper Operator of Rhodes Island, is ready to pound enemies with her barrage.
	로도스 아일랜드 스나이퍼 오퍼레이터 메테오라이트는 언제든지 적에게 포격을 퍼부을 준비가 되어 있습니다.

合同描述\Character Description:
	只要武器在手，职责就不能落下。
	武器さえその手にあれば、ちゃんと役割を果たしていく。
	She will fulfill her duties as long as she still has a weapon in her hands.
	무기가 손에 있는 한, 끝까지 맡은 일에 책임을 다한다.

信物\Potential Item:
	从营救过的萨卡兹孩子那里收到的信。乱七八糟地写着对罗德岛的感谢。
	かつて助けたサルカズの子供からの手紙。ロドスへの感謝がぐちゃぐちゃな字で書かれている。
	A letter from the Sarkaz children you saved. They haphazardly express their gratitude to Rhodes Island.
	과거 로도스 아일랜드의 도움을 받은 적이 있는 살카즈 어린이가 보낸 편지. 로도스 아일랜드를 향한 감사의 마음이 삐뚤삐뚤한 글씨로 씌어 있다.

天赋\Talents:
	爆破附着改装
	弾頭改造
	Blast Attachment Refit
	폭발물 부착 개조

技能\Skills:
	霰射弹头
	散弾装填
	Buckshot
	집속탄 장전

	高爆弹头
	榴弾装填
	High-Explosive Shell
	유탄 장전

语音\Voices:
	

干员档案\Background:
	基础档案 :
	【代号】陨星
	【性别】女
	【战斗经验】六年
	【出身地】卡兹戴尔
	【生日】8月30日
	【种族】萨卡兹
	【身高】170cm
	【矿石病感染情况】
	参照医学检测报告，确认为感染者。

	基礎情報 :
	【コードネーム】メテオリーテ
	【性別】女性
	【戦闘経験】六年
	【出身地】カズデル
	【誕生日】8月30日
	【種族】サルカズ
	【身長】170cm
	【鉱石病感染状況】
	メディカルチェックの結果、感染者に認定。

	Basic Info :
	[Code Name] Meteorite
	[Gender] Female
	[Combat Experience] 6 years
	[Place of Birth] Kazdel
	[Date of Birth] August 30
	[Race] Sarkaz
	[Height] 170cm
	[Infection Status] 
	Infection confirmed by medical examination.

	기본정보 :
	[코드네임] 메테오라이트
	[성별] 여
	[전투 경험] 6년
	[출신지] 카즈델
	[생일] 8월 30일
	[종족] 살카즈
	[신장] 170cm
	[광석병 감염 상황]
	의학 테스트 보고서 참고 결과, 감염자로 확인.

———————————————————————————————

	综合体检测试 :
	【物理强度】优良 
	【战场机动】标准 
	【生理耐受】标准 
	【战术规划】标准 
	【战斗技巧】优良 
	【源石技艺适应性】标准

	能力測定 :
	【物理強度】優秀
	【戦場機動】標準
	【生理的耐性】標準
	【戦術立案】標準
	【戦闘技術】優秀
	【アーツ適性】標準

	Physical Exam :
	[Physical Strength] Excellent 
	[Mobility] Standard 
	[Physical Resilience] Standard 
	[Tactical Acumen] Standard 
	[Combat Skill] Excellent 
	[Originium Arts Assimilation] Standard

	종합검진 :
	[물리적 강도] 우수
	[전장 기동력] 표준
	[생체 인내도] 표준
	[전술 계획력] 표준
	[전투 기술력] 우수
	[오리지늄 아츠 적응성] 표준

———————————————————————————————

	客观履历 :
	前“守林人”组织成员，现自由佣兵，此外履历不详。 
	现作为狙击干员为罗德岛服务，使用手中的弩炮发挥出卓越的范围杀伤力。

	個人履歴 :
	組織「ファイヤーウォッチ」の元メンバー。現在はフリーの傭兵。それ以外の経歴は不詳。
	狙撃オペレーターとしてロドスに協力しており、使用するハンドバリスタの殺傷力と射程は際立っている。

	Profile :
	Formerly a member of Firewatch's group, she is now a freelance mercenary. Other details of her history are unknown.
