ID:
	char_416_zumama

CV:
	森蚺
	ユーネクテス
	Eunectes
	유넥티스

干员代号\Name:
	Unknown
	桑島法子
	Houko Kuwashima
	쿠와시마 호우코

招聘合同\Character Usage:
	嘉维尔的劲敌森蚺，与“暴躁铁皮”一起踏上战场。
	ガヴィルの宿敵、ユーネクテス。「アイアンハイド」と共に戦場に立つ。
	Eunectes, Gavial's rival, steps onto the battlefield along with 'the Raging Ironhide.'
	가비알의 라이벌 유넥티스. 레이지 아이언하이드와 함께 전장에 발을 내디뎠습니다.

合同描述\Character Description:
	比起拳头，她更喜欢用机器解决问题。
	拳より、機械で問題を解決する方が好き。
	She prefers to use machines to solve her problems instead of using her fists.
	그녀는 주먹보다, 기계를 써서 문제를 해결하길 좋아한다.

信物\Potential Item:
	一把看起来用了很长时间的扳手，用来造机器或者防身都不错。
	使い古したレンチ。機械を作るのにも、護身にも使える。
	A wrench that seems to been used for a long time. Useful for mechanical manufacturing, or self-defense in a pinch.
	쓴 지 오래된 것처럼 보이는 스패너. 기계에 쓰기에 적합하지만, 호신용으로도 딱이다.

天赋\Talents:
	勇冠三军
	勇武無双
	Peerless Bravery
	용감무쌍

技能\Skills:
	轻型挂斧
	トマホーク
	Tomahawk
	경량형 도끼

	震慑劈砍
	烈震崩撃
	Menacing Slash
	위압적인 내려찍기

	钢铁意志
	鋼鉄の意思
	Iron Will
	강철의 의지

语音\Voices:
	

干员档案\Background:
	基础档案 :
	【代号】森蚺
	【性别】女
	【战斗经验】没有战斗经验
	【出身地】萨尔贡
	【生日】10月30日
	【种族】斐迪亚
	【身高】171cm
	【矿石病感染情况】
	体表有源石结晶分布，参照医学检测报告，确认为感染者。

	基礎情報 :
	【コードネーム】ユーネクテス
	【性別】女
	【戦闘経験】なし
	【出身地】サルゴン
	【誕生日】10月30日
	【種族】フィディア
	【身長】171cm
	【鉱石病感染状況】
	体表に源石結晶の分布を確認。メディカルチェックの結果、感染者に認定。

	Basic Info :
	[Code Name] Eunectes
	[Gender] Female
	[Combat Experience] None
	[Place of Birth] Sargon
	[Date of Birth] Oct 30
	[Race] Pythia
	[Height] 171cm
	[Infection Status]
	Confirmed Infected by medical examination.

	기본정보 :
	[코드네임] 유넥티스
	[성별] 여
	[전투 경험] 전투 경험 없음
	[출신지] 사르곤
	[생일] 10월 30일
	[종족] 피디아
	[신장] 171cm
	[광석병 감염 상황]
	 의학 테스트 보고서 참고 결과, 감염자로 확인.

———————————————————————————————

	综合体检测试 :
	【物理强度】优良
	【战场机动】标准
	【生理耐受】优良
	【战术规划】普通
	【战斗技巧】标准
	【源石技艺适应性】标准

	能力測定 :
	【物理強度】優秀
	【戦場機動】標準
	【生理的耐性】優秀
	【戦術立案】普通
	【戦闘技術】標準
	【アーツ適性】標準

	Physical Exam :
	[Physical Strength] Excellent 
	[Mobility] Standard 
	[Physical Resilience] Excellent 
	[Tactical Acumen] Normal 
	[Combat Skill] Standard 
	[Originium Arts Assimilation] Standard

	종합검진 :
	[물리적 강도] 우수
	[전장 기동력] 표준
	[생체 인내도] 우수
	[전술 계획력] 보통
	[전투 기술력] 표준
	[오리지늄 아츠 적응성] 표준

———————————————————————————————

	客观履历 :
	嘉维尔的故乡——阿卡胡拉中某部族的族长，经过干员测试后加入罗德岛，同时接受治疗。
	拥有不输于嘉维尔的身体素质，目前和她的伙伴“暴躁铁皮”共同活跃在战场上。

	個人履歴 :
	ガヴィルの故郷、アカフラのとある部族の族長。オペレーター試験に合格し、ロドスに加入すると同時に、鉱石病の治療を受け始めた。
	身体能力はガヴィルに勝るとも劣らず。相棒である「アイアンハイド」と共に戦場で活躍している。

	Profile :
