ID:
	char_485_pallas

CV:
	帕拉斯
	パラス
	Pallas
	팔라스

干员代号\Name:
	Unknown
	井上麻里奈
	Marina Inoue
	이노우에 마리나

招聘合同\Character Usage:
	祭司帕拉斯，自米诺斯而来。
	祭司パラス、ミノスより来る。
	Priestess Pallas, come from Minos.
	제사장 팔라스, 미노스에서 왔다.

合同描述\Character Description:
	她会十分乐意与人交谈，只要对方与她一样心怀善意，还有不灭的热情。
	彼女は他者との歓談にとても前向きである、相手が彼女と同じように善に根ざし、不滅の熱情を抱いているかぎり。
	She's perfectly willing to talk with people, so long as like her, they cherish benevolence, and possess inextinguishable passion.
	그녀는 다른 사람과 대화하는 걸 매우 좋아한다. 상대방도 그녀처럼 선의를 품고 열정적이라면 말이다.

信物\Potential Item:
	一部米诺斯英雄史诗。“英雄自人民中来，又回到人民当中。”这句写在卷首的话被圈了出来。
	ミノスの英雄譚。「英雄は人民のうちより来たり、人民の中に帰る」、冒頭のこの一言が丸でくくられている。
	A Minos hero's epic. 'The hero came from the commoners, and returned to amongst the commoners.' This line, at the head of the poem, has been circled.
	“영웅은 국민 중에서 나와 국민 속으로 돌아간다.” 한 미노스 영웅 서사시의 말머리에 이 말이 동그라미가 쳐져 있다.

天赋\Talents:
	英雄的诞生
	英雄の生誕
	Birth of a Hero
	영웅의 탄생

技能\Skills:
	胜利的连击
	勝敗分かつ連撃
	Strikes of Victory
	승리의 연타

	信念的长鞭
	信念宿りし長鞭
	Whip of Conviction
	신념의 채찍

	英勇的祝福
	勇士に捧ぐ祝福
	Blessing of Heroism
	용감의 축복

语音\Voices:
	

干员档案\Background:
	基础档案 :
	【代号】帕拉斯
	【性别】女
	【战斗经验】三年
	【出身地】米诺斯
	【生日】2月8日
	【种族】丰蹄
	【身高】162cm
	【矿石病感染情况】
	体表有源石结晶分布，参照医学检测报告，确认为感染者。

	基礎情報 :
	【コードネーム】パラス
	【性別】女
	【戦闘経験】三年
	【出身地】ミノス
	【誕生日】2月8日
	【種族】フォルテ
	【身長】162cm
	【鉱石病感染状況】
	体表に源石結晶の分布を確認。メディカルチェックの結果、感染者に認定。

	Basic Info :
	[Code Name] Pallas
	[Gender] Female
	[Combat Experience] 3 Years
	[Place of Birth] Minos
	[Date of Birth] February 8
	[Race] Forte
	[Height] 162cm
	[Infection Status] 
	Originium crystals are present on the body's surface, confirmed Infected by medical examination.

	기본정보 :
	[코드네임] 팔라스
	[성별] 여
	[전투 경험] 3년
	[출신지] 미노스
	[생일] 2월 8일
	[종족] 포르테
	[신장] 162cm
	[광석병 감염 상황]
	체표면에 오리지늄 결정 분포, 의학 테스트 보고서 참고 결과, 감염자로 확인.

———————————————————————————————

	综合体检测试 :
	【物理强度】标准
	【战场机动】普通
	【生理耐受】标准
	【战术规划】优良
	【战斗技巧】标准
	【源石技艺适应性】优良

	能力測定 :
	【物理強度】標準
	【戦場機動】普通
	【生理的耐性】標準
	【戦術立案】優秀
	【戦闘技術】標準
	【アーツ適性】優秀

	Physical Exam :
	[Physical Strength] Standard
	[Mobility] Normal
	[Physical Resilience] Standard
	[Tactical Acumen] Excellent
	[Combat Skill] Standard
	[Originium Arts Assimilation] Excellent

	종합검진 :
	[물리적 강도] 표준
	[전장 기동력] 보통
	[생체 인내도] 표준
	[전술 계획력] 우수
	[전투 기술력] 표준
	[오리지늄 아츠 적응성] 우수

———————————————————————————————

	客观履历 :
	帕拉斯，曾在米诺斯担任祭司职务。在离开雅赛努斯城邦去往阿克罗蒂村任职期间，带领当地民众进行了对萨尔贡周边部落长年侵扰的反抗，并在当地推行旅游及文化产业的发展。后因矿石病病况恶化，来到罗德岛进行秘密治疗。

	個人履歴 :
