ID:
	char_431_ashlok

CV:
	灰毫
	アッシュロック
	Ashlock
	애쉬락

干员代号\Name:
	Unknown
	Unknown
	Unknown
	Unknown

招聘合同\Character Usage:
		“灰毫”骑士格蕾纳蒂，整装待发迎接挑战。
	灰毫騎士グレイナティ、完全武装で戦いを待つ。
	'Ashlock' Knight Greynuty stands ready to face any challenge.
	회색 붓꼬리의 기사' 그레이너티. 행장을 꾸리고 도전을 맞이할 준비 중입니다.

合同描述\Character Description:
	对手将被迫在盾击和炮击中做出选择。
	盾との正面衝突か火砲との砲撃戦、負け方くらい自分で選べ。
	Opponents must choose between being ground beneath a shield or being laid low by cannon fire.
	방패에 맞냐 포격에 맞냐, 상대는 선택할 수밖에 없다.

信物\Potential Item:
	一枚击发后留下的弹壳，上面有着灰毫的签名。 这一发炮弹曾经为她带来了胜利，现在，它是你的了。
	発射後に残された薬莢。アッシュロックのサインが入っている。この一発の砲弾はかつて彼女に勝利をもたらした。今は貴殿のものだ。
	A shell casing left over from a shot, bearing Ashlock's signature. This once brought her victory, and now, it belongs to you.
	애쉬락의 사인이 적혀있는 탄피. 이 포탄이 전에 그녀에게 승리를 가져다줬다고 한다. 이제는 박사, 당신의 것이다.

天赋\Talents:
	炮术研习
	砲術訓練
	Bombardment Studies
	포격술 연수

技能\Skills:
	攻击力强化·γ型
	攻撃力強化γ
	ATK Up γ
	공격 강화γ

	专注轰击
	砲撃専念
	Focused Bombardment
	집중 폭격

语音\Voices:
	

干员档案\Background:
	基础档案 :
	【代号】灰毫
	【性别】女
	【战斗经验】四年
	【出身地】卡西米尔
	【生日】3月20日
	【种族】札拉克
	【身高】164cm
	【矿石病感染情况】
	体表有源石结晶分布，参照医学检测报告，确认为感染者。

	基礎情報 :
	【コードネーム】アッシュロック
	【性別】女
	【戦闘経験】四年
	【出身地】カジミエーシュ
	【誕生日】3月20日
	【種族】ザラック
	【身長】164cm
	【鉱石病感染状況】
	体表に源石結晶の分布を確認。メディカルチェックの結果、感染者に認定。

	Basic Info :
	[Code Name] Ashlock
	[Gender] Female
	[Combat Experience] 4 Years
	[Place of Birth] Kazimierz
	[Date of Birth] Mar 20
	[Race] Zalak
	[Height] 164cm
	[Infection Status]
	Originium crystals distributed across surface of body, confirmed Infected by medical examination.

	기본정보 :
	[코드 네임] 애쉬락
	[성별] 여
	[전투 경험] 4년
	[출신지] 카시미어
	[생일] 3월 20일
	[종족] 자라크
	[신장] 164cm
	[광석병 감염 상황]
	체표면에 오리지늄 결정 분포, 의학 테스트 보고서 참고 결과, 감염자로 확인.

———————————————————————————————

	综合体检测试 :
	【物理强度】优良
	【战场机动】标准
	【生理耐受】优良
	【战术规划】标准
	【战斗技巧】标准
	【源石技艺适应性】标准

	能力測定 :
	【物理強度】優秀
	【戦場機動】標準
	【生理的耐性】優秀
	【戦術立案】標準
	【戦闘技術】標準
	【アーツ適性】標準

	Physical Exam :
	[Physical Strength] Excellent
	[Mobility] Standard
	[Physical Resilience] Excellent
	[Tactical Acumen] Standard
	[Combat Skill] Standard
	[Originium Arts Assimilation] Standard

	종합검진 :
	[물리적 강도] 우수
	[전장 기동력] 표준
	[생체 인내도] 우수
	[전술 계획력] 표준
	[전투 기술력] 표준
	[오리지늄 아츠 적응성] 표준

———————————————————————————————

	客观履历 :
	红松骑士团成员，灰毫骑士格蕾纳蒂，于卡西米尔特锦赛后加入罗德岛。
	手持火炮与坚盾进入战场，能够对远方敌人进行杀伤，也可坚守战线，保护其他干员。

	個人履歴 :
	レッドパイン騎士団メンバーの一人、灰毫騎士グレイナティ。カジミエーシュメジャー後にロドスに加入。
