11:37 P.M.    天气/多云
p.m.11:37 天候/曇天
11:37 P.M. \ Cloudy
11:37 p.m.    날씨/흐림

龙门日落大道，某酒吧，靠后门边最后一张没擦干净的桌子
龍門サンセット通りのとあるバー　裏口に一番近い汚れたテーブル
Lungmen, Sunset Boulevard, a certain bar, the last unwiped table near the back
용문 얏록대로에 위치한 어느 술집 뒷문 쪽 맨 끝에 있는 더러운 테이블

[name="卡彭"]   黑桃J，同花顺，又是我赢了，甘比诺。
[name="カポネ"]   スペードのジャック、これでストレートフラッシュだ。また俺の勝ちのようだな。ガンビーノ。
[name="Capone"]   Jack of Spades. Straight flush. I win again, Gambino.
[name="카포네"]   스페이드J, 스트레이트 플러시. 또 내가 이겼군, 감비노.

[name="甘比诺"]   是你赢了，但你藏牌的速度比我用脚趾还慢。
[name="ガンビーノ"]   あぁん？　勝ちだって？　馬鹿言うんじゃねぇ。テメェはカード捌きが遅えから、イカサマが見え見えなんだよ。
[name="Gambino"]   You win again. But you deal slower than I do with my toes.
[name="감비노"]   그래 네가 이겼다. 근데 카드 숨기는 속도가 그게 뭐냐, 내가 발로 해도 그것보단 빠르겠다.

[name="卡彭"]   你又想赖账了吗？
[name="カポネ"]   また負け惜しみか？
[name="Capone"]   You backin' out again?
[name="카포네"]   새끼 또 땡깡 부리긴.

[name="甘比诺"]   给我闭嘴。
[name="ガンビーノ"]   黙れ。
[name="Gambino"]   Shut up.
[name="감비노"]   그 입 안 닥쳐?

[name="卡彭"]   闭嘴？你昨晚怎么不知道闭嘴？那样能省不少事，真的。
[name="カポネ"]   黙れだと？　昨夜お前が黙ってれば、この俺もあんな苦労をしないで済んだがな。分かってんのか？
[name="Capone"]   Shut up? Wish you knew how to shut up last night. Coulda saved us a lotta trouble.
[name="카포네"]   닥치라고? 너야말로 좀 닥치지 그랬냐? 어젯밤에 내가 얼마나 고생했는지 알아?

[name="甘比诺"]   你在龙门待的有点久了，卡彭。也许你该回忆一下怎么和我说话，我才是首领。
[name="ガンビーノ"]   この野郎、口の利き方に気をつけろ！　カポネ、テメェは龍門に長くいすぎて忘れてるかも知れねぇが、ボスはこの俺だ。
[name="Gambino"]   You been in Lungmen a long time, Capone. Maybe you need a reminder in how you talk to me, the boss.
[name="감비노"]   카포네 너 이 새끼… 용문에서 이제 대가리 좀 컸다고 감이 잘 안 오지? 보스는 나다. 네가 아니라.

[name="卡彭"]   坐下，你这蠢货，叙拉古的生意越来越差就是因为你的好脾气。
[name="カポネ"]   イキってないで座れ、この間抜け野郎。シラクーザの商売がどんどん悪くなってんのは、お前がそうやってすぐキレるせいだろうが。
[name="Capone"]   Sit down, you moron. It's thanks to that temper of yours that business in Siracusa's so lousy.
[name="카포네"]   앉아 이 띨빡아. 시라쿠사에서 비즈니스가 계속 안 좋아지는 건 다 네가 물러터져서라고.

[name="甘比诺"]   你在龙门待了七八年，除了学到几句龙门粗口，你又干了什么？眼睁睁看着我们的渠道越来越少？
[name="ガンビーノ"]   そういうテメェは、龍門に来て七、八年にもなるのに、やったことといえば龍門スラングを覚えたぐらいじゃねぇか。俺たちのパイプが細くなっていくのを、ただポカンと見ているつもりか？
[name="Gambino"]   You been here seven or eight years, and what've you done besides learn some Lungmen swearings? You stood here and watched our channels dry up?
[name="감비노"]   그러는 니는? 이 용문 바닥에서 구른 지가 벌써 칠팔 년인데 용문 욕 몇 마디 배운 거 말고 또 뭐했는데? 우리 사업 루트가 줄어드는 걸 앉아서 지켜보기밖에 더 했어?

[name="卡彭"]   至少昨天赢得了那位支持的人是我，而你，差点搅黄了我这么长久的努力。
[name="カポネ"]   よく言うぜ。少なくとも昨日、あの方から支持を得たのはこの俺だということを忘れるなよ。しかもお前、危うく俺の仕込みをフイにするところだったよな。
[name="Capone"]   I'm the one who got us a supporter last night. Try as you did to cock it up.
[name="카포네"]   난 그나마 어제 그분께 지시라도 받았지. 닌 뭔데? 내가 오랫동안 공들인 걸 망칠 뻔했잖아.

[name="卡彭"]   还有，在龙门我们平起平坐，“首领”。
[name="カポネ"]   それと、この龍門では俺たちは対等のハズだったよな。なぁボスさんよ。
[name="Capone"]   And besides, here in Lungmen, you and me are equals, 'boss.'
[name="카포네"]   그리고 잊었나 본데, 용문에서 우리는 동등한 입장이다. '보스'.

[name="甘比诺"]   鼠王在龙门搞的这一套，不都是叙拉古玩烂了的把戏？
[name="ガンビーノ"]   鼠王の連中が龍門でやったやり口なんざ、シラクーザじゃあ使い古されたペテンばかりじゃねぇか。
[name="Gambino"]   The way this Rat King runs the show here, ain't it just the old worn out Siracusan tricks?
[name="감비노"]   래트킹이 용문에서 벌이는 짓들은, 전부 시라쿠사에서 옛날에 썼던 수법 아니던가?

[name="卡彭"]   但是你把叙拉古的一手好牌打得稀烂。
[name="カポネ"]   だがお前はシラクーザのせっかくの手札を台無しにしたよな。
[name="Capone"]   If only you could play a good Siracusan hand worth a damn.
[name="카포네"]   그 시라쿠사의 수법들을 다 못 쓰게 만들어 버린 건 너잖아. 그나마 괜찮은 카드들이었는데 말이야.

[name="甘比诺"]   而你就是我手里最烂的一张牌。
[name="ガンビーノ"]   あん？　俺の手札で一番ダメなのはテメェだよ。
[name="Gambino"]   Too bad you're the worst card in it.
[name="감비노"]   괜찮은 카드? 내 카드 중에 제일 안 좋은 패가 바로 너다 이 새끼야.

[name="卡彭"]   我们会在龙门占据一席之地的。好好想想，一座疲惫不堪、暗流涌动的城市，这里会成为家族的下一个故土。
[name="カポネ"]   いいか？　よく考えろ。俺たちは必ず居場所を勝ち取るんだ。この疲れ切って裏社会が蠢く街、龍門でだ。ここが俺たちのファミリーの次の故郷になる。
[name="Capone"]   We got a role to play in Lungmen. Think about it: we got a tired, broken down city with a rich underworld. It could be a new home for the Family.
[name="카포네"]   용문은 우리가 먹을 거다. 머리가 있으면 짱구를 좀 굴려보라고. 이 피곤하고 어두운 기운이 넘쳐흐르는 도시가, 우리 패밀리의 다음 고향이 될 테니까.

[name="甘比诺"]   只有叙拉古的土地会尊重我们，卡彭，别忘了被赶出那张桌子，夹着尾巴离开叙拉古的耻辱。
[name="ガンビーノ"]   俺たちの拠り所はシラクーザだけだ、カポネ。あのときテーブルから追い出され、尻尾を巻いてシラクーザを離れるしかなかった恥辱を忘れるんじゃねぇ。
[name="Gambino"]   Only Siracusa can truly respect us, Capone. Don't forget the shame of being driven out of our home with our tails between our legs.
[name="감비노"]   오직 시라쿠사의 땅만이 우리를 존중한다. 카포네, 벌써 잊은 거냐. 그 테이블에서 쫓겨나, 꼬리 내리고 시라쿠사를 떠나야 했던 그 굴욕을.

[name="卡彭"]   信条喂不饱任何人。
[name="カポネ"]   そんな思い込みで喰っていけるなら、誰も苦労はしないだろうな。
[name="Capone"]   You can't eat honor.
[name="카포네"]   신념이 밥 먹여 주는 줄 알아?

[name="甘比诺"]   哼。
[name="ガンビーノ"]   フン。
[name="Gambino"]   Hmph.
[name="감비노"]   흥.

[name="卡彭"]   魏彦吾在这座城市定下了规则，只要不过界，我们依旧可以在这里大展拳脚，龙门需要一些“人情产业”。
[name="カポネ"]   線を越えなければ、俺たちはいつも通り大手を振って動くことができる。龍門にとっては「必要悪」ってやつだな。それがあのウェイが決めたルールだ。
[name="Capone"]   Wei Yenwu set some rules for this city. As long as we don't break 'em, we can run our rackets here just like before. Lungmen needs a little 'legitimate business.'
[name="카포네"]   웨이옌우가 정한 '선'만 넘지 않으면 아무도 터치 안 한다고. 용문에도 '인간적인 사업'은 필요할 테니까.

[name="甘比诺"]   ......有几年没见，你越来越让我感到厌倦了。
[name="ガンビーノ"]   ……しばらくぶりに会ったが、テメェはますます人をイラつかせるようになりやがったな。
[name="Gambino"]   ...I ain't seen you in years and I'm already gettin' sick of you.
[name="감비노"]   ……몇 년 만에 봤더니, 더 짜증나는 놈이 됐구만.

[name="卡彭"]   彼此彼此，首领。
[name="カポネ"]   それはお互い様だぜ。ボスさんよ。
[name="Capone"]   Same same, boss.
[name="카포네"]   마찬가지야, 보스.

[name="甘比诺"]   你——！
[name="ガンビーノ"]   テメェ――！
[name="Gambino"]   You...!
[name="감비노"]   이 새끼가 보자 보자 하니까……!

[name="？？？"]   别在这里叭叭叭叭地吵架，这杯劣质气泡酒已经够让我烦躁的了，拿着玻璃瓶，去外面打一架如何？
