十三年前

8:09 P.M.  天气/大雪

维多利亚边境自治郡，多伦郡，文森特庄园

[name="文森特伯爵"]  多美妙的风雪夜，先生们女士们，欢迎，欢迎，快请进吧，让佣人们为你掸去风雪，去烤炉边取取暖。

[name="衣着靓丽的商人"]  伯爵先生，晚上好，真是盛大的晚会。

[name="文森特伯爵"]  欢迎，欢迎，戴安娜女士，能在新年的前夜见到您，是我的荣幸。

[name="衣着靓丽的商人"]  哪里的话。伯爵先生，您看，这是我从卡西米尔为您带来的礼物。

[name="文森特伯爵"]  多美的吊坠！谢谢您，戴安娜女士，代我向您的丈夫问好，现在，请快去屋里吧，可不能让雪花遮掩了您的美貌。

[name="衣着靓丽的商人"]  哈，您说话还是这么动听。

[name="文森特伯爵"]  哦哦，看看谁来了，这不是“麦田男爵”吗！

[name="恭敬的男性贵族"]  我可担不起伯爵的赏识，但我还是厚着脸皮来啦！

[name="文森特伯爵"]  瞧您说的，我们都发自肺腑地尊敬您呀，谁会不尊敬喂饱自己的人呢，哈哈哈！

[name="恭敬的男性贵族"]  哎，伯爵说的是，等到来年收成的时候，请赏脸光顾寒舍，多伦郡最大的风车和面粉的香气一定让您流连忘返。

[name="文森特伯爵"]  没问题，这场风雪过后，来年一定会大丰收的吧。

[name="恭敬的男性贵族"]  承您吉言。

[name="文森特伯爵"]  快进去烤火吧，晚上有您最爱的香料面包——当然，最细腻、最香甜的小麦粉，都是出自您的农场。

[name="恭敬的男性贵族"]  那您呢？您不进来吗？时间快到了......剩下的客人，就交给佣人们吧。

[name="文森特伯爵"]  也许您说得对，但是没关系，我喜欢亲自迎接我邀请的人，他们都是可爱的人，无论是贵族还是商人，是修士还是士兵。

[name="文森特伯爵"]  多伦郡真是个好地方，不是吗？

[name="恭敬的男性贵族"]  哦，您真是......

[name="文森特伯爵"]  喔，我看看，还有亚利桑那家的夫妇，那位可敬的灯塔守望者，还有......嗯？

[name="文森特伯爵"]  咳哼。

[name="文森特伯爵"]  我听说我最尊敬的同学，那位天生的演说家汤姆森，最近身体抱恙，我不忍心让他冒着风雪赴宴，于是专程派了信使，送去我的祝福——

[name="文森特伯爵"]  不过，我怎么好像在这里——发现了一位偷偷摸摸的可爱信使呢！

[name="文森特伯爵"]  嘿咻！

[name="？？？"]  呀！

[name="文森特伯爵"]  啊哈，小海蒂，我们有多久没见啦？

[name="海蒂"]  文森特叔叔，别把我的头发弄乱啦！还有我花了好久才化好的妆！

[name="文森特伯爵"]  好，好，哎，小海蒂长大了，都是亭亭玉立的大姑娘了。

