ID:
	char_421_crow

CV:
	羽毛笔
	ラ・プルマ
	La Pluma
	라 플루마

干员代号\Name:
	Unknown
	Unknown
	Unknown
	Unknown

招聘合同\Character Usage:
	近卫干员羽毛笔，完全服从指挥。
	前衛オペレーター・ラ・プルマ。どんな指示にも従順に従う。
	Guard Operator La Pluma, a complete compliance with command.
	가드 오퍼레이터 라 플루마, 지휘에 무조건 복종한다.

合同描述\Character Description:
	当心，有的时候这未必是一件好事。
	しかし気をつけた方がいい、従順は時には良いことでない場合もある。
	Of course, there are times it's not necessarily a good thing.
	조심하는 게 꼭 좋은 일만은 아닐 때도 있다.

信物\Potential Item:
	一本《多索雷斯调酒指南》，上面不少配方旁边都有她的笔记，看来这些都是她擅长的，闲暇之余可以找她点一杯。
	『ドッソレスカクテルブック』というタイトルの一冊の本。ラ・プルマのメモ書きが随所に入っている。いずれも彼女が得意なレシピのようであるから、時間がある時にバーでラ・プルマに頼んでみるといいだろう。
	A copy of the 'Dossoles Guide to Cocktails,' with plenty of recipes full of her notes on the side. These all seem to be her specialties—if you've got time to spare, you can order a round from her.
	《도솔레스 칵테일 가이드》, 여러 레시피 옆에 필기가 있는 걸로 미루어보아 아마 그녀가 잘 만드는 칵테일인 것 같다. 시간 날 때 찾아가서 한 잔 주문해보는 것도 나쁘지 않을 것 같다.

天赋\Talents:
	渐入佳境
	せーのっ
	Into the Groove
	점입가경

技能\Skills:
	高速切割
	ソニックスラッシュ
	Rapid Slashing
	고속절단

	收割
	リーピング
	Reap
	수확

语音\Voices:
	

干员档案\Background:
	基础档案 :
	【代号】羽毛笔
	【性别】女
	【战斗经验】三年
	【出身地】玻利瓦尔
	【生日】8月29日
	【种族】黎博利
	【身高】166cm
	【矿石病感染情况】
	参照医学检测报告，确认为非感染者。

	基礎情報 :
	【コードネーム】ラ・プルマ
	【性別】女
	【戦闘経験】三年
	【出身地】ボリバル
	【誕生日】8月29日
	【種族】リーベリ
	【身長】166cm
	【鉱石病感染状況】
	メディカルチェックの結果、非感染者に認定。

	Basic Info :
	[Code Name] La Pluma
	[Gender] Female
	[Combat Experience] 3 Years
	[Place of Birth] Bolívar
	[Date of Birth] Aug 29
	[Race] Liberi
	[Height] 166cm
	[Infection Status]
	Medical tests have confirmed that no infection is present.

	기본정보 :
	[코드네임] 라 플루마
	[성별] 여
	[전투 경험] 3년
	[출신지] 볼리바르
	[생일] 8월 29일
	[종족] 리베리
	[신장] 166cm
	[광석병 감염 상황]
	의학 테스트 보고서 참고 결과, 비감염자로 확인.

———————————————————————————————

	综合体检测试 :
	【物理强度】标准
	【战场机动】优良
	【生理耐受】标准
	【战术规划】标准
	【战斗技巧】标准
	【源石技艺适应性】标准

	能力測定 :
	【物理強度】標準
	【戦場機動】優秀
	【生理的耐性】標準
	【戦術立案】標準
	【戦闘技術】標準
	【アーツ適性】標準

	Physical Exam :
	[Physical Strength] Standard 
	[Mobility] Excellent 
	[Physical Resilience] Standard 
	[Tactical Acumen] Standard 
	[Combat Skill] Standard 
	[Originium Arts Assimilation] Standard

	종합검진 :
	[물리적 강도] 표준
	[전장 기동력] 우수
	[생체 인내도] 표준
	[전술 계획력] 표준
	[전투 기술력] 표준
	[오리지늄 아츠 적응성] 표준

———————————————————————————————

	客观履历 :
	真正玻利瓦尔人某中尉之女，父亲死后被父亲战友潘乔收养，成为其养女，而后一同辗转至多索雷斯。
	多索雷斯事件后，与龙舌兰一同来到罗德岛，由于身份特殊，经过会议审查，最终同意其加入罗德岛。

	個人履歴 :
	「トゥルーボリバリアン」に所属した某中尉の娘。父親の死後、その戦友だったパンチョに引き取られ、養女として育てられた。その後共に各地を転々とし、やがてドッソレスにたどり着いた。
