ID:
	char_1011_lava2

干员代号\Name:
	炎狱炎熔
	炎獄ラヴァ
	Lava the Purgatory
	라바 더 퍼거토리

招聘合同\Character Usage:
	罗德岛术师干员炎狱炎熔，将熟练地运用高超的源石技艺为您开辟空间。
	ロドスの術師オペレーター・炎獄ラヴァ。強力なアーツを卓越した技術で使いこなし、貴殿のために道を切り開く。
	Rhodes Island Caster Operator, Lava the Purgatory, skillfully creates space for you with her outstanding Originium Arts.
	로도스 아일랜드의 캐스터 오퍼레이터, 라바 더 퍼거토리. 그녀는 멋진 오리지늄 아츠를 숙련하게 다룰 수 있어, 승리의 여지를 제공해 줄 것입니다.

合同描述\Character Description:
	和最初进入罗德岛时相比，她的法术实力已经不可同日而语。
	ロドスに加入した当初と比べると、彼女のアーツの実力は段違いのものとなっている。
	Her Arts have grown immensely stronger since when she was fresh aboard Rhodes Island.
	처음 로도스 아일랜드에 왔을 때에 비하면, 그녀의 아츠 실력은 정말 일취월장했다.

信物\Potential Item:
	布满伤痕的匕首套。曾经亲自雕琢的特色花纹，在使用过程中已被磨损得看不见纹路。
	傷跡だらけの短刀入れ。あの頃自分で入れた特徴的な花の紋は、使ううちに擦れてすでに判別できなくなっている。
	A sheath covered in scars. The once distinctive patterns she'd engraved herself have been worn away through constant use, the lines now invisible.
	온통 흠집 투성이인 칼집, 원래는 직접 조각한 특색 있는 꽃무늬가 있었으나, 사용하면서 닳아서 지금은 무늬를 찾아볼 수 없다.

天赋\Talents:
	咒术阵线
	呪術戦線
	Spell Formation
	주술 전선

技能\Skills:
	焰淬匕首
	フレイムエンチャント
	Flame Quenched Dagger
	불에 담근 비수

	狱火之环
	プルガトリオ
	Ring of Hellfire
	지옥불 고리

语音\Voices:
	我现在正空闲，倒不是不能帮你一些忙......这些是什么，不是灾害和法术相关的问题而是普通的工作文书？喂！
	ちょうど暇だし、手伝えないこともないけど……なんだこれ、天災ともアーツとも関係ないただの書類仕事？おい！
	I have some free time, so I guess I could help you out... What's this? This has got nothing to do with disasters and Arts, just some normal paperwork? Hey!
	마침 한가하기도 하고, 못 도와줄 건 없는데… 뭐야 이건, 재앙이나 아츠랑도 관계없는, 그냥 서류 작업이라니? 어이!

	想试试占卜？真怀念，我已经很久没有进行研究了，只是为了找找乐子倒是可以为你算一算......哈，你的运势还是一如既往的一言难尽啊......算了，就用行动证明它的谬误吧。
	占ってほしい？懐かしいな、ずっとやってなかったからさ。ただの暇つぶしになら占ってあげてもいいけど……はぁ、アンタの運勢は相変わらずなんとも言えないな……まぁいいや、この結果が間違ってるってことを、行動で証明してくれ。
	You wanna try some fortune-telling? Well, that brings me back. I haven't done it for a while. I could take a look at your fortune to kill some time, I guess. Hmm, if your luck isn't beyond words as always... Well, you're gonna have to prove my results wrong.
