ID:
	char_254_vodfox

CV:
	巫恋
	シャマレ
	Shamare
	샤마르

干员代号\Name:
	Unknown
	藤田茜
	Akane Fujita
	후지타 아카네

招聘合同\Character Usage:
	罗德岛干员巫恋，于敌人眼中，恶灵常伴其右。
	ロドスオペレーター・シャマレ。敵の視界の中、悪霊は常に彼女のそばに寄り添う。
	Shamare, Rhodes Island Operator, is seen as a harbinger of evil spirits by her enemies.
	로도스 아일랜드 오퍼레이터 샤마르. 적들에게 있어선 악령이 늘 함께 따라붙는 것보다 더 좋은 건 없겠죠.

合同描述\Character Description:
	缝补人偶是需要很多时间的，不要责备她的迟到。
	ぬいぐるみの補修にはかなりの時間が必要だ。彼女の遅刻を責めてはいけない。
	It takes a long time to sew a doll, so don't blame her for being late.
	인형을 봉제하는 건 긴 시간을 필요로 하는 일이니, 그녀가 지각을 한다고 해서 너무 뭐라 하지는 말자.

信物\Potential Item:
	咬过一口的苹果，小小的牙印清晰可见。
	ひと口かじった痕跡があるりんご。小さな牙の形がはっきりわかる。
	An apple with a bite taken out of it. Small teeth marks are still clearly visible.
	한 입 베어먹은 사과. 조그맣게 베어먹은 자국이 선명하게 찍혀 있다.

天赋\Talents:
	溃败暗示 
	潰敗への誘い
	Omen of Defeat
	궤멸의 암시

技能\Skills:
	病入膏肓
	不治の呪い
	Malediction
	악화되는 병세

	诅咒娃娃
	呪いの人形
	Cursed Doll
	저주인형

语音\Voices:
	

干员档案\Background:
	基础档案 :
	【代号】巫恋
	【性别】女
	【战斗经验】没有战斗经验
	【出身地】叙拉古
	【生日】10月29日
	【种族】沃尔珀
	【身高】138cm
	【矿石病感染情况】
	参照医学检测报告，确认为感染者。

	基礎情報 :
	【コードネーム】シャマレ
	【性別】女
	【戦闘経験】なし
	【出身地】シラクーザ
	【誕生日】10月29日
	【種族】ヴァルポ
	【身長】138cm
	【鉱石病感染状況】
	メディカルチェックの結果、感染者に認定。

	Basic Info :
	[Code Name] Shamare
	[Gender] Female
	[Combat Experience] None
	[Place of Birth] Siracusa
	[Date of Birth] Oct 29
	[Race] Vulpo
	[Height] 138cm
	[Infection Status] 
	Confirmed Infected by medical examination.

	기본정보 :
	[코드네임] 샤마르
	[성별] 여
	[전투 경험] 전투 경험 없음
	[출신지] 시라쿠사
	[생일] 10월 29일
	 [종족] 불포
	 [신장] 138cm
	[광석병 감염 상황]
	의학 테스트 보고서 참고 결과, 감염자로 확인.

———————————————————————————————

	综合体检测试 :
	【物理强度】普通
	【战场机动】标准
	【生理耐受】普通
	【战术规划】标准
	【战斗技巧】普通
	【源石技艺适应性】优良

	能力測定 :
	【物理強度】普通
	【戦場機動】標準
	【生理的耐性】普通
	【戦術立案】標準
	【戦闘技術】普通
	【アーツ適性】優秀

	Physical Exam :
	[Physical Strength] Normal
	[Mobility] Standard
	[Physical Resilience] Normal
	[Tactical Acumen] Standard
	[Combat Skill] Normal
	[Originium Arts Assimilation] Excellent

	종합검진 :
	[물리적 강도] 보통
	[전장 기동력] 표준
	[생체 인내도] 보통
	[전술 계획력] 표준
	[전투 기술력] 보통
	[오리지늄 아츠 적응성] 우수

———————————————————————————————

	客观履历 :
	在叙拉古地区作为怪谈与传说被广为人知的少女，在调查时，被发现其根源在于少女无法控制自己的源石技艺，后作为感染者被罗德岛收容。批准其在接受治疗的同时作为干员参与部分轻度任务，以帮助她学会控制自身。

	個人履歴 :
	シラクーザ地区の怪談や都市伝説として語られ、広く知られている少女。調査の結果、都市伝説となった原因は彼女のアーツの暴走によるものだとわかった。その後ロドスに収容された彼女は、鉱石病の治療を受けると同時に、アーツを制御する力を養うため、オペレーターとして軽めの任務に参加することが認められている。

	Profile :
