ID:
	char_308_swire

CV:
	诗怀雅
	スワイヤー
	Swire
	스와이어

干员代号\Name:
	Unknown
	Unknown
	Unknown
	Unknown

招聘合同\Character Usage:
	近卫干员诗怀雅，来自龙门，愿意为你提供专业的警力协助与额外训练课程。
	龍門前衛オペレータースワイヤー、プロの警察官として特別支援と専門訓練コースを提供する。
	Swire, Guard Operator from Lungmen, will provide professional police assistance and extra training for you.
	용문근위국의 가드 오퍼레이터 스와이어는 경찰 협조와 훈련 코스 제공을 통해 당신에게 도움을 줄 것입니다.

合同描述\Character Description:
	龙门的骄傲，果然来自于商业、贸易与资本！
	龍門の誇りと言えば、やはり商業、貿易と資本だ！
	Sure enough, the pride of Lungmen comes from the prosperity of its commerce, trades and capital flows!
	용문의 자랑이라면, 역시 상업, 무역, 그리고 자본이지!

信物\Potential Item:
	一枚伤痕累累的警徽。无名的警员在某次重大案件中失落了警徽，也没有人能够认领，只是，总得有人起身对抗罪恶。
	傷だらけの警察章。無名の警察官がとある重大事件で警察章を落としたようだ。たとえ警察章が無くとも、犯罪に対抗するため、人は立ち上がらなくてはならない。
	A broken police badge. An unknown officer lost it during an important case. No one can tell whose it is, but someone must stand up for justice.
	흠집이 많이 난 경찰 배지. 무명의 경찰이 어떤 중대한 사건에서 배지를 잃어버린다 해도 인계받을 수 있는 이는 없다. 어차피 누군가는 또 다시 일어나 악에 맞서 싸워야 할 테니.

天赋\Talents:
	近距离作战指导
	近距離戦指導
	Melee Combat Guidance
	근거리 전술 지도

技能\Skills:
	指挥调度
	統括指揮
	Command and Dispatch
	총괄 지휘

	协同作战
	協同作戦
	Cooperative Combat
	협동 작전

语音\Voices:
	

干员档案\Background:
	基础档案 :
	【代号】诗怀雅
	【性别】女
	【战斗经验】三年
	【出身地】龙门
	【生日】7月1日
	【种族】菲林
	【身高】163cm
	【矿石病感染情况】
	参照医学检测报告，确认为非感染者。

	基礎情報 :
	【コードネーム】スワイヤー
	【性別】女
	【戦闘経験】三年
	【出身地】龍門
	【誕生日】7月1日
	【種族】フェリーン
	【身長】163cm
	【鉱石病感染状況】
	メディカルチェックの結果、非感染者に認定。

	Basic Info :
	[Code Name] Swire 
	[Gender] Female 
	[Combat Experience] 3 years 
	[Place of Birth] Lungmen 
	[Date of Birth] Jul. 1 
	[Race] Feline 
	[Height] 163cm 
	[Infection Status] 
	Non-infected as confirmed by medical report.

	기본정보 :
	[코드네임] 스와이어
	[성별] 여
	[전투 경험] 3년
	[출신지] 용문
	[생일] 7월 1일
	[종족] 필라인
	[신장] 163cm
	[광석병 감염 상황]
	의학 테스트 보고서 참고 결과, 비감염자로 확인.

———————————————————————————————

	综合体检测试 :
	【物理强度】标准
	【战场机动】标准
	【生理耐受】标准
	【战术规划】优良
	【战斗技巧】标准
	【源石技艺适应性】标准

	能力測定 :
	【物理強度】標準
	【戦場機動】標準
	【生理的耐性】標準
	【戦術立案】優秀
	【戦闘技術】標準
	【アーツ適性】標準

	Physical Exam :
	[Physical Strength] Standard 
	[Mobility] Standard 
	[Physical Resilience] Standard 
	[Tactical Acumen] Excellent 
	[Combat Skill] Standard 
	[Originium Arts Assimilation] Standard

	종합검진 :
	[물리적 강도] 표준
	[전장 기동력] 표준
	[생체 인내도] 표준
	[전술 계획력] 우수
	[전투 기술력] 표준
	[오리지늄 아츠 적응성] 표준

———————————————————————————————

	客观履历 :
	诗怀雅，龙门近卫局高级警司。
	现作为特别合作人员协助罗德岛行动，并为现场提供战术指挥支援。

	個人履歴 :
	龍門近衛局の上級警司。
	特別協力者としてロドスと行動を共にしており、現場では戦術指揮の支援も行う。

	Profile :
	Swire, Senior Superintendent of the Lungmen Guard Department.
