ID:
	char_388_mint

CV:
	薄绿
	ミント
	Mint
	민트

干员代号\Name:
	大和田仁美
	大和田仁美
	Hitomi Ōwada
	오오와다 히토미

招聘合同\Character Usage:
	维多利亚术师薄绿，比起术师更希望被视作学者。
	ヴィクトリアの術師・ミント。術師というよりも学者として見られたい。
	Mint, the Victorian Caster, seeks recognition as a scholar far more than as a Caster.
	빅토리아의 캐스터 민트는 캐스터보다는 학자로서의 모습을 더 보여주고 싶어합니다.

合同描述\Character Description:
	好奇心是她最大的武器。
	好奇心が彼女の最大の武器。
	Curiosity is her greatest weapon.
	호기심은 그녀에게 있어 최고의 무기다.

信物\Potential Item:
	一本陈旧的硬皮书。在真正被咬之前，没人知道这本书会不会咬人。
	古いハードカバーの本。この本が人を噛むかは、実際に噛まれるまでは誰にもわからない。
	An aged hardback book. No one knows if the book will bite until it actually does.
	오래된 하드커버 책. 진짜로 물리기 전까지, 이 책이 사람을 물지 안 물지 아는 사람은 아무도 없을 것이다.

天赋\Talents:
	地质学者
	地質学者
	Geologist
	지질학자

技能\Skills:
	风语
	風のささやき
	Wind Whispers
	바람의 언어

	聚能涡旋
	スパイラルバースト
	Swirling Vortex
	커뮬레이티브 볼텍스

语音\Voices:
	こちらの本を読んでもいいですか？全部読んでいいの？はい、はい、気をつけます、壊したりしません！
	Can I read any of the books here? I can read all of them? Mm-hm, mm-hm, I'll be careful! I won't mess them up!
	여기 있는 책 읽어도 되나요? 전부 읽어도 돼요? 네, 네. 조심할게요. 망가트리거나 하지 않아요!

	あ、ダメですよ、私の本には安易に触らないでください。噛みつかれてしまいますから。冗談ではありませんよ、本当なんです。ほら、普段はこうやって開かないように固定してるんですよ。
	Ah. Sorry, no. You shouldn't just carelessly touch my book. It might bite your hand. I'm actually not joking. I'm serious. Look. I even have to tie it shut like this.
	아, 안 돼요. 제 책에 멋대로 손대지 마세요. 물리니까요…… 농담 아니에요. 진짜예요. 보세요, 평소엔 이렇게 열리지 않게 고정하고 있어요.

	ドクター、図書室の場所はご存知ですか？さっき他の人にも聞いてみましたが、あまりにも早口過ぎて、全然聞き取れなかったんですよ。
	Doctor, do you know where the library is? I asked someone just now, but they were talking too fast. It was hard to understand.
	박사님, 도서실 위치 아세요? 아까 다른 사람한테도 물어봤는데요, 말이 너무 빨라서 전혀 못 알아들었거든요.

	スカイフレア先輩、スカイフレア先輩、待ってください、うう、そんなに早く歩かないでください……今度は絶対途中でいなくなったりしませんから、保証します！
	Skyfire, um, Skyfire, wait for me! Uwwhh, please don't walk so fast... I promise I won't run off halfway this time, I promise! 
	스카이파이어 선배님, 스카이파이어 선배님! 잠깐만요! 으으… 그렇게 빨리 걷지 말아 주세요… 다음엔 절대 중간에 사라지거나 하지 않을게요. 맹세해요!

	本を読むのも好きですが、皆さんと一緒に遊ぶのも好きです。好きな人と一緒にいるだけで、すごく楽しいんです。あと、こう見えても私、運動だって得意なんですよ。特に木登りなんか、すごーく高くまで登っちゃいますからね！
	I like reading, but I like hanging out with everyone too! It makes me so happy when I can be with the people I like.  Also, don't be fooled. I'm really good at sporty stuff! Especially climbing trees. I can climb super high!
	책을 읽는 것도 좋아하지만, 여러분과 함께 노는 것도 좋아해요. 좋아하는 사람과 함께 있는 것만으로도 굉장히 즐거워요. 그리고 이렇게 보여도 저요, 운동도 잘해요. 특히 나무타기 같은 건 엄~청 높은 데까지 올라갈 수 있다구요!

	今日はエイヤフィヤトラさんとお喋りして、また新しいアイデアを閃いたんです。彼女は地質環境には本当に詳しいんですよ！うちのチームの課題が、私の起こした事故で休止にならなくて本当に良かったです。えへへ、もし今回良い結果が出れば、進学を申請して勉強を続けられたらと思います！
