2:10 P.M.    天气/晴
p.m. 2:10 天気/晴天
2:10 P.M. \ Clear
2:10 P.M. 날씨/맑음

莱塔尼亚移动城镇沃伦姆德，这座昔日繁华的商业都市如今人迹罕见
リターニア移動市街ウォルモンド。かつては栄えた商業街だが、今は見る影もない。
Wolumonde, Leithanien. Once a bustling hub of commerce, this nomadic town is now rarely seen by outsiders.
라이타니엔의 이동도시 월루몽드. 한때는 번화한 상업 도시였지만, 지금은 인적조차 드문 도시로 변해버렸다.

城镇议事厅
市街議事堂
Rathaus
도시의사당

[name="镇民代表"]  塞弗林·霍索恩长官，你刚才去哪儿了？
[name="住民代表"]  セベリン・ホーソーン憲兵長、どこへ行っていたんですか？
[name="Councilor"]  Schultz Severin Hawthorn, where have you been?
[name="주민 대표"]  세버린 호손 장관님, 어딜 다녀오시는 겁니까?

[name="镇民代表"]  决策会的时候你不在场，让我们怎么做决定？
[name="住民代表"]  決議会にあなた不在で、何を決めろというのですか？
[name="Councilor"]  How are we supposed to get anything done in a strategic planning session without you?
[name="주민 대표"]  대책 회의에서 장관이 자리를 비우면, 결정은 누가 내립니까?

[name="塞弗林"]  ......那在你们决定我儿子命运的时候，我在场吗？
[name="セベリン"]  ……では君たちが我が息子の命運を決定したとき、私はその場に居たというのか？
[name="Severin"]  Was I here when you decided my son's fate?
[name="세버린"]  ……그럼 자네들이 내 아들의 운명에 대해 왈가왈부하는 모습을 가만히 앉아 지켜보란 말인가?

[name="镇民代表"]  呃......那件事，塔佳娜应该已经......
[name="住民代表"]  あっ……その件は、タチヤナが既に……
[name="Councilor"]  Well... Tatjana should already have...
[name="주민 대표"]  윽…… 그 건에 대해서는 타쟈나가 이미……

[name="塞弗林"]  是，告诉我了。让塔佳娜来告诉我的。我只是提醒你们一下你们所做的事。
[name="セベリン"]  ああ、聞いている。君たちがタチヤナを寄越したからな。私はただ君たちの行いを改めて提起しただけさ。
[name="Severin"]  Yes, she told me. You had her tell me. I'm only reminding you what you've done.
[name="세버린"]  그래, 타쟈나가 전해주더군. 난 그저 자네들이 한 짓을 상기시켜주려는 것뿐이네.

[name="塞弗林"]  现在情况怎么样？
[name="セベリン"]  状況は？
[name="Severin"]  What's the situation?
[name="세버린"]  지금 상황은 어떻지?

[name="镇民代表"]  ......感染者们仍旧在抗议，他们甚至开始排斥新加入社区的感染者。
[name="住民代表"]  ……感染者たちは未だに抗議を続けています。しかも新たにコミュニティに加わった感染者を排除しようとしています。
[name="Councilor"]  The Infected are still protesting. They've even started chasing off Infected newcomers.
[name="주민 대표"]  ……감염자들은 여전히 시위 중이고, 새롭게 합류한 감염자를 배척하는 모습까지 보이기 시작했습니다.

[name="塞弗林"]  他们想要什么？
[name="セベリン"]  彼らの目的は？
[name="Severin"]  What do they want?
[name="세버린"]  그들의 요구는?

[name="镇民代表"]  他们......他们认为那场火灾是有人“别有用心”安排的，他们要为安托医生和死去的感染者求个说法。
[name="住民代表"]  彼らは……あの火災は誰かが「意図的に」起こしたものだと主張しています。アント先生と死んでいった感染者のために、納得のいく説明が欲しいと。
[name="Councilor"]  They... they believe the fire was part of some kind of plot. They demand an explanation for Dr. Atro and the dead Infected.
[name="주민 대표"]  그들은…… 누군가 '고의로' 화재를 일으켰다고 주장하며, 아트로 선생과 사망한 감염자들에 대한 해명을 요구하고 있습니다.

[name="塞弗林"]  ......别有用心，求个说法，很好，有人在煽动他们。
[name="セベリン"]  ……意図的に……説明が欲しい、か。
[name="Severin"]  A plot? An explanation? Great, someone must be riling them up.
[name="세버린"]  고의로 인한 화재에, 해명 요구라…… 누군가 그들을 선동하고 있는 모양이군.

[name="塞弗林"]  就算是感染者，他们中的大部分也曾是沃伦姆德的居民，他们不会做出这么低劣的栽赃。
[name="セベリン"]  彼らの多くはウォルモンドの住人だった者たちだ。誇り高きウォルモンドの民ならば、他人に濡れ衣を着せるような低劣な行いはしない。……誰かが彼らを扇動しているのだろう。
[name="Severin"]  Even the Infected wouldn't stoop that low. Most of them are from Wolumonde.
