ID:
	char_291_aglina

干员代号\Name:
	安洁莉娜
	アンジェリーナ
	Angelina
	안젤리나

招聘合同\Character Usage:
	罗德岛辅助干员、信使安洁莉娜，很想用自己奇妙的源石技艺为你提供协助。
	ロドス補助オペレーター、トランスポーターアンジェリーナ、他に類を見ないアーツで支援を行う。
	Angelina, Supporter Operator and Messenger of Rhodes Island, would like to provide help with her amazing Originium Arts.
	로도스 아일랜드 서포터 오퍼레이터 안젤리나. 메신저로서도 활약 중인 그녀는 자신의 기묘한 오리지늄 아츠를 사용해 당신에게 서포트를 제공하고자 합니다.

合同描述\Character Description:
	资历尚浅，潜力无限。
	キャリアは浅いが、底力は計り知れない。
	Green, but full of potential.
	업무 경험은 아직 부족하지만, 무한한 잠재력을 갖고 있다.

信物\Potential Item:
	酸橙味的保湿唇膏。旷野中的风与夜晚的城市一样干燥。
	柑橘系の香りがする保湿リップクリーム。広野の風は夜の街と同じように乾燥している。
	A lime flavored lip balm. The wind in the wilds is as dry as the nights in the city.
	감귤 향이 느껴지는 보습용 립밤. 광야의 바람은 밤거리처럼 건조하다.

天赋\Talents:
	加速力场
	アクセルフィールド
	Accelerator Field
	가속 필드

技能\Skills:
	秘杖·速充模式
	秘杖・急収束　
	Arcane Staff - Quick Charge Mode
	아케인스태프-충전

	秘杖·微粒模式
	秘杖・微粒子
	Arcane Staff - Particle Mode
	아케인스태프-미립자

	秘杖·反重力模式
	秘杖・反重力
	Arcane Staff - Anti-Gravity Mode
	아케인스태프-반중력

语音\Voices:
	{@nickname}，这是新咖啡机泡出的浓咖啡，要尝尝吗？不过每天只有一杯哦，熬夜可不是什么好事呢。
	ドクター、新型のコーヒーメーカーで淹れたエスプレッソ、飲んでみる？でも一日に一杯だけだよ、夜更かしは体に良くないからね。
	Dr. {@nickname}, I made this really strong coffee with our new coffee machine. Wanna try? You can only have one cup a day, though. Don't want you up all night!
	{@nickname}, 신형 커피 머신으로 내린 에스프레소인데, 마셔볼래? 그래도 하루에 한 잔만이야, 밤새는 건 몸에 안 좋으니까.

	信使的工作并不轻松。送件人和收件人可能都有着自己的野心，包裹里也许埋藏着惊人的秘密......如果信使光盯着脚下的路，是会因为看不见落脚点而坠落的。
	トランスポーターの仕事、そんなにお気楽ってわけじゃないんだ。荷物を送る側にも受け取る側にもそれぞれの算段があるし、その中にはとんでもない秘密が隠されてるかもしれない……。目の前の道にこだわりすぎると、目的地を見失ってしまうこともあるんだ。
	Being a transporter isn't easy. The sender and the receiver always have their own reasons for getting involved... and whatever you're delivering could have something crazy inside. If you only worry about getting your stuff there on time, you could end up dead.
