[name="众人"]  干杯——！
[name="全員"]  かんぱ――い！
[name="Everyone"]  Cheers—!
[name="전원"]  건배~!

[name="老工匠"]  恭喜丫头获胜，真是精彩的表现，比现在的老弗强多了！
[name="老職人"]  いやぁ、おめでとう嬢ちゃん！　素晴らしい試合だったな。今の老いぼれたフォーより断然強いぞ！
[name="Old Craftsman"]  Congrats, kid! That was a beautiful match! You’re much stronger than V now!
[name="나이 든 장인"]  이야~ 장하다 장해! 지금의 포보다도 훨씬 강하구먼!

[name="老骑士"]  那是比我强多了——但轮不到你说这个话！
[name="老騎士"]  そりゃ、わしより強いのは間違いないが――お主に言われる筋合いはないわ！
[name="Old Knight"]  Yes, she is, but who made you the judge!?
[name="나이 든 기사"]  아 그러엄~! 나보다 훨씬 강하…… 자네가 할 소린 아니지!

[name="老工匠"]  啊啊！？
[name="老職人"]  ああ！？
[name="Old Craftsman"]  Huuhh?!
[name="나이 든 장인"]  뭐 내가 또 뭐!

[name="佐菲娅"]  怎么又动起手来了......喂，别吵到旁边的客人。
[name="ゾフィア"]  またすぐそうやって喧嘩する……他のお客さんに迷惑でしょ！？
[name="Zofia"]  Why are you two fighting again...? Hey now, stop it. You’re disturbing the other customers.
[name="조피아"]  또 싸우시네…… 손님 옆에 두고 또 이러기예요?!

[name="玛莉娅"]  啊哈哈......都开始扳手腕了......
[name="マリア"]  あはは……腕相撲始めちゃったね。
[name="Maria"]  Ahaha... They’re arm wrestling already...
[name="마리아"]  아하하…… 또 팔씨름하시는구나……

[name="光头马丁"]  打得不错，孩子，这杯敬你。
[name="禿頭マーティン"]  いい試合だったよ、お嬢さん。この一杯は君に捧げよう。
[name="Bald Marcin"]  That was a good one indeed, kid. This one is for you.
[name="대머리 마틴"]  잘 싸웠다. 널 위해 건배하지.

[name="玛莉娅"]  啊.....谢谢！
[name="マリア"]  あ……ありがとう！
[name="Maria"]  Ah... thank you!
[name="마리아"]  아…… 감사합니다!

[name="光头马丁"]  在那种场合还能找出瑟奇亚克的弱点，而且一击制胜，你做得很好。
[name="禿頭マーティン"]  あの試合中にシェブチックの弱点を見つけ、一撃で勝負を決めた。見事だったな。
[name="Bald Marcin"]  Not only did you manage to find Szewczyk’s weakness, you even finished him in one blow. You did really well.
[name="대머리 마틴"]  그런 상황에서도 셰브치크의 약점을 찾아내서 한 방에 승리하다니. 아주 훌륭했다.

[name="光头马丁"]  战斗持续了接近二十分钟，一直处于劣势的玛莉娅能在关键的一击中找出反败为胜的方法——
[name="禿頭マーティン"]  試合時間約二十分、常に劣勢だった状況下で逆転の糸口を見つけ、僅かな攻撃チャンスを逃さずに勝利するとは――
[name="Bald Marcin"]  The fight lasted for almost twenty minutes. Maria had been at a disadvantage during most of the fight, but she turned the tables on him with just one crucial strike—
[name="대머리 마틴"]  거의 20분 동안 계속 불리한 상황에서도 결정적인 일격으로 역전승……

[name="光头马丁"]  ——很了不起。
[name="禿頭マーティン"]  ――実に大したものだよ。
[name="Bald Marcin"]  —Very well done.
[name="대머리 마틴"]  이야…… 정말 대단해.

[name="玛莉娅"]  没、没有的事啦......如果不是他穿着那种缺陷型号的护甲，可能还真的无从下手......
[name="マリア"]  そ、そんなことないよ！　もし彼の装備が欠陥品じゃなかったら、全然打つ手がなかったかもしれないし……
[name="Maria"]  I-It wasn’t anything special... I wouldn’t have been able to do it if he wasn’t wearing a flawed set of armor...
